curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-05T00:32:21.944840
GO:1900424,regulation of defense response to bacterium,2026-03-05T00:32:21.944843
GO:0106167,extracellular ATP signaling,2026-03-05T00:32:21.944847
GO:0001666,response to hypoxia,2026-03-05T00:32:21.944851
GO:0009682,induced systemic resistance,2026-03-05T00:32:21.944859
GO:0010112,regulation of systemic acquired resistance,2026-03-05T00:32:21.944865
GO:0009627,systemic acquired resistance,2026-03-05T00:32:21.944869
GO:0031348,negative regulation of defense response,2026-03-05T00:32:21.944874
GO:0009611,response to wounding,2026-03-05T00:32:21.944877
GO:0003713,transcription coactivator activity,2026-03-05T00:32:21.944881
GO:0010099,regulation of photomorphogenesis,2026-03-05T00:32:21.944885
GO:0009738,abscisic acid-activated signaling pathway,2026-03-05T00:32:21.944889
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-05T00:32:21.944893
GO:0009958,positive gravitropism,2026-03-05T00:32:21.944897
GO:0032993,protein-DNA complex,2026-03-05T00:32:21.944900
GO:0003690,double-stranded DNA binding,2026-03-05T00:32:21.944904
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-05T00:32:21.944907
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-05T00:32:21.944912
GO:0009639,response to red or far red light,2026-03-05T00:32:21.944916
GO:0000373,Group II intron splicing,2026-03-05T00:32:21.944920
GO:0009658,chloroplast organization,2026-03-05T00:32:21.944923
GO:0010468,regulation of gene expression,2026-03-05T00:32:21.944927
GO:0140919,thermomorphogenesis,2026-03-05T00:32:21.944931
GO:0071470,cellular response to osmotic stress,2026-03-05T00:32:21.944934
GO:0071472,cellular response to salt stress,2026-03-05T00:32:21.944938
GO:0034599,cellular response to oxidative stress,2026-03-05T00:32:21.944942
GO:0070417,cellular response to cold,2026-03-05T00:32:21.944946
GO:0009535,chloroplast thylakoid membrane,2026-03-05T00:32:21.944949
GO:0048564,photosystem I assembly,2026-03-05T00:32:21.944953
GO:0005509,calcium ion binding,2026-03-05T00:32:21.944957
GO:0009523,photosystem II,2026-03-05T00:32:21.944960
GO:0009543,chloroplast thylakoid lumen,2026-03-05T00:32:21.944964
GO:0009654,photosystem II oxygen evolving complex,2026-03-05T00:32:21.944967
GO:0019898,extrinsic component of membrane,2026-03-05T00:32:21.944971
GO:0009579,thylakoid,2026-03-05T00:32:21.944975
GO:0031977,thylakoid lumen,2026-03-05T00:32:21.944978
GO:0009570,chloroplast stroma,2026-03-05T00:32:21.944982
GO:0009534,chloroplast thylakoid,2026-03-05T00:32:21.944985
GO:0009941,chloroplast envelope,2026-03-05T00:32:21.944989
GO:0019904,protein domain specific binding,2026-03-05T00:32:21.944993
GO:0008266,poly(U) RNA binding,2026-03-05T00:32:21.944996
GO:0019684,"photosynthesis, light reaction",2026-03-05T00:32:21.945000
GO:0140777,protein-containing complex stabilizing activity,2026-03-05T00:32:21.945004
GO:0042549,photosystem II stabilization,2026-03-05T00:32:21.945008
GO:0071483,cellular response to blue light,2026-03-05T00:32:21.945012
GO:0032922,circadian regulation of gene expression,2026-03-05T00:32:21.945015
GO:0140922,positive regulation of thermomorphogenesis,2026-03-05T00:32:21.945019
GO:0009644,response to high light intensity,2026-03-05T00:32:21.945023
GO:0071456,cellular response to hypoxia,2026-03-05T00:32:21.945027
GO:0045727,positive regulation of translation,2026-03-05T00:32:21.945031
GO:0043335,protein unfolding,2026-03-05T00:32:21.945035
GO:0035617,stress granule disassembly,2026-03-05T00:32:21.945039
GO:0005506,iron ion binding,2026-03-05T00:32:21.945042
GO:0008610,lipid biosynthetic process,2026-03-05T00:32:21.945046
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-05T00:32:21.945050
GO:0009753,response to jasmonic acid,2026-03-05T00:32:21.945054
GO:0160062,cutin-based cuticle development,2026-03-05T00:32:21.945058
GO:0043447,alkane biosynthetic process,2026-03-05T00:32:21.945062
GO:0010025,wax biosynthetic process,2026-03-05T00:32:21.945102
GO:0009536,plastid,2026-03-05T00:32:21.945107
GO:0010311,lateral root formation,2026-03-05T00:32:21.945110
GO:1990110,callus formation,2026-03-05T00:32:21.945114
GO:0009725,response to hormone,2026-03-05T00:32:21.945118
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-05T00:32:21.945121
GO:0048527,lateral root development,2026-03-05T00:32:21.945125
GO:0042542,response to hydrogen peroxide,2026-03-05T00:32:21.945129
GO:0034620,cellular response to unfolded protein,2026-03-05T00:32:21.945133
GO:0010022,meristem determinacy,2026-03-05T00:32:21.945136
GO:0008429,phosphatidylethanolamine binding,2026-03-05T00:32:21.945140
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-05T00:32:21.945144
GO:1990298,bub1-bub3 complex,2026-03-05T00:32:21.945148
GO:0000776,kinetochore,2026-03-05T00:32:21.945151
GO:0009524,phragmoplast,2026-03-05T00:32:21.945155
GO:0043130,ubiquitin binding,2026-03-05T00:32:21.945158
GO:0005819,spindle,2026-03-05T00:32:21.945162
GO:0007059,chromosome segregation,2026-03-05T00:32:21.945166
GO:0051321,meiotic cell cycle,2026-03-05T00:32:21.945169
GO:0005828,kinetochore microtubule,2026-03-05T00:32:21.945173
GO:0005876,spindle microtubule,2026-03-05T00:32:21.945176
GO:0000910,cytokinesis,2026-03-05T00:32:21.945180
GO:0006950,response to stress,2026-03-05T00:32:21.945183
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-05T00:32:21.945187
GO:0007623,circadian rhythm,2026-03-05T00:32:21.945191
GO:0010378,temperature compensation of the circadian clock,2026-03-05T00:32:21.945195
GO:0043254,regulation of protein-containing complex assembly,2026-03-05T00:32:21.945199
GO:0048574,"long-day photoperiodism, flowering",2026-03-05T00:32:21.945203
GO:0042754,negative regulation of circadian rhythm,2026-03-05T00:32:21.945207
GO:0009882,blue light photoreceptor activity,2026-03-05T00:32:21.945211
GO:0019344,L-cysteine biosynthetic process,2026-03-05T00:32:21.945215
GO:0004124,cysteine synthase activity,2026-03-05T00:32:21.945219
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-05T00:32:21.945222
GO:1901605,alpha-amino acid metabolic process,2026-03-05T00:32:21.945226
GO:0080146,L-cysteine desulfhydrase activity,2026-03-05T00:32:21.945230
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-05T00:32:21.945234
GO:0016539,intein-mediated protein splicing,2026-03-05T00:32:21.945238
GO:0030313,cell envelope,2026-03-05T00:32:21.945242
GO:0040007,growth,2026-03-05T00:32:21.945245
GO:0075001,adhesion of symbiont infection structure to host,2026-03-05T00:32:21.945249
GO:0042762,regulation of sulfur metabolic process,2026-03-05T00:32:21.945253
GO:0045454,cell redox homeostasis,2026-03-05T00:32:21.945257
GO:1901857,positive regulation of cellular respiration,2026-03-05T00:32:21.945260
GO:0010181,FMN binding,2026-03-05T00:32:21.945265
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-05T00:32:21.945268
GO:0033644,host cell membrane,2026-03-05T00:32:21.945273
GO:0099045,viral extrusion,2026-03-05T00:32:21.945276
GO:0019068,virion assembly,2026-03-05T00:32:21.945280
GO:0044409,symbiont entry into host,2026-03-05T00:32:21.945283
GO:0008202,steroid metabolic process,2026-03-05T00:32:21.945287
GO:0016229,steroid dehydrogenase activity,2026-03-05T00:32:21.945291
GO:0120178,steroid hormone biosynthetic process,2026-03-05T00:32:21.945294
GO:0005777,peroxisome,2026-03-05T00:32:21.945298
GO:0005782,peroxisomal matrix,2026-03-05T00:32:21.945302
GO:0016746,acyltransferase activity,2026-03-05T00:32:21.945305
GO:0017000,antibiotic biosynthetic process,2026-03-05T00:32:21.945308
GO:0042318,penicillin biosynthetic process,2026-03-05T00:32:21.945312
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-05T00:32:21.945316
GO:0008234,cysteine-type peptidase activity,2026-03-05T00:32:21.945320
GO:0097264,self proteolysis,2026-03-05T00:32:21.945324
GO:0004146,dihydrofolate reductase activity,2026-03-05T00:32:21.945327
GO:0046452,dihydrofolate metabolic process,2026-03-05T00:32:21.945331
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-05T00:32:21.945335
GO:0046655,folic acid metabolic process,2026-03-05T00:32:21.945339
GO:0050661,NADP binding,2026-03-05T00:32:21.945343
GO:0030430,host cell cytoplasm,2026-03-05T00:32:21.945346
GO:0006304,DNA modification,2026-03-05T00:32:21.945350
GO:0032259,methylation,2026-03-05T00:32:21.945353
GO:0003887,DNA-directed DNA polymerase activity,2026-03-05T00:32:21.945357
GO:0006259,DNA metabolic process,2026-03-05T00:32:21.945361
GO:0006260,DNA replication,2026-03-05T00:32:21.945364
GO:0006261,DNA-templated DNA replication,2026-03-05T00:32:21.945368
GO:0006302,double-strand break repair,2026-03-05T00:32:21.945372
GO:0016779,nucleotidyltransferase activity,2026-03-05T00:32:21.945375
GO:0039693,viral DNA genome replication,2026-03-05T00:32:21.945379
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-05T00:32:21.945383
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-05T00:32:21.945387
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-05T00:32:21.945391
GO:0042732,D-xylose metabolic process,2026-03-05T00:32:21.945396
GO:0004032,aldose reductase (NADPH) activity,2026-03-05T00:32:21.945400
GO:0019388,galactose catabolic process,2026-03-05T00:32:21.945404
GO:0019568,arabinose catabolic process,2026-03-05T00:32:21.945407
GO:0042843,D-xylose catabolic process,2026-03-05T00:32:21.945411
GO:0044577,D-xylose fermentation,2026-03-05T00:32:21.945415
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-05T00:32:21.945418
GO:0015948,methanogenesis,2026-03-05T00:32:21.945423
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-05T00:32:21.945426
GO:0016151,nickel cation binding,2026-03-05T00:32:21.945430
GO:0000272,polysaccharide catabolic process,2026-03-05T00:32:21.945434
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-05T00:32:21.945437
GO:0005975,carbohydrate metabolic process,2026-03-05T00:32:21.945441
GO:0008810,cellulase activity,2026-03-05T00:32:21.945445
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-05T00:32:21.945449
GO:0030245,cellulose catabolic process,2026-03-05T00:32:21.945453
GO:0043263,cellulosome,2026-03-05T00:32:21.945456
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-05T00:32:21.945460
GO:1990311,type-I cohesin domain binding,2026-03-05T00:32:21.945464
GO:0030246,carbohydrate binding,2026-03-05T00:32:21.945468
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-05T00:32:21.945471
GO:0045493,xylan catabolic process,2026-03-05T00:32:21.945475
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-05T00:32:21.945479
GO:0030600,feruloyl esterase activity,2026-03-05T00:32:21.945500
GO:0003824,catalytic activity,2026-03-05T00:32:21.945505
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-05T00:32:21.945508
GO:0046555,acetylxylan esterase activity,2026-03-05T00:32:21.945512
GO:0052689,carboxylic ester hydrolase activity,2026-03-05T00:32:21.945516
GO:2000884,glucomannan catabolic process,2026-03-05T00:32:21.945520
GO:0030248,cellulose binding,2026-03-05T00:32:21.945523
GO:0044575,cellulosome assembly,2026-03-05T00:32:21.945527
GO:1990309,type-II dockerin domain binding,2026-03-05T00:32:21.945531
GO:0009986,cell surface,2026-03-05T00:32:21.945534
GO:0071555,cell wall organization,2026-03-05T00:32:21.945538
GO:1990308,type-I dockerin domain binding,2026-03-05T00:32:21.945541
GO:1990312,type-II cohesin domain binding,2026-03-05T00:32:21.945545
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-05T00:32:21.945548
GO:0008422,beta-glucosidase activity,2026-03-05T00:32:21.945552
GO:0009251,glucan catabolic process,2026-03-05T00:32:21.945556
GO:0030115,S-layer,2026-03-05T00:32:21.945560
GO:1990300,cellulosome binding,2026-03-05T00:32:21.945563
GO:0016052,carbohydrate catabolic process,2026-03-05T00:32:21.945566
GO:0004177,aminopeptidase activity,2026-03-05T00:32:21.945605
GO:0070006,metalloaminopeptidase activity,2026-03-05T00:32:21.945611
GO:0010411,xyloglucan metabolic process,2026-03-05T00:32:21.945615
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-05T00:32:21.945618
GO:2000899,xyloglucan catabolic process,2026-03-05T00:32:21.945623
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-05T00:32:21.945626
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-05T00:32:21.945631
