curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-07T17:41:49.347531
GO:1900424,regulation of defense response to bacterium,2026-03-07T17:41:49.347534
GO:0106167,extracellular ATP signaling,2026-03-07T17:41:49.347537
GO:0001666,response to hypoxia,2026-03-07T17:41:49.347541
GO:0009682,induced systemic resistance,2026-03-07T17:41:49.347544
GO:0010112,regulation of systemic acquired resistance,2026-03-07T17:41:49.347547
GO:0009627,systemic acquired resistance,2026-03-07T17:41:49.347550
GO:0031348,negative regulation of defense response,2026-03-07T17:41:49.347554
GO:0009611,response to wounding,2026-03-07T17:41:49.347557
GO:0003713,transcription coactivator activity,2026-03-07T17:41:49.347560
GO:0010099,regulation of photomorphogenesis,2026-03-07T17:41:49.347564
GO:0009738,abscisic acid-activated signaling pathway,2026-03-07T17:41:49.347567
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-07T17:41:49.347570
GO:0009958,positive gravitropism,2026-03-07T17:41:49.347574
GO:0032993,protein-DNA complex,2026-03-07T17:41:49.347577
GO:0003690,double-stranded DNA binding,2026-03-07T17:41:49.347580
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-07T17:41:49.347583
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-07T17:41:49.347587
GO:0009639,response to red or far red light,2026-03-07T17:41:49.347590
GO:0000373,Group II intron splicing,2026-03-07T17:41:49.347594
GO:0009658,chloroplast organization,2026-03-07T17:41:49.347597
GO:0010468,regulation of gene expression,2026-03-07T17:41:49.347600
GO:0140919,thermomorphogenesis,2026-03-07T17:41:49.347603
GO:0071470,cellular response to osmotic stress,2026-03-07T17:41:49.347606
GO:0071472,cellular response to salt stress,2026-03-07T17:41:49.347610
GO:0034599,cellular response to oxidative stress,2026-03-07T17:41:49.347613
GO:0070417,cellular response to cold,2026-03-07T17:41:49.347617
GO:0009535,chloroplast thylakoid membrane,2026-03-07T17:41:49.347620
GO:0048564,photosystem I assembly,2026-03-07T17:41:49.347623
GO:0005509,calcium ion binding,2026-03-07T17:41:49.347626
GO:0009523,photosystem II,2026-03-07T17:41:49.347629
GO:0009543,chloroplast thylakoid lumen,2026-03-07T17:41:49.347632
GO:0009654,photosystem II oxygen evolving complex,2026-03-07T17:41:49.347635
GO:0019898,extrinsic component of membrane,2026-03-07T17:41:49.347639
GO:0009579,thylakoid,2026-03-07T17:41:49.347642
GO:0031977,thylakoid lumen,2026-03-07T17:41:49.347645
GO:0009570,chloroplast stroma,2026-03-07T17:41:49.347648
GO:0009534,chloroplast thylakoid,2026-03-07T17:41:49.347651
GO:0009941,chloroplast envelope,2026-03-07T17:41:49.347654
GO:0019904,protein domain specific binding,2026-03-07T17:41:49.347657
GO:0008266,poly(U) RNA binding,2026-03-07T17:41:49.347660
GO:0019684,"photosynthesis, light reaction",2026-03-07T17:41:49.347663
GO:0140777,protein-containing complex stabilizing activity,2026-03-07T17:41:49.347666
GO:0042549,photosystem II stabilization,2026-03-07T17:41:49.347670
GO:0071483,cellular response to blue light,2026-03-07T17:41:49.347673
GO:0032922,circadian regulation of gene expression,2026-03-07T17:41:49.347676
GO:0140922,positive regulation of thermomorphogenesis,2026-03-07T17:41:49.347679
GO:0009644,response to high light intensity,2026-03-07T17:41:49.347683
GO:0071456,cellular response to hypoxia,2026-03-07T17:41:49.347686
GO:0045727,positive regulation of translation,2026-03-07T17:41:49.347689
GO:0043335,protein unfolding,2026-03-07T17:41:49.347692
GO:0035617,stress granule disassembly,2026-03-07T17:41:49.347695
GO:0005506,iron ion binding,2026-03-07T17:41:49.347699
GO:0008610,lipid biosynthetic process,2026-03-07T17:41:49.347702
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-07T17:41:49.347709
GO:0009753,response to jasmonic acid,2026-03-07T17:41:49.347713
GO:0160062,cutin-based cuticle development,2026-03-07T17:41:49.347716
GO:0043447,alkane biosynthetic process,2026-03-07T17:41:49.347719
GO:0010025,wax biosynthetic process,2026-03-07T17:41:49.347728
GO:0009536,plastid,2026-03-07T17:41:49.347732
GO:0010311,lateral root formation,2026-03-07T17:41:49.347735
GO:1990110,callus formation,2026-03-07T17:41:49.347738
GO:0009725,response to hormone,2026-03-07T17:41:49.347741
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-07T17:41:49.347744
GO:0048527,lateral root development,2026-03-07T17:41:49.347748
GO:0042542,response to hydrogen peroxide,2026-03-07T17:41:49.347751
GO:0034620,cellular response to unfolded protein,2026-03-07T17:41:49.347754
GO:0010022,meristem determinacy,2026-03-07T17:41:49.347757
GO:0008429,phosphatidylethanolamine binding,2026-03-07T17:41:49.347760
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-07T17:41:49.347763
GO:1990298,bub1-bub3 complex,2026-03-07T17:41:49.347767
GO:0000776,kinetochore,2026-03-07T17:41:49.347770
GO:0009524,phragmoplast,2026-03-07T17:41:49.347773
GO:0043130,ubiquitin binding,2026-03-07T17:41:49.347776
GO:0005819,spindle,2026-03-07T17:41:49.347779
GO:0007059,chromosome segregation,2026-03-07T17:41:49.347782
GO:0051321,meiotic cell cycle,2026-03-07T17:41:49.347785
GO:0005828,kinetochore microtubule,2026-03-07T17:41:49.347788
GO:0005876,spindle microtubule,2026-03-07T17:41:49.347791
GO:0000910,cytokinesis,2026-03-07T17:41:49.347794
GO:0006950,response to stress,2026-03-07T17:41:49.347797
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-07T17:41:49.347800
GO:0007623,circadian rhythm,2026-03-07T17:41:49.347804
GO:0010378,temperature compensation of the circadian clock,2026-03-07T17:41:49.347807
GO:0043254,regulation of protein-containing complex assembly,2026-03-07T17:41:49.347810
GO:0048574,"long-day photoperiodism, flowering",2026-03-07T17:41:49.347814
GO:0042754,negative regulation of circadian rhythm,2026-03-07T17:41:49.347817
GO:0009882,blue light photoreceptor activity,2026-03-07T17:41:49.347820
GO:0019344,L-cysteine biosynthetic process,2026-03-07T17:41:49.347823
GO:0004124,cysteine synthase activity,2026-03-07T17:41:49.347827
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-07T17:41:49.347830
GO:1901605,alpha-amino acid metabolic process,2026-03-07T17:41:49.347833
GO:0080146,L-cysteine desulfhydrase activity,2026-03-07T17:41:49.347836
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-07T17:41:49.347840
GO:0016539,intein-mediated protein splicing,2026-03-07T17:41:49.347843
GO:0030313,cell envelope,2026-03-07T17:41:49.347846
GO:0040007,growth,2026-03-07T17:41:49.347849
GO:0075001,adhesion of symbiont infection structure to host,2026-03-07T17:41:49.347853
GO:0042762,regulation of sulfur metabolic process,2026-03-07T17:41:49.347856
GO:0045454,cell redox homeostasis,2026-03-07T17:41:49.347859
GO:1901857,positive regulation of cellular respiration,2026-03-07T17:41:49.347862
GO:0010181,FMN binding,2026-03-07T17:41:49.347866
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-07T17:41:49.347869
GO:0033644,host cell membrane,2026-03-07T17:41:49.347872
GO:0099045,viral extrusion,2026-03-07T17:41:49.347875
GO:0019068,virion assembly,2026-03-07T17:41:49.347878
GO:0044409,symbiont entry into host,2026-03-07T17:41:49.347881
GO:0008202,steroid metabolic process,2026-03-07T17:41:49.347884
GO:0016229,steroid dehydrogenase activity,2026-03-07T17:41:49.347887
GO:0120178,steroid hormone biosynthetic process,2026-03-07T17:41:49.347891
GO:0005777,peroxisome,2026-03-07T17:41:49.347894
GO:0005782,peroxisomal matrix,2026-03-07T17:41:49.347897
GO:0016746,acyltransferase activity,2026-03-07T17:41:49.347900
GO:0017000,antibiotic biosynthetic process,2026-03-07T17:41:49.347903
GO:0042318,penicillin biosynthetic process,2026-03-07T17:41:49.347906
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-07T17:41:49.347909
GO:0008234,cysteine-type peptidase activity,2026-03-07T17:41:49.347913
GO:0097264,self proteolysis,2026-03-07T17:41:49.347916
GO:0004146,dihydrofolate reductase activity,2026-03-07T17:41:49.347919
GO:0046452,dihydrofolate metabolic process,2026-03-07T17:41:49.347922
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-07T17:41:49.347925
GO:0046655,folic acid metabolic process,2026-03-07T17:41:49.347929
GO:0050661,NADP binding,2026-03-07T17:41:49.347932
GO:0030430,host cell cytoplasm,2026-03-07T17:41:49.347935
GO:0006304,DNA modification,2026-03-07T17:41:49.347938
GO:0032259,methylation,2026-03-07T17:41:49.347941
GO:0003887,DNA-directed DNA polymerase activity,2026-03-07T17:41:49.347944
GO:0006259,DNA metabolic process,2026-03-07T17:41:49.347947
GO:0006260,DNA replication,2026-03-07T17:41:49.347950
GO:0006261,DNA-templated DNA replication,2026-03-07T17:41:49.347953
GO:0006302,double-strand break repair,2026-03-07T17:41:49.347956
GO:0016779,nucleotidyltransferase activity,2026-03-07T17:41:49.347959
GO:0039693,viral DNA genome replication,2026-03-07T17:41:49.347963
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-07T17:41:49.347966
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-07T17:41:49.347969
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-07T17:41:49.347973
GO:0042732,D-xylose metabolic process,2026-03-07T17:41:49.347976
GO:0004032,aldose reductase (NADPH) activity,2026-03-07T17:41:49.347979
GO:0019388,galactose catabolic process,2026-03-07T17:41:49.347983
GO:0019568,arabinose catabolic process,2026-03-07T17:41:49.347986
GO:0042843,D-xylose catabolic process,2026-03-07T17:41:49.347989
GO:0044577,D-xylose fermentation,2026-03-07T17:41:49.347992
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-07T17:41:49.347995
GO:0015948,methanogenesis,2026-03-07T17:41:49.347999
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-07T17:41:49.348002
GO:0016151,nickel cation binding,2026-03-07T17:41:49.348005
GO:0000272,polysaccharide catabolic process,2026-03-07T17:41:49.348008
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-07T17:41:49.348012
GO:0005975,carbohydrate metabolic process,2026-03-07T17:41:49.348015
GO:0008810,cellulase activity,2026-03-07T17:41:49.348018
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-07T17:41:49.348021
GO:0030245,cellulose catabolic process,2026-03-07T17:41:49.348025
GO:0043263,cellulosome,2026-03-07T17:41:49.348028
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-07T17:41:49.348031
GO:1990311,type-I cohesin domain binding,2026-03-07T17:41:49.348035
GO:0030246,carbohydrate binding,2026-03-07T17:41:49.348038
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-07T17:41:49.348041
GO:0045493,xylan catabolic process,2026-03-07T17:41:49.348044
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-07T17:41:49.348047
GO:0030600,feruloyl esterase activity,2026-03-07T17:41:49.348050
GO:0003824,catalytic activity,2026-03-07T17:41:49.348053
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-07T17:41:49.348057
GO:0046555,acetylxylan esterase activity,2026-03-07T17:41:49.348060
GO:0052689,carboxylic ester hydrolase activity,2026-03-07T17:41:49.348063
GO:2000884,glucomannan catabolic process,2026-03-07T17:41:49.348066
GO:0030248,cellulose binding,2026-03-07T17:41:49.348070
GO:0044575,cellulosome assembly,2026-03-07T17:41:49.348073
GO:1990309,type-II dockerin domain binding,2026-03-07T17:41:49.348076
GO:0009986,cell surface,2026-03-07T17:41:49.348079
GO:0071555,cell wall organization,2026-03-07T17:41:49.348082
GO:1990308,type-I dockerin domain binding,2026-03-07T17:41:49.348085
GO:1990312,type-II cohesin domain binding,2026-03-07T17:41:49.348089
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-07T17:41:49.348092
GO:0008422,beta-glucosidase activity,2026-03-07T17:41:49.348095
GO:0009251,glucan catabolic process,2026-03-07T17:41:49.348098
GO:0030115,S-layer,2026-03-07T17:41:49.348101
GO:1990300,cellulosome binding,2026-03-07T17:41:49.348104
GO:0016052,carbohydrate catabolic process,2026-03-07T17:41:49.348108
GO:0004177,aminopeptidase activity,2026-03-07T17:41:49.348117
GO:0070006,metalloaminopeptidase activity,2026-03-07T17:41:49.348121
GO:0010411,xyloglucan metabolic process,2026-03-07T17:41:49.348124
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-07T17:41:49.348127
GO:2000899,xyloglucan catabolic process,2026-03-07T17:41:49.348131
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-07T17:41:49.348134
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-07T17:41:49.348137
