curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-06T07:27:49.002920
GO:1900424,regulation of defense response to bacterium,2026-03-06T07:27:49.002923
GO:0106167,extracellular ATP signaling,2026-03-06T07:27:49.002926
GO:0001666,response to hypoxia,2026-03-06T07:27:49.002929
GO:0009682,induced systemic resistance,2026-03-06T07:27:49.002932
GO:0010112,regulation of systemic acquired resistance,2026-03-06T07:27:49.002935
GO:0009627,systemic acquired resistance,2026-03-06T07:27:49.002938
GO:0031348,negative regulation of defense response,2026-03-06T07:27:49.002941
GO:0009611,response to wounding,2026-03-06T07:27:49.002945
GO:0003713,transcription coactivator activity,2026-03-06T07:27:49.002947
GO:0010099,regulation of photomorphogenesis,2026-03-06T07:27:49.002951
GO:0009738,abscisic acid-activated signaling pathway,2026-03-06T07:27:49.002954
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-06T07:27:49.002965
GO:0009958,positive gravitropism,2026-03-06T07:27:49.002970
GO:0032993,protein-DNA complex,2026-03-06T07:27:49.002975
GO:0003690,double-stranded DNA binding,2026-03-06T07:27:49.002979
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-06T07:27:49.002984
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-06T07:27:49.002989
GO:0009639,response to red or far red light,2026-03-06T07:27:49.002995
GO:0000373,Group II intron splicing,2026-03-06T07:27:49.003001
GO:0009658,chloroplast organization,2026-03-06T07:27:49.003005
GO:0010468,regulation of gene expression,2026-03-06T07:27:49.003008
GO:0140919,thermomorphogenesis,2026-03-06T07:27:49.003011
GO:0071470,cellular response to osmotic stress,2026-03-06T07:27:49.003014
GO:0071472,cellular response to salt stress,2026-03-06T07:27:49.003019
GO:0034599,cellular response to oxidative stress,2026-03-06T07:27:49.003024
GO:0070417,cellular response to cold,2026-03-06T07:27:49.003029
GO:0009535,chloroplast thylakoid membrane,2026-03-06T07:27:49.003034
GO:0048564,photosystem I assembly,2026-03-06T07:27:49.003039
GO:0005509,calcium ion binding,2026-03-06T07:27:49.003045
GO:0009523,photosystem II,2026-03-06T07:27:49.003050
GO:0009543,chloroplast thylakoid lumen,2026-03-06T07:27:49.003055
GO:0009654,photosystem II oxygen evolving complex,2026-03-06T07:27:49.003059
GO:0019898,extrinsic component of membrane,2026-03-06T07:27:49.003063
GO:0009579,thylakoid,2026-03-06T07:27:49.003066
GO:0031977,thylakoid lumen,2026-03-06T07:27:49.003069
GO:0009570,chloroplast stroma,2026-03-06T07:27:49.003072
GO:0009534,chloroplast thylakoid,2026-03-06T07:27:49.003075
GO:0009941,chloroplast envelope,2026-03-06T07:27:49.003078
GO:0019904,protein domain specific binding,2026-03-06T07:27:49.003081
GO:0008266,poly(U) RNA binding,2026-03-06T07:27:49.003084
GO:0019684,"photosynthesis, light reaction",2026-03-06T07:27:49.003087
GO:0140777,protein-containing complex stabilizing activity,2026-03-06T07:27:49.003090
GO:0042549,photosystem II stabilization,2026-03-06T07:27:49.003096
GO:0071483,cellular response to blue light,2026-03-06T07:27:49.003101
GO:0032922,circadian regulation of gene expression,2026-03-06T07:27:49.003106
GO:0140922,positive regulation of thermomorphogenesis,2026-03-06T07:27:49.003111
GO:0009644,response to high light intensity,2026-03-06T07:27:49.003116
GO:0071456,cellular response to hypoxia,2026-03-06T07:27:49.003120
GO:0045727,positive regulation of translation,2026-03-06T07:27:49.003125
GO:0043335,protein unfolding,2026-03-06T07:27:49.003131
GO:0035617,stress granule disassembly,2026-03-06T07:27:49.003136
GO:0005506,iron ion binding,2026-03-06T07:27:49.003141
GO:0008610,lipid biosynthetic process,2026-03-06T07:27:49.003146
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-06T07:27:49.003150
GO:0009753,response to jasmonic acid,2026-03-06T07:27:49.003155
GO:0160062,cutin-based cuticle development,2026-03-06T07:27:49.003159
GO:0043447,alkane biosynthetic process,2026-03-06T07:27:49.003162
GO:0010025,wax biosynthetic process,2026-03-06T07:27:49.003281
GO:0009536,plastid,2026-03-06T07:27:49.003302
GO:0010311,lateral root formation,2026-03-06T07:27:49.003307
GO:1990110,callus formation,2026-03-06T07:27:49.003310
GO:0009725,response to hormone,2026-03-06T07:27:49.003313
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-06T07:27:49.003317
GO:0048527,lateral root development,2026-03-06T07:27:49.003320
GO:0042542,response to hydrogen peroxide,2026-03-06T07:27:49.003323
GO:0034620,cellular response to unfolded protein,2026-03-06T07:27:49.003327
GO:0010022,meristem determinacy,2026-03-06T07:27:49.003330
GO:0008429,phosphatidylethanolamine binding,2026-03-06T07:27:49.003333
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-06T07:27:49.003336
GO:1990298,bub1-bub3 complex,2026-03-06T07:27:49.003339
GO:0000776,kinetochore,2026-03-06T07:27:49.003342
GO:0009524,phragmoplast,2026-03-06T07:27:49.003345
GO:0043130,ubiquitin binding,2026-03-06T07:27:49.003348
GO:0005819,spindle,2026-03-06T07:27:49.003351
GO:0007059,chromosome segregation,2026-03-06T07:27:49.003354
GO:0051321,meiotic cell cycle,2026-03-06T07:27:49.003357
GO:0005828,kinetochore microtubule,2026-03-06T07:27:49.003360
GO:0005876,spindle microtubule,2026-03-06T07:27:49.003363
GO:0000910,cytokinesis,2026-03-06T07:27:49.003366
GO:0006950,response to stress,2026-03-06T07:27:49.003368
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-06T07:27:49.003371
GO:0007623,circadian rhythm,2026-03-06T07:27:49.003376
GO:0010378,temperature compensation of the circadian clock,2026-03-06T07:27:49.003379
GO:0043254,regulation of protein-containing complex assembly,2026-03-06T07:27:49.003382
GO:0048574,"long-day photoperiodism, flowering",2026-03-06T07:27:49.003385
GO:0042754,negative regulation of circadian rhythm,2026-03-06T07:27:49.003388
GO:0009882,blue light photoreceptor activity,2026-03-06T07:27:49.003392
GO:0019344,L-cysteine biosynthetic process,2026-03-06T07:27:49.003395
GO:0004124,cysteine synthase activity,2026-03-06T07:27:49.003398
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-06T07:27:49.003401
GO:1901605,alpha-amino acid metabolic process,2026-03-06T07:27:49.003405
GO:0080146,L-cysteine desulfhydrase activity,2026-03-06T07:27:49.003408
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-06T07:27:49.003411
GO:0016539,intein-mediated protein splicing,2026-03-06T07:27:49.003415
GO:0030313,cell envelope,2026-03-06T07:27:49.003418
GO:0040007,growth,2026-03-06T07:27:49.003423
GO:0075001,adhesion of symbiont infection structure to host,2026-03-06T07:27:49.003427
GO:0042762,regulation of sulfur metabolic process,2026-03-06T07:27:49.003433
GO:0045454,cell redox homeostasis,2026-03-06T07:27:49.003447
GO:1901857,positive regulation of cellular respiration,2026-03-06T07:27:49.003454
GO:0010181,FMN binding,2026-03-06T07:27:49.003459
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-06T07:27:49.003462
GO:0033644,host cell membrane,2026-03-06T07:27:49.003466
GO:0099045,viral extrusion,2026-03-06T07:27:49.003469
GO:0019068,virion assembly,2026-03-06T07:27:49.003472
GO:0044409,symbiont entry into host,2026-03-06T07:27:49.003474
GO:0008202,steroid metabolic process,2026-03-06T07:27:49.003480
GO:0016229,steroid dehydrogenase activity,2026-03-06T07:27:49.003485
GO:0120178,steroid hormone biosynthetic process,2026-03-06T07:27:49.003490
GO:0005777,peroxisome,2026-03-06T07:27:49.003495
GO:0005782,peroxisomal matrix,2026-03-06T07:27:49.003499
GO:0016746,acyltransferase activity,2026-03-06T07:27:49.003503
GO:0017000,antibiotic biosynthetic process,2026-03-06T07:27:49.003508
GO:0042318,penicillin biosynthetic process,2026-03-06T07:27:49.003513
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-06T07:27:49.003517
GO:0008234,cysteine-type peptidase activity,2026-03-06T07:27:49.003522
GO:0097264,self proteolysis,2026-03-06T07:27:49.003527
GO:0004146,dihydrofolate reductase activity,2026-03-06T07:27:49.003542
GO:0046452,dihydrofolate metabolic process,2026-03-06T07:27:49.003548
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-06T07:27:49.003552
GO:0046655,folic acid metabolic process,2026-03-06T07:27:49.003557
GO:0050661,NADP binding,2026-03-06T07:27:49.003562
GO:0030430,host cell cytoplasm,2026-03-06T07:27:49.003566
GO:0006304,DNA modification,2026-03-06T07:27:49.003571
GO:0032259,methylation,2026-03-06T07:27:49.003576
GO:0003887,DNA-directed DNA polymerase activity,2026-03-06T07:27:49.003580
GO:0006259,DNA metabolic process,2026-03-06T07:27:49.003586
GO:0006260,DNA replication,2026-03-06T07:27:49.003590
GO:0006261,DNA-templated DNA replication,2026-03-06T07:27:49.003595
GO:0006302,double-strand break repair,2026-03-06T07:27:49.003600
GO:0016779,nucleotidyltransferase activity,2026-03-06T07:27:49.003605
GO:0039693,viral DNA genome replication,2026-03-06T07:27:49.003610
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-06T07:27:49.003616
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-06T07:27:49.003622
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-06T07:27:49.003628
GO:0042732,D-xylose metabolic process,2026-03-06T07:27:49.003634
GO:0004032,aldose reductase (NADPH) activity,2026-03-06T07:27:49.003639
GO:0019388,galactose catabolic process,2026-03-06T07:27:49.003643
GO:0019568,arabinose catabolic process,2026-03-06T07:27:49.003648
GO:0042843,D-xylose catabolic process,2026-03-06T07:27:49.003652
GO:0044577,D-xylose fermentation,2026-03-06T07:27:49.003657
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-06T07:27:49.003663
GO:0015948,methanogenesis,2026-03-06T07:27:49.003670
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-06T07:27:49.003675
GO:0016151,nickel cation binding,2026-03-06T07:27:49.003681
GO:0000272,polysaccharide catabolic process,2026-03-06T07:27:49.003698
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-06T07:27:49.003704
GO:0005975,carbohydrate metabolic process,2026-03-06T07:27:49.003710
GO:0008810,cellulase activity,2026-03-06T07:27:49.003716
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-06T07:27:49.003722
GO:0030245,cellulose catabolic process,2026-03-06T07:27:49.003728
GO:0043263,cellulosome,2026-03-06T07:27:49.003734
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-06T07:27:49.003740
GO:1990311,type-I cohesin domain binding,2026-03-06T07:27:49.003746
GO:0030246,carbohydrate binding,2026-03-06T07:27:49.003751
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-06T07:27:49.003755
GO:0045493,xylan catabolic process,2026-03-06T07:27:49.003761
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-06T07:27:49.003766
GO:0030600,feruloyl esterase activity,2026-03-06T07:27:49.003771
GO:0003824,catalytic activity,2026-03-06T07:27:49.003777
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-06T07:27:49.003782
GO:0046555,acetylxylan esterase activity,2026-03-06T07:27:49.003788
GO:0052689,carboxylic ester hydrolase activity,2026-03-06T07:27:49.003795
GO:2000884,glucomannan catabolic process,2026-03-06T07:27:49.003800
GO:0030248,cellulose binding,2026-03-06T07:27:49.003804
GO:0044575,cellulosome assembly,2026-03-06T07:27:49.003807
GO:1990309,type-II dockerin domain binding,2026-03-06T07:27:49.003811
GO:0009986,cell surface,2026-03-06T07:27:49.003814
GO:0071555,cell wall organization,2026-03-06T07:27:49.003817
GO:1990308,type-I dockerin domain binding,2026-03-06T07:27:49.003820
GO:1990312,type-II cohesin domain binding,2026-03-06T07:27:49.003824
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-06T07:27:49.003827
GO:0008422,beta-glucosidase activity,2026-03-06T07:27:49.003831
GO:0009251,glucan catabolic process,2026-03-06T07:27:49.003834
GO:0030115,S-layer,2026-03-06T07:27:49.003837
GO:1990300,cellulosome binding,2026-03-06T07:27:49.003840
GO:0016052,carbohydrate catabolic process,2026-03-06T07:27:49.003843
GO:0004177,aminopeptidase activity,2026-03-06T07:27:49.003982
GO:0070006,metalloaminopeptidase activity,2026-03-06T07:27:49.004004
GO:0010411,xyloglucan metabolic process,2026-03-06T07:27:49.004009
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-06T07:27:49.004013
GO:2000899,xyloglucan catabolic process,2026-03-06T07:27:49.004017
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-06T07:27:49.004021
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-06T07:27:49.004024
