curie,label,retrieved_at
GO:0004438,phosphatidylinositol-3-phosphate phosphatase activity,2026-01-16T12:25:42.351173
GO:0004721,phosphoprotein phosphatase activity,2026-01-16T12:25:42.351176
GO:0019899,enzyme binding,2026-01-16T12:25:42.351178
GO:0046474,glycerophospholipid biosynthetic process,2026-01-16T12:25:42.351180
GO:0046856,phosphatidylinositol dephosphorylation,2026-01-16T12:25:42.351183
GO:0052629,"phosphatidylinositol-3,5-bisphosphate 3-phosphatase activity",2026-01-16T12:25:42.351185
GO:0060090,molecular adaptor activity,2026-01-16T12:25:42.351188
GO:0061952,midbody abscission,2026-01-16T12:25:42.351190
GO:0006897,endocytosis,2026-01-16T12:25:42.351192
GO:0016050,vesicle organization,2026-01-16T12:25:42.351194
GO:0032266,phosphatidylinositol-3-phosphate binding,2026-01-16T12:25:42.351197
GO:0019430,removal of superoxide radicals,2026-01-16T12:25:42.351199
GO:0098869,cellular oxidant detoxification,2026-01-16T12:25:42.351201
GO:0004784,superoxide dismutase activity,2026-01-16T12:25:42.351204
GO:0005507,copper ion binding,2026-01-16T12:25:42.351206
GO:0006801,superoxide metabolic process,2026-01-16T12:25:42.351208
GO:0016209,antioxidant activity,2026-01-16T12:25:42.351211
GO:0006979,response to oxidative stress,2026-01-16T12:25:42.351213
GO:0008340,determination of adult lifespan,2026-01-16T12:25:42.351215
GO:0016532,superoxide dismutase copper chaperone activity,2026-01-16T12:25:42.351218
GO:0006629,lipid metabolic process,2026-01-16T12:25:42.351220
GO:0016042,lipid catabolic process,2026-01-16T12:25:42.351222
GO:0046470,phosphatidylcholine metabolic process,2026-01-16T12:25:42.351225
GO:0102545,phospholipase B activity,2026-01-16T12:25:42.351227
GO:0007272,ensheathment of neurons,2026-01-16T12:25:42.351229
GO:0034236,protein kinase A catalytic subunit binding,2026-01-16T12:25:42.351232
GO:0072657,protein localization to membrane,2026-01-16T12:25:42.351234
GO:0006644,phospholipid metabolic process,2026-01-16T12:25:42.351236
GO:0045494,photoreceptor cell maintenance,2026-01-16T12:25:42.351239
GO:0007608,sensory perception of smell,2026-01-16T12:25:42.351241
GO:0034349,glial cell apoptotic process,2026-01-16T12:25:42.351243
GO:0006643,membrane lipid metabolic process,2026-01-16T12:25:42.351246
GO:0051402,neuron apoptotic process,2026-01-16T12:25:42.351248
GO:0061024,membrane organization,2026-01-16T12:25:42.351250
GO:0045202,synapse,2026-01-16T12:25:42.351253
GO:0007420,brain development,2026-01-16T12:25:42.351255
GO:0005096,GTPase activator activity,2026-01-16T12:25:42.351257
GO:0008277,regulation of G protein-coupled receptor signaling pathway,2026-01-16T12:25:42.351259
GO:0031267,small GTPase binding,2026-01-16T12:25:42.351262
GO:0032012,regulation of ARF protein signal transduction,2026-01-16T12:25:42.351264
GO:0036465,synaptic vesicle recycling,2026-01-16T12:25:42.351267
GO:0000922,spindle pole,2026-01-16T12:25:42.351269
GO:0005813,centrosome,2026-01-16T12:25:42.351271
GO:0005925,focal adhesion,2026-01-16T12:25:42.351273
GO:0030027,lamellipodium,2026-01-16T12:25:42.351275
GO:0035332,positive regulation of hippo signaling,2026-01-16T12:25:42.351278
GO:0046621,negative regulation of organ growth,2026-01-16T12:25:42.351280
GO:1905383,protein localization to presynapse,2026-01-16T12:25:42.351282
GO:0048786,presynaptic active zone,2026-01-16T12:25:42.351285
GO:0048788,cytoskeleton of presynaptic active zone,2026-01-16T12:25:42.351287
GO:0099504,synaptic vesicle cycle,2026-01-16T12:25:42.351289
GO:0007525,somatic muscle development,2026-01-16T12:25:42.351292
GO:0031252,cell leading edge,2026-01-16T12:25:42.351294
GO:0035591,signaling adaptor activity,2026-01-16T12:25:42.351296
GO:0110020,regulation of actomyosin structure organization,2026-01-16T12:25:42.351299
GO:0008049,male courtship behavior,2026-01-16T12:25:42.351301
GO:0007635,chemosensory behavior,2026-01-16T12:25:42.351303
GO:0050909,sensory perception of taste,2026-01-16T12:25:42.351306
GO:0099094,ligand-gated monoatomic cation channel activity,2026-01-16T12:25:42.351308
GO:0007606,sensory perception of chemical stimulus,2026-01-16T12:25:42.351310
GO:0018836,alkylmercury lyase activity,2026-01-16T12:25:42.351313
GO:0046689,response to mercury ion,2026-01-16T12:25:42.351315
GO:0050787,detoxification of mercury ion,2026-01-16T12:25:42.351318
GO:0003955,NAD(P)H dehydrogenase (quinone) activity,2026-01-16T12:25:42.351320
GO:0016152,mercury (II) reductase (NADP+) activity,2026-01-16T12:25:42.351323
GO:0016668,"oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor",2026-01-16T12:25:42.351325
GO:0045340,mercury ion binding,2026-01-16T12:25:42.351328
GO:0050660,flavin adenine dinucleotide binding,2026-01-16T12:25:42.351343
GO:0004029,aldehyde dehydrogenase (NAD+) activity,2026-01-16T12:25:42.351346
GO:0006081,aldehyde metabolic process,2026-01-16T12:25:42.351349
GO:0001758,retinal dehydrogenase (NAD+) activity,2026-01-16T12:25:42.351351
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",2026-01-16T12:25:42.351354
GO:0002138,retinoic acid biosynthetic process,2026-01-16T12:25:42.351357
GO:0009952,anterior/posterior pattern specification,2026-01-16T12:25:42.351359
GO:0003007,heart morphogenesis,2026-01-16T12:25:42.351362
GO:0030902,hindbrain development,2026-01-16T12:25:42.351364
GO:0060173,limb development,2026-01-16T12:25:42.351366
GO:0001757,somite specification,2026-01-16T12:25:42.351368
GO:0021915,neural tube development,2026-01-16T12:25:42.351371
GO:0030324,lung development,2026-01-16T12:25:42.351373
GO:0042573,retinoic acid metabolic process,2026-01-16T12:25:42.351375
GO:0071949,FAD binding,2026-01-16T12:25:42.351377
GO:0019154,glycolate dehydrogenase activity,2026-01-16T12:25:42.351380
GO:0009441,glycolate metabolic process,2026-01-16T12:25:42.351382
GO:0008150,biological_process,2026-01-16T12:25:42.351384
GO:0032153,cell division site,2026-01-16T12:25:42.351386
GO:0044732,mitotic spindle pole body,2026-01-16T12:25:42.351389
GO:0016192,vesicle-mediated transport,2026-01-16T12:25:42.351391
GO:0005773,vacuole,2026-01-16T12:25:42.351393
GO:0005774,vacuolar membrane,2026-01-16T12:25:42.351395
GO:0098552,side of membrane,2026-01-16T12:25:42.351398
GO:0140488,heme receptor activity,2026-01-16T12:25:42.351400
GO:0000324,fungal-type vacuole,2026-01-16T12:25:42.351402
GO:0015886,heme transport,2026-01-16T12:25:42.351404
GO:0020037,heme binding,2026-01-16T12:25:42.351406
GO:0140420,heme import into cell,2026-01-16T12:25:42.351409
GO:0010106,cellular response to iron ion starvation,2026-01-16T12:25:42.351411
GO:0098711,iron ion import across plasma membrane,2026-01-16T12:25:42.351413
GO:0009897,external side of plasma membrane,2026-01-16T12:25:42.351416
GO:0006879,intracellular iron ion homeostasis,2026-01-16T12:25:42.351418
GO:0006898,receptor-mediated endocytosis,2026-01-16T12:25:42.351420
GO:0004365,glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity,2026-01-16T12:25:42.351423
GO:0006096,glycolytic process,2026-01-16T12:25:42.351425
GO:0006006,glucose metabolic process,2026-01-16T12:25:42.351428
GO:0051287,NAD binding,2026-01-16T12:25:42.351430
GO:0061621,canonical glycolysis,2026-01-16T12:25:42.351432
GO:0000328,fungal-type vacuole lumen,2026-01-16T12:25:42.351434
GO:0004180,carboxypeptidase activity,2026-01-16T12:25:42.351437
GO:0004181,metallocarboxypeptidase activity,2026-01-16T12:25:42.351439
GO:0051603,proteolysis involved in protein catabolic process,2026-01-16T12:25:42.351441
GO:0007039,protein catabolic process in the vacuole,2026-01-16T12:25:42.351444
GO:0006520,amino acid metabolic process,2026-01-16T12:25:42.351446
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",2026-01-16T12:25:42.351448
GO:0043604,amide biosynthetic process,2026-01-16T12:25:42.351451
GO:0043605,amide catabolic process,2026-01-16T12:25:42.351454
GO:1990845,adaptive thermogenesis,2026-01-16T12:25:42.351456
GO:0160215,deacylase activity,2026-01-16T12:25:42.351458
GO:0006506,GPI anchor biosynthetic process,2026-01-16T12:25:42.351460
GO:0015031,protein transport,2026-01-16T12:25:42.351463
GO:0005801,cis-Golgi network,2026-01-16T12:25:42.351465
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,2026-01-16T12:25:42.351467
GO:0000281,mitotic cytokinesis,2026-01-16T12:25:42.351470
GO:0000920,septum digestion after cytokinesis,2026-01-16T12:25:42.351472
GO:0097466,ubiquitin-dependent glycoprotein ERAD pathway,2026-01-16T12:25:42.351474
GO:0050185,phosphatidylinositol deacylase activity,2026-01-16T12:25:42.351477
GO:0005575,cellular_component,2026-01-16T12:25:42.351479
GO:0016255,attachment of GPI anchor to protein,2026-01-16T12:25:42.351481
GO:0042765,GPI-anchor transamidase complex,2026-01-16T12:25:42.351484
GO:0031505,fungal-type cell wall organization,2026-01-16T12:25:42.351486
GO:0003923,GPI-anchor transamidase activity,2026-01-16T12:25:42.351488
GO:0032115,sorbose reductase activity,2026-01-16T12:25:42.351491
GO:0044281,small molecule metabolic process,2026-01-16T12:25:42.351493
GO:0050085,mannitol 2-dehydrogenase (NADP+) activity,2026-01-16T12:25:42.351495
GO:0006059,hexitol metabolic process,2026-01-16T12:25:42.351498
GO:0006060,sorbitol metabolic process,2026-01-16T12:25:42.351500
GO:0042850,L-sorbose catabolic process,2026-01-16T12:25:42.351502
GO:0003885,"D-arabinono-1,4-lactone oxidase activity",2026-01-16T12:25:42.351505
GO:0016899,"oxidoreductase activity, acting on the CH-OH group of donors, oxygen as acceptor",2026-01-16T12:25:42.351507
GO:0031966,mitochondrial membrane,2026-01-16T12:25:42.351510
GO:0070485,"dehydro-D-arabinono-1,4-lactone biosynthetic process",2026-01-16T12:25:42.351512
GO:0005741,mitochondrial outer membrane,2026-01-16T12:25:42.351515
GO:0032452,histone demethylase activity,2026-01-16T12:25:42.351517
GO:0006338,chromatin remodeling,2026-01-16T12:25:42.351519
GO:0051213,dioxygenase activity,2026-01-16T12:25:42.351521
GO:0140680,histone H3K36me/H3K36me2 demethylase activity,2026-01-16T12:25:42.351524
GO:0033696,heterochromatin boundary formation,2026-01-16T12:25:42.351526
GO:0032454,histone H3K9 demethylase activity,2026-01-16T12:25:42.351529
GO:0031507,heterochromatin formation,2026-01-16T12:25:42.351531
GO:0000792,heterochromatin,2026-01-16T12:25:42.351533
GO:0005721,pericentric heterochromatin,2026-01-16T12:25:42.351535
GO:0031934,mating-type region heterochromatin,2026-01-16T12:25:42.351538
GO:0140720,subtelomeric heterochromatin,2026-01-16T12:25:42.351540
GO:1990342,heterochromatin island,2026-01-16T12:25:42.351542
GO:1902801,regulation of siRNA-independent facultative heterochromatin formation,2026-01-16T12:25:42.351545
GO:0010964,regulation of regulatory ncRNA-mediated heterochromatin formation,2026-01-16T12:25:42.351547
GO:0031452,negative regulation of heterochromatin formation,2026-01-16T12:25:42.351550
GO:0006473,protein acetylation,2026-01-16T12:25:42.351552
GO:0140030,modification-dependent protein binding,2026-01-16T12:25:42.351555
GO:0035035,histone acetyltransferase binding,2026-01-16T12:25:42.351557
GO:0042826,histone deacetylase binding,2026-01-16T12:25:42.351559
GO:0042393,histone binding,2026-01-16T12:25:42.351562
GO:0004568,chitinase activity,2026-01-16T12:25:42.351564
GO:0006032,chitin catabolic process,2026-01-16T12:25:42.351566
GO:0009277,fungal-type cell wall,2026-01-16T12:25:42.351569
GO:0003883,CTP synthase activity,2026-01-16T12:25:42.351571
GO:0006241,CTP biosynthetic process,2026-01-16T12:25:42.351573
GO:0097268,cytoophidium,2026-01-16T12:25:42.351575
GO:0019856,pyrimidine nucleobase biosynthetic process,2026-01-16T12:25:42.351578
GO:0006221,pyrimidine nucleotide biosynthetic process,2026-01-16T12:25:42.351580
GO:0016874,ligase activity,2026-01-16T12:25:42.351582
GO:0044210,'de novo' CTP biosynthetic process,2026-01-16T12:25:42.351585
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process,2026-01-16T12:25:42.351587
GO:0000182,rDNA binding,2026-01-16T12:25:42.351589
GO:0003676,nucleic acid binding,2026-01-16T12:25:42.351592
GO:0001163,RNA polymerase I transcription regulatory region sequence-specific DNA binding,2026-01-16T12:25:42.351594
GO:0006364,rRNA processing,2026-01-16T12:25:42.351597
GO:0042790,nucleolar large rRNA transcription by RNA polymerase I,2026-01-16T12:25:42.351599
GO:0009303,rRNA transcription,2026-01-16T12:25:42.351602
GO:0010508,positive regulation of autophagy,2026-01-16T12:25:42.351604
GO:0042149,cellular response to glucose starvation,2026-01-16T12:25:42.351606
GO:0004679,AMP-activated protein kinase activity,2026-01-16T12:25:42.351609
GO:0006631,fatty acid metabolic process,2026-01-16T12:25:42.351611
GO:0006633,fatty acid biosynthetic process,2026-01-16T12:25:42.351613
GO:0006694,steroid biosynthetic process,2026-01-16T12:25:42.351616
GO:0006695,cholesterol biosynthetic process,2026-01-16T12:25:42.351628
GO:0006914,autophagy,2026-01-16T12:25:42.351631
GO:0008203,cholesterol metabolic process,2026-01-16T12:25:42.351634
GO:0016055,Wnt signaling pathway,2026-01-16T12:25:42.351636
GO:0016126,sterol biosynthetic process,2026-01-16T12:25:42.351638
GO:0031000,response to caffeine,2026-01-16T12:25:42.351641
GO:0045821,positive regulation of glycolytic process,2026-01-16T12:25:42.351643
GO:0047322,[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity,2026-01-16T12:25:42.351645
GO:0055089,fatty acid homeostasis,2026-01-16T12:25:42.351648
GO:0071277,cellular response to calcium ion,2026-01-16T12:25:42.351650
GO:0071333,cellular response to glucose stimulus,2026-01-16T12:25:42.351653
GO:0097009,energy homeostasis,2026-01-16T12:25:42.351655
GO:0031669,cellular response to nutrient levels,2026-01-16T12:25:42.351657
GO:0140823,histone H2BS36 kinase activity,2026-01-16T12:25:42.351660
GO:1905691,lipid droplet disassembly,2026-01-16T12:25:42.351662
GO:0062028,regulation of stress granule assembly,2026-01-16T12:25:42.351664
GO:0010629,negative regulation of gene expression,2026-01-16T12:25:42.351667
GO:0070507,regulation of microtubule cytoskeleton organization,2026-01-16T12:25:42.351669
GO:0014850,response to muscle activity,2026-01-16T12:25:42.351672
GO:0071466,cellular response to xenobiotic stimulus,2026-01-16T12:25:42.351674
GO:0016241,regulation of macroautophagy,2026-01-16T12:25:42.351676
GO:0071380,cellular response to prostaglandin E stimulus,2026-01-16T12:25:42.351679
GO:0004712,protein serine/threonine/tyrosine kinase activity,2026-01-16T12:25:42.351681
GO:0003682,chromatin binding,2026-01-16T12:25:42.351684
GO:0032007,negative regulation of TOR signaling,2026-01-16T12:25:42.351686
GO:0043066,negative regulation of apoptotic process,2026-01-16T12:25:42.351688
GO:0042593,glucose homeostasis,2026-01-16T12:25:42.351691
GO:0014823,response to activity,2026-01-16T12:25:42.351693
GO:0044877,protein-containing complex binding,2026-01-16T12:25:42.351695
GO:0030674,protein-macromolecule adaptor activity,2026-01-16T12:25:42.351698
GO:0019216,regulation of lipid metabolic process,2026-01-16T12:25:42.351700
GO:1904262,negative regulation of TORC1 signaling,2026-01-16T12:25:42.351702
GO:1990044,protein localization to lipid droplet,2026-01-16T12:25:42.351705
GO:0031588,nucleotide-activated protein kinase complex,2026-01-16T12:25:42.351707
GO:0036064,ciliary basal body,2026-01-16T12:25:42.351710
GO:0002181,cytoplasmic translation,2026-01-16T12:25:42.351712
GO:0009267,cellular response to starvation,2026-01-16T12:25:42.351714
GO:0034198,cellular response to amino acid starvation,2026-01-16T12:25:42.351717
GO:0038202,TORC1 signaling,2026-01-16T12:25:42.351719
GO:0045947,negative regulation of translational initiation,2026-01-16T12:25:42.351721
GO:0045948,positive regulation of translational initiation,2026-01-16T12:25:42.351724
GO:0061462,protein localization to lysosome,2026-01-16T12:25:42.351726
GO:0085020,protein K6-linked ubiquitination,2026-01-16T12:25:42.351729
GO:1904263,positive regulation of TORC1 signaling,2026-01-16T12:25:42.351731
GO:0006646,phosphatidylethanolamine biosynthetic process,2026-01-16T12:25:42.351733
GO:0006656,phosphatidylcholine biosynthetic process,2026-01-16T12:25:42.351736
GO:0090200,positive regulation of release of cytochrome c from mitochondria,2026-01-16T12:25:42.351738
GO:0097284,hepatocyte apoptotic process,2026-01-16T12:25:42.351741
GO:1903944,negative regulation of hepatocyte apoptotic process,2026-01-16T12:25:42.351743
GO:1903829,positive regulation of protein localization,2026-01-16T12:25:42.351746
GO:0016324,apical plasma membrane,2026-01-16T12:25:42.351748
GO:0004341,gluconolactonase activity,2026-01-16T12:25:42.351750
GO:0019853,L-ascorbic acid biosynthetic process,2026-01-16T12:25:42.351753
