curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-06T06:01:15.206451
GO:1900424,regulation of defense response to bacterium,2026-03-06T06:01:15.206453
GO:0106167,extracellular ATP signaling,2026-03-06T06:01:15.206456
GO:0001666,response to hypoxia,2026-03-06T06:01:15.206459
GO:0009682,induced systemic resistance,2026-03-06T06:01:15.206461
GO:0010112,regulation of systemic acquired resistance,2026-03-06T06:01:15.206464
GO:0009627,systemic acquired resistance,2026-03-06T06:01:15.206481
GO:0031348,negative regulation of defense response,2026-03-06T06:01:15.206484
GO:0009611,response to wounding,2026-03-06T06:01:15.206487
GO:0003713,transcription coactivator activity,2026-03-06T06:01:15.206490
GO:0010099,regulation of photomorphogenesis,2026-03-06T06:01:15.206492
GO:0009738,abscisic acid-activated signaling pathway,2026-03-06T06:01:15.206495
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-06T06:01:15.206498
GO:0009958,positive gravitropism,2026-03-06T06:01:15.206501
GO:0032993,protein-DNA complex,2026-03-06T06:01:15.206503
GO:0003690,double-stranded DNA binding,2026-03-06T06:01:15.206505
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-06T06:01:15.206508
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-06T06:01:15.206512
GO:0009639,response to red or far red light,2026-03-06T06:01:15.206515
GO:0000373,Group II intron splicing,2026-03-06T06:01:15.206517
GO:0009658,chloroplast organization,2026-03-06T06:01:15.206520
GO:0010468,regulation of gene expression,2026-03-06T06:01:15.206522
GO:0140919,thermomorphogenesis,2026-03-06T06:01:15.206525
GO:0071470,cellular response to osmotic stress,2026-03-06T06:01:15.206527
GO:0071472,cellular response to salt stress,2026-03-06T06:01:15.206530
GO:0034599,cellular response to oxidative stress,2026-03-06T06:01:15.206533
GO:0070417,cellular response to cold,2026-03-06T06:01:15.206535
GO:0009535,chloroplast thylakoid membrane,2026-03-06T06:01:15.206538
GO:0048564,photosystem I assembly,2026-03-06T06:01:15.206541
GO:0005509,calcium ion binding,2026-03-06T06:01:15.206543
GO:0009523,photosystem II,2026-03-06T06:01:15.206546
GO:0009543,chloroplast thylakoid lumen,2026-03-06T06:01:15.206548
GO:0009654,photosystem II oxygen evolving complex,2026-03-06T06:01:15.206551
GO:0019898,extrinsic component of membrane,2026-03-06T06:01:15.206554
GO:0009579,thylakoid,2026-03-06T06:01:15.206557
GO:0031977,thylakoid lumen,2026-03-06T06:01:15.206560
GO:0009570,chloroplast stroma,2026-03-06T06:01:15.206562
GO:0009534,chloroplast thylakoid,2026-03-06T06:01:15.206565
GO:0009941,chloroplast envelope,2026-03-06T06:01:15.206567
GO:0019904,protein domain specific binding,2026-03-06T06:01:15.206570
GO:0008266,poly(U) RNA binding,2026-03-06T06:01:15.206572
GO:0019684,"photosynthesis, light reaction",2026-03-06T06:01:15.206575
GO:0140777,protein-containing complex stabilizing activity,2026-03-06T06:01:15.206577
GO:0042549,photosystem II stabilization,2026-03-06T06:01:15.206580
GO:0071483,cellular response to blue light,2026-03-06T06:01:15.206582
GO:0032922,circadian regulation of gene expression,2026-03-06T06:01:15.206585
GO:0140922,positive regulation of thermomorphogenesis,2026-03-06T06:01:15.206587
GO:0009644,response to high light intensity,2026-03-06T06:01:15.206590
GO:0071456,cellular response to hypoxia,2026-03-06T06:01:15.206593
GO:0045727,positive regulation of translation,2026-03-06T06:01:15.206595
GO:0043335,protein unfolding,2026-03-06T06:01:15.206598
GO:0035617,stress granule disassembly,2026-03-06T06:01:15.206600
GO:0005506,iron ion binding,2026-03-06T06:01:15.206603
GO:0008610,lipid biosynthetic process,2026-03-06T06:01:15.206605
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-06T06:01:15.206607
GO:0009753,response to jasmonic acid,2026-03-06T06:01:15.206610
GO:0160062,cutin-based cuticle development,2026-03-06T06:01:15.206613
GO:0043447,alkane biosynthetic process,2026-03-06T06:01:15.206615
GO:0010025,wax biosynthetic process,2026-03-06T06:01:15.206674
GO:0009536,plastid,2026-03-06T06:01:15.206679
GO:0010311,lateral root formation,2026-03-06T06:01:15.206682
GO:1990110,callus formation,2026-03-06T06:01:15.206684
GO:0009725,response to hormone,2026-03-06T06:01:15.206687
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-06T06:01:15.206689
GO:0048527,lateral root development,2026-03-06T06:01:15.206692
GO:0042542,response to hydrogen peroxide,2026-03-06T06:01:15.206695
GO:0034620,cellular response to unfolded protein,2026-03-06T06:01:15.206697
GO:0010022,meristem determinacy,2026-03-06T06:01:15.206700
GO:0008429,phosphatidylethanolamine binding,2026-03-06T06:01:15.206702
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-06T06:01:15.206705
GO:1990298,bub1-bub3 complex,2026-03-06T06:01:15.206707
GO:0000776,kinetochore,2026-03-06T06:01:15.206709
GO:0009524,phragmoplast,2026-03-06T06:01:15.206712
GO:0043130,ubiquitin binding,2026-03-06T06:01:15.206714
GO:0005819,spindle,2026-03-06T06:01:15.206717
GO:0007059,chromosome segregation,2026-03-06T06:01:15.206719
GO:0051321,meiotic cell cycle,2026-03-06T06:01:15.206722
GO:0005828,kinetochore microtubule,2026-03-06T06:01:15.206724
GO:0005876,spindle microtubule,2026-03-06T06:01:15.206727
GO:0000910,cytokinesis,2026-03-06T06:01:15.206729
GO:0006950,response to stress,2026-03-06T06:01:15.206731
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-06T06:01:15.206734
GO:0007623,circadian rhythm,2026-03-06T06:01:15.206737
GO:0010378,temperature compensation of the circadian clock,2026-03-06T06:01:15.206740
GO:0043254,regulation of protein-containing complex assembly,2026-03-06T06:01:15.206742
GO:0048574,"long-day photoperiodism, flowering",2026-03-06T06:01:15.206745
GO:0042754,negative regulation of circadian rhythm,2026-03-06T06:01:15.206748
GO:0009882,blue light photoreceptor activity,2026-03-06T06:01:15.206750
GO:0019344,L-cysteine biosynthetic process,2026-03-06T06:01:15.206753
GO:0004124,cysteine synthase activity,2026-03-06T06:01:15.206755
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-06T06:01:15.206758
GO:1901605,alpha-amino acid metabolic process,2026-03-06T06:01:15.206760
GO:0080146,L-cysteine desulfhydrase activity,2026-03-06T06:01:15.206763
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-06T06:01:15.206765
GO:0016539,intein-mediated protein splicing,2026-03-06T06:01:15.206768
GO:0030313,cell envelope,2026-03-06T06:01:15.206771
GO:0040007,growth,2026-03-06T06:01:15.206773
GO:0075001,adhesion of symbiont infection structure to host,2026-03-06T06:01:15.206776
GO:0042762,regulation of sulfur metabolic process,2026-03-06T06:01:15.206779
GO:0045454,cell redox homeostasis,2026-03-06T06:01:15.206781
GO:1901857,positive regulation of cellular respiration,2026-03-06T06:01:15.206784
GO:0010181,FMN binding,2026-03-06T06:01:15.206786
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-06T06:01:15.206789
GO:0033644,host cell membrane,2026-03-06T06:01:15.206791
GO:0099045,viral extrusion,2026-03-06T06:01:15.206794
GO:0019068,virion assembly,2026-03-06T06:01:15.206796
GO:0044409,symbiont entry into host,2026-03-06T06:01:15.206798
GO:0008202,steroid metabolic process,2026-03-06T06:01:15.206801
GO:0016229,steroid dehydrogenase activity,2026-03-06T06:01:15.206803
GO:0120178,steroid hormone biosynthetic process,2026-03-06T06:01:15.206805
GO:0005777,peroxisome,2026-03-06T06:01:15.206808
GO:0005782,peroxisomal matrix,2026-03-06T06:01:15.206810
GO:0016746,acyltransferase activity,2026-03-06T06:01:15.206813
GO:0017000,antibiotic biosynthetic process,2026-03-06T06:01:15.206815
GO:0042318,penicillin biosynthetic process,2026-03-06T06:01:15.206817
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-06T06:01:15.206820
GO:0008234,cysteine-type peptidase activity,2026-03-06T06:01:15.206822
GO:0097264,self proteolysis,2026-03-06T06:01:15.206825
GO:0004146,dihydrofolate reductase activity,2026-03-06T06:01:15.206827
GO:0046452,dihydrofolate metabolic process,2026-03-06T06:01:15.206830
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-06T06:01:15.206832
GO:0046655,folic acid metabolic process,2026-03-06T06:01:15.206835
GO:0050661,NADP binding,2026-03-06T06:01:15.206837
GO:0030430,host cell cytoplasm,2026-03-06T06:01:15.206839
GO:0006304,DNA modification,2026-03-06T06:01:15.206842
GO:0032259,methylation,2026-03-06T06:01:15.206844
GO:0003887,DNA-directed DNA polymerase activity,2026-03-06T06:01:15.206847
GO:0006259,DNA metabolic process,2026-03-06T06:01:15.206849
GO:0006260,DNA replication,2026-03-06T06:01:15.206852
GO:0006261,DNA-templated DNA replication,2026-03-06T06:01:15.206854
GO:0006302,double-strand break repair,2026-03-06T06:01:15.206857
GO:0016779,nucleotidyltransferase activity,2026-03-06T06:01:15.206859
GO:0039693,viral DNA genome replication,2026-03-06T06:01:15.206862
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-06T06:01:15.206864
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-06T06:01:15.206867
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-06T06:01:15.206870
GO:0042732,D-xylose metabolic process,2026-03-06T06:01:15.206873
GO:0004032,aldose reductase (NADPH) activity,2026-03-06T06:01:15.206877
GO:0019388,galactose catabolic process,2026-03-06T06:01:15.206879
GO:0019568,arabinose catabolic process,2026-03-06T06:01:15.206882
GO:0042843,D-xylose catabolic process,2026-03-06T06:01:15.206884
GO:0044577,D-xylose fermentation,2026-03-06T06:01:15.206886
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-06T06:01:15.206889
GO:0015948,methanogenesis,2026-03-06T06:01:15.206891
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-06T06:01:15.206894
GO:0016151,nickel cation binding,2026-03-06T06:01:15.206896
GO:0000272,polysaccharide catabolic process,2026-03-06T06:01:15.206899
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-06T06:01:15.206901
GO:0005975,carbohydrate metabolic process,2026-03-06T06:01:15.206904
GO:0008810,cellulase activity,2026-03-06T06:01:15.206907
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-06T06:01:15.206909
GO:0030245,cellulose catabolic process,2026-03-06T06:01:15.206912
GO:0043263,cellulosome,2026-03-06T06:01:15.206915
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-06T06:01:15.206918
GO:1990311,type-I cohesin domain binding,2026-03-06T06:01:15.206922
GO:0030246,carbohydrate binding,2026-03-06T06:01:15.206926
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-06T06:01:15.206930
GO:0045493,xylan catabolic process,2026-03-06T06:01:15.206934
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-06T06:01:15.206937
GO:0030600,feruloyl esterase activity,2026-03-06T06:01:15.206941
GO:0003824,catalytic activity,2026-03-06T06:01:15.206945
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-06T06:01:15.206949
GO:0046555,acetylxylan esterase activity,2026-03-06T06:01:15.206952
GO:0052689,carboxylic ester hydrolase activity,2026-03-06T06:01:15.206956
GO:2000884,glucomannan catabolic process,2026-03-06T06:01:15.206959
GO:0030248,cellulose binding,2026-03-06T06:01:15.206970
GO:0044575,cellulosome assembly,2026-03-06T06:01:15.206974
GO:1990309,type-II dockerin domain binding,2026-03-06T06:01:15.206978
GO:0009986,cell surface,2026-03-06T06:01:15.206980
GO:0071555,cell wall organization,2026-03-06T06:01:15.206983
GO:1990308,type-I dockerin domain binding,2026-03-06T06:01:15.206985
GO:1990312,type-II cohesin domain binding,2026-03-06T06:01:15.206988
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-06T06:01:15.206991
GO:0008422,beta-glucosidase activity,2026-03-06T06:01:15.206993
GO:0009251,glucan catabolic process,2026-03-06T06:01:15.206996
GO:0030115,S-layer,2026-03-06T06:01:15.206999
GO:1990300,cellulosome binding,2026-03-06T06:01:15.207001
GO:0016052,carbohydrate catabolic process,2026-03-06T06:01:15.207004
GO:0004177,aminopeptidase activity,2026-03-06T06:01:15.207102
GO:0070006,metalloaminopeptidase activity,2026-03-06T06:01:15.207129
GO:0010411,xyloglucan metabolic process,2026-03-06T06:01:15.207136
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-06T06:01:15.207140
GO:2000899,xyloglucan catabolic process,2026-03-06T06:01:15.207144
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-06T06:01:15.207147
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-06T06:01:15.207150
