curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-05T23:25:07.810802
GO:1900424,regulation of defense response to bacterium,2026-03-05T23:25:07.810805
GO:0106167,extracellular ATP signaling,2026-03-05T23:25:07.810807
GO:0001666,response to hypoxia,2026-03-05T23:25:07.810810
GO:0009682,induced systemic resistance,2026-03-05T23:25:07.810812
GO:0010112,regulation of systemic acquired resistance,2026-03-05T23:25:07.810815
GO:0009627,systemic acquired resistance,2026-03-05T23:25:07.810818
GO:0031348,negative regulation of defense response,2026-03-05T23:25:07.810821
GO:0009611,response to wounding,2026-03-05T23:25:07.810823
GO:0003713,transcription coactivator activity,2026-03-05T23:25:07.810826
GO:0010099,regulation of photomorphogenesis,2026-03-05T23:25:07.810828
GO:0009738,abscisic acid-activated signaling pathway,2026-03-05T23:25:07.810831
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-05T23:25:07.810833
GO:0009958,positive gravitropism,2026-03-05T23:25:07.810836
GO:0032993,protein-DNA complex,2026-03-05T23:25:07.810838
GO:0003690,double-stranded DNA binding,2026-03-05T23:25:07.810841
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-05T23:25:07.810843
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-05T23:25:07.810847
GO:0009639,response to red or far red light,2026-03-05T23:25:07.810850
GO:0000373,Group II intron splicing,2026-03-05T23:25:07.810852
GO:0009658,chloroplast organization,2026-03-05T23:25:07.810855
GO:0010468,regulation of gene expression,2026-03-05T23:25:07.810857
GO:0140919,thermomorphogenesis,2026-03-05T23:25:07.810860
GO:0071470,cellular response to osmotic stress,2026-03-05T23:25:07.810862
GO:0071472,cellular response to salt stress,2026-03-05T23:25:07.810865
GO:0034599,cellular response to oxidative stress,2026-03-05T23:25:07.810867
GO:0070417,cellular response to cold,2026-03-05T23:25:07.810870
GO:0009535,chloroplast thylakoid membrane,2026-03-05T23:25:07.810872
GO:0048564,photosystem I assembly,2026-03-05T23:25:07.810875
GO:0005509,calcium ion binding,2026-03-05T23:25:07.810877
GO:0009523,photosystem II,2026-03-05T23:25:07.810880
GO:0009543,chloroplast thylakoid lumen,2026-03-05T23:25:07.810882
GO:0009654,photosystem II oxygen evolving complex,2026-03-05T23:25:07.810885
GO:0019898,extrinsic component of membrane,2026-03-05T23:25:07.810889
GO:0009579,thylakoid,2026-03-05T23:25:07.810892
GO:0031977,thylakoid lumen,2026-03-05T23:25:07.810894
GO:0009570,chloroplast stroma,2026-03-05T23:25:07.810897
GO:0009534,chloroplast thylakoid,2026-03-05T23:25:07.810899
GO:0009941,chloroplast envelope,2026-03-05T23:25:07.810902
GO:0019904,protein domain specific binding,2026-03-05T23:25:07.810904
GO:0008266,poly(U) RNA binding,2026-03-05T23:25:07.810906
GO:0019684,"photosynthesis, light reaction",2026-03-05T23:25:07.810909
GO:0140777,protein-containing complex stabilizing activity,2026-03-05T23:25:07.810912
GO:0042549,photosystem II stabilization,2026-03-05T23:25:07.810914
GO:0071483,cellular response to blue light,2026-03-05T23:25:07.810917
GO:0032922,circadian regulation of gene expression,2026-03-05T23:25:07.810919
GO:0140922,positive regulation of thermomorphogenesis,2026-03-05T23:25:07.810922
GO:0009644,response to high light intensity,2026-03-05T23:25:07.810924
GO:0071456,cellular response to hypoxia,2026-03-05T23:25:07.810927
GO:0045727,positive regulation of translation,2026-03-05T23:25:07.810930
GO:0043335,protein unfolding,2026-03-05T23:25:07.810932
GO:0035617,stress granule disassembly,2026-03-05T23:25:07.810935
GO:0005506,iron ion binding,2026-03-05T23:25:07.810937
GO:0008610,lipid biosynthetic process,2026-03-05T23:25:07.810940
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-05T23:25:07.810942
GO:0009753,response to jasmonic acid,2026-03-05T23:25:07.810945
GO:0160062,cutin-based cuticle development,2026-03-05T23:25:07.810947
GO:0043447,alkane biosynthetic process,2026-03-05T23:25:07.810950
GO:0010025,wax biosynthetic process,2026-03-05T23:25:07.811081
GO:0009536,plastid,2026-03-05T23:25:07.811111
GO:0010311,lateral root formation,2026-03-05T23:25:07.811116
GO:1990110,callus formation,2026-03-05T23:25:07.811120
GO:0009725,response to hormone,2026-03-05T23:25:07.811123
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-05T23:25:07.811126
GO:0048527,lateral root development,2026-03-05T23:25:07.811129
GO:0042542,response to hydrogen peroxide,2026-03-05T23:25:07.811132
GO:0034620,cellular response to unfolded protein,2026-03-05T23:25:07.811134
GO:0010022,meristem determinacy,2026-03-05T23:25:07.811137
GO:0008429,phosphatidylethanolamine binding,2026-03-05T23:25:07.811140
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-05T23:25:07.811143
GO:1990298,bub1-bub3 complex,2026-03-05T23:25:07.811146
GO:0000776,kinetochore,2026-03-05T23:25:07.811149
GO:0009524,phragmoplast,2026-03-05T23:25:07.811152
GO:0043130,ubiquitin binding,2026-03-05T23:25:07.811154
GO:0005819,spindle,2026-03-05T23:25:07.811157
GO:0007059,chromosome segregation,2026-03-05T23:25:07.811159
GO:0051321,meiotic cell cycle,2026-03-05T23:25:07.811162
GO:0005828,kinetochore microtubule,2026-03-05T23:25:07.811165
GO:0005876,spindle microtubule,2026-03-05T23:25:07.811167
GO:0000910,cytokinesis,2026-03-05T23:25:07.811170
GO:0006950,response to stress,2026-03-05T23:25:07.811172
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-05T23:25:07.811175
GO:0007623,circadian rhythm,2026-03-05T23:25:07.811179
GO:0010378,temperature compensation of the circadian clock,2026-03-05T23:25:07.811181
GO:0043254,regulation of protein-containing complex assembly,2026-03-05T23:25:07.811184
GO:0048574,"long-day photoperiodism, flowering",2026-03-05T23:25:07.811187
GO:0042754,negative regulation of circadian rhythm,2026-03-05T23:25:07.811190
GO:0009882,blue light photoreceptor activity,2026-03-05T23:25:07.811192
GO:0019344,L-cysteine biosynthetic process,2026-03-05T23:25:07.811195
GO:0004124,cysteine synthase activity,2026-03-05T23:25:07.811198
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-05T23:25:07.811202
GO:1901605,alpha-amino acid metabolic process,2026-03-05T23:25:07.811205
GO:0080146,L-cysteine desulfhydrase activity,2026-03-05T23:25:07.811207
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-05T23:25:07.811210
GO:0016539,intein-mediated protein splicing,2026-03-05T23:25:07.811213
GO:0030313,cell envelope,2026-03-05T23:25:07.811216
GO:0040007,growth,2026-03-05T23:25:07.811219
GO:0075001,adhesion of symbiont infection structure to host,2026-03-05T23:25:07.811221
GO:0042762,regulation of sulfur metabolic process,2026-03-05T23:25:07.811225
GO:0045454,cell redox homeostasis,2026-03-05T23:25:07.811227
GO:1901857,positive regulation of cellular respiration,2026-03-05T23:25:07.811230
GO:0010181,FMN binding,2026-03-05T23:25:07.811233
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-05T23:25:07.811235
GO:0033644,host cell membrane,2026-03-05T23:25:07.811238
GO:0099045,viral extrusion,2026-03-05T23:25:07.811241
GO:0019068,virion assembly,2026-03-05T23:25:07.811243
GO:0044409,symbiont entry into host,2026-03-05T23:25:07.811246
GO:0008202,steroid metabolic process,2026-03-05T23:25:07.811249
GO:0016229,steroid dehydrogenase activity,2026-03-05T23:25:07.811251
GO:0120178,steroid hormone biosynthetic process,2026-03-05T23:25:07.811254
GO:0005777,peroxisome,2026-03-05T23:25:07.811257
GO:0005782,peroxisomal matrix,2026-03-05T23:25:07.811260
GO:0016746,acyltransferase activity,2026-03-05T23:25:07.811262
GO:0017000,antibiotic biosynthetic process,2026-03-05T23:25:07.811265
GO:0042318,penicillin biosynthetic process,2026-03-05T23:25:07.811267
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-05T23:25:07.811270
GO:0008234,cysteine-type peptidase activity,2026-03-05T23:25:07.811273
GO:0097264,self proteolysis,2026-03-05T23:25:07.811275
GO:0004146,dihydrofolate reductase activity,2026-03-05T23:25:07.811278
GO:0046452,dihydrofolate metabolic process,2026-03-05T23:25:07.811280
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-05T23:25:07.811283
GO:0046655,folic acid metabolic process,2026-03-05T23:25:07.811286
GO:0050661,NADP binding,2026-03-05T23:25:07.811289
GO:0030430,host cell cytoplasm,2026-03-05T23:25:07.811292
GO:0006304,DNA modification,2026-03-05T23:25:07.811294
GO:0032259,methylation,2026-03-05T23:25:07.811297
GO:0003887,DNA-directed DNA polymerase activity,2026-03-05T23:25:07.811299
GO:0006259,DNA metabolic process,2026-03-05T23:25:07.811301
GO:0006260,DNA replication,2026-03-05T23:25:07.811304
GO:0006261,DNA-templated DNA replication,2026-03-05T23:25:07.811306
GO:0006302,double-strand break repair,2026-03-05T23:25:07.811309
GO:0016779,nucleotidyltransferase activity,2026-03-05T23:25:07.811312
GO:0039693,viral DNA genome replication,2026-03-05T23:25:07.811314
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-05T23:25:07.811317
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-05T23:25:07.811321
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-05T23:25:07.811323
GO:0042732,D-xylose metabolic process,2026-03-05T23:25:07.811327
GO:0004032,aldose reductase (NADPH) activity,2026-03-05T23:25:07.811330
GO:0019388,galactose catabolic process,2026-03-05T23:25:07.811332
GO:0019568,arabinose catabolic process,2026-03-05T23:25:07.811335
GO:0042843,D-xylose catabolic process,2026-03-05T23:25:07.811337
GO:0044577,D-xylose fermentation,2026-03-05T23:25:07.811340
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-05T23:25:07.811342
GO:0015948,methanogenesis,2026-03-05T23:25:07.811346
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-05T23:25:07.811348
GO:0016151,nickel cation binding,2026-03-05T23:25:07.811351
GO:0000272,polysaccharide catabolic process,2026-03-05T23:25:07.811353
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-05T23:25:07.811356
GO:0005975,carbohydrate metabolic process,2026-03-05T23:25:07.811359
GO:0008810,cellulase activity,2026-03-05T23:25:07.811361
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-05T23:25:07.811366
GO:0030245,cellulose catabolic process,2026-03-05T23:25:07.811369
GO:0043263,cellulosome,2026-03-05T23:25:07.811371
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-05T23:25:07.811374
GO:1990311,type-I cohesin domain binding,2026-03-05T23:25:07.811377
GO:0030246,carbohydrate binding,2026-03-05T23:25:07.811379
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-05T23:25:07.811382
GO:0045493,xylan catabolic process,2026-03-05T23:25:07.811384
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-05T23:25:07.811387
GO:0030600,feruloyl esterase activity,2026-03-05T23:25:07.811390
GO:0003824,catalytic activity,2026-03-05T23:25:07.811392
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-05T23:25:07.811395
GO:0046555,acetylxylan esterase activity,2026-03-05T23:25:07.811397
GO:0052689,carboxylic ester hydrolase activity,2026-03-05T23:25:07.811400
GO:2000884,glucomannan catabolic process,2026-03-05T23:25:07.811403
GO:0030248,cellulose binding,2026-03-05T23:25:07.811405
GO:0044575,cellulosome assembly,2026-03-05T23:25:07.811407
GO:1990309,type-II dockerin domain binding,2026-03-05T23:25:07.811410
GO:0009986,cell surface,2026-03-05T23:25:07.811412
GO:0071555,cell wall organization,2026-03-05T23:25:07.811415
GO:1990308,type-I dockerin domain binding,2026-03-05T23:25:07.811417
GO:1990312,type-II cohesin domain binding,2026-03-05T23:25:07.811420
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-05T23:25:07.811423
GO:0008422,beta-glucosidase activity,2026-03-05T23:25:07.811425
GO:0009251,glucan catabolic process,2026-03-05T23:25:07.811428
GO:0030115,S-layer,2026-03-05T23:25:07.811430
GO:1990300,cellulosome binding,2026-03-05T23:25:07.811433
GO:0016052,carbohydrate catabolic process,2026-03-05T23:25:07.811435
GO:0004177,aminopeptidase activity,2026-03-05T23:25:07.811490
GO:0070006,metalloaminopeptidase activity,2026-03-05T23:25:07.811495
GO:0010411,xyloglucan metabolic process,2026-03-05T23:25:07.811498
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-05T23:25:07.811500
GO:2000899,xyloglucan catabolic process,2026-03-05T23:25:07.811503
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-05T23:25:07.811505
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-05T23:25:07.811508
