curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-05T03:56:33.349467
GO:1900424,regulation of defense response to bacterium,2026-03-05T03:56:33.349470
GO:0106167,extracellular ATP signaling,2026-03-05T03:56:33.349473
GO:0001666,response to hypoxia,2026-03-05T03:56:33.349476
GO:0009682,induced systemic resistance,2026-03-05T03:56:33.349479
GO:0010112,regulation of systemic acquired resistance,2026-03-05T03:56:33.349482
GO:0009627,systemic acquired resistance,2026-03-05T03:56:33.349485
GO:0031348,negative regulation of defense response,2026-03-05T03:56:33.349488
GO:0009611,response to wounding,2026-03-05T03:56:33.349491
GO:0003713,transcription coactivator activity,2026-03-05T03:56:33.349494
GO:0010099,regulation of photomorphogenesis,2026-03-05T03:56:33.349497
GO:0009738,abscisic acid-activated signaling pathway,2026-03-05T03:56:33.349500
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-05T03:56:33.349503
GO:0009958,positive gravitropism,2026-03-05T03:56:33.349506
GO:0032993,protein-DNA complex,2026-03-05T03:56:33.349509
GO:0003690,double-stranded DNA binding,2026-03-05T03:56:33.349511
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-05T03:56:33.349514
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-05T03:56:33.349518
GO:0009639,response to red or far red light,2026-03-05T03:56:33.349521
GO:0000373,Group II intron splicing,2026-03-05T03:56:33.349524
GO:0009658,chloroplast organization,2026-03-05T03:56:33.349529
GO:0010468,regulation of gene expression,2026-03-05T03:56:33.349532
GO:0140919,thermomorphogenesis,2026-03-05T03:56:33.349535
GO:0071470,cellular response to osmotic stress,2026-03-05T03:56:33.349538
GO:0071472,cellular response to salt stress,2026-03-05T03:56:33.349540
GO:0034599,cellular response to oxidative stress,2026-03-05T03:56:33.349543
GO:0070417,cellular response to cold,2026-03-05T03:56:33.349546
GO:0009535,chloroplast thylakoid membrane,2026-03-05T03:56:33.349549
GO:0048564,photosystem I assembly,2026-03-05T03:56:33.349552
GO:0005509,calcium ion binding,2026-03-05T03:56:33.349555
GO:0009523,photosystem II,2026-03-05T03:56:33.349558
GO:0009543,chloroplast thylakoid lumen,2026-03-05T03:56:33.349561
GO:0009654,photosystem II oxygen evolving complex,2026-03-05T03:56:33.349563
GO:0019898,extrinsic component of membrane,2026-03-05T03:56:33.349567
GO:0009579,thylakoid,2026-03-05T03:56:33.349570
GO:0031977,thylakoid lumen,2026-03-05T03:56:33.349572
GO:0009570,chloroplast stroma,2026-03-05T03:56:33.349575
GO:0009534,chloroplast thylakoid,2026-03-05T03:56:33.349578
GO:0009941,chloroplast envelope,2026-03-05T03:56:33.349581
GO:0019904,protein domain specific binding,2026-03-05T03:56:33.349584
GO:0008266,poly(U) RNA binding,2026-03-05T03:56:33.349587
GO:0019684,"photosynthesis, light reaction",2026-03-05T03:56:33.349590
GO:0140777,protein-containing complex stabilizing activity,2026-03-05T03:56:33.349593
GO:0042549,photosystem II stabilization,2026-03-05T03:56:33.349596
GO:0071483,cellular response to blue light,2026-03-05T03:56:33.349599
GO:0032922,circadian regulation of gene expression,2026-03-05T03:56:33.349602
GO:0140922,positive regulation of thermomorphogenesis,2026-03-05T03:56:33.349605
GO:0009644,response to high light intensity,2026-03-05T03:56:33.349608
GO:0071456,cellular response to hypoxia,2026-03-05T03:56:33.349611
GO:0045727,positive regulation of translation,2026-03-05T03:56:33.349613
GO:0043335,protein unfolding,2026-03-05T03:56:33.349616
GO:0035617,stress granule disassembly,2026-03-05T03:56:33.349619
GO:0005506,iron ion binding,2026-03-05T03:56:33.349622
GO:0008610,lipid biosynthetic process,2026-03-05T03:56:33.349625
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-05T03:56:33.349628
GO:0009753,response to jasmonic acid,2026-03-05T03:56:33.349631
GO:0160062,cutin-based cuticle development,2026-03-05T03:56:33.349634
GO:0043447,alkane biosynthetic process,2026-03-05T03:56:33.349637
GO:0010025,wax biosynthetic process,2026-03-05T03:56:33.349674
GO:0009536,plastid,2026-03-05T03:56:33.349679
GO:0010311,lateral root formation,2026-03-05T03:56:33.349682
GO:1990110,callus formation,2026-03-05T03:56:33.349685
GO:0009725,response to hormone,2026-03-05T03:56:33.349688
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-05T03:56:33.349690
GO:0048527,lateral root development,2026-03-05T03:56:33.349694
GO:0042542,response to hydrogen peroxide,2026-03-05T03:56:33.349697
GO:0034620,cellular response to unfolded protein,2026-03-05T03:56:33.349700
GO:0010022,meristem determinacy,2026-03-05T03:56:33.349703
GO:0008429,phosphatidylethanolamine binding,2026-03-05T03:56:33.349705
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-05T03:56:33.349708
GO:1990298,bub1-bub3 complex,2026-03-05T03:56:33.349711
GO:0000776,kinetochore,2026-03-05T03:56:33.349714
GO:0009524,phragmoplast,2026-03-05T03:56:33.349717
GO:0043130,ubiquitin binding,2026-03-05T03:56:33.349719
GO:0005819,spindle,2026-03-05T03:56:33.349722
GO:0007059,chromosome segregation,2026-03-05T03:56:33.349725
GO:0051321,meiotic cell cycle,2026-03-05T03:56:33.349728
GO:0005828,kinetochore microtubule,2026-03-05T03:56:33.349731
GO:0005876,spindle microtubule,2026-03-05T03:56:33.349734
GO:0000910,cytokinesis,2026-03-05T03:56:33.349736
GO:0006950,response to stress,2026-03-05T03:56:33.349739
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-05T03:56:33.349742
GO:0007623,circadian rhythm,2026-03-05T03:56:33.349745
GO:0010378,temperature compensation of the circadian clock,2026-03-05T03:56:33.349748
GO:0043254,regulation of protein-containing complex assembly,2026-03-05T03:56:33.349751
GO:0048574,"long-day photoperiodism, flowering",2026-03-05T03:56:33.349754
GO:0042754,negative regulation of circadian rhythm,2026-03-05T03:56:33.349757
GO:0009882,blue light photoreceptor activity,2026-03-05T03:56:33.349760
GO:0019344,L-cysteine biosynthetic process,2026-03-05T03:56:33.349763
GO:0004124,cysteine synthase activity,2026-03-05T03:56:33.349766
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-05T03:56:33.349769
GO:1901605,alpha-amino acid metabolic process,2026-03-05T03:56:33.349773
GO:0080146,L-cysteine desulfhydrase activity,2026-03-05T03:56:33.349775
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-05T03:56:33.349778
GO:0016539,intein-mediated protein splicing,2026-03-05T03:56:33.349781
GO:0030313,cell envelope,2026-03-05T03:56:33.349785
GO:0040007,growth,2026-03-05T03:56:33.349787
GO:0075001,adhesion of symbiont infection structure to host,2026-03-05T03:56:33.349790
GO:0042762,regulation of sulfur metabolic process,2026-03-05T03:56:33.349793
GO:0045454,cell redox homeostasis,2026-03-05T03:56:33.349796
GO:1901857,positive regulation of cellular respiration,2026-03-05T03:56:33.349799
GO:0010181,FMN binding,2026-03-05T03:56:33.349802
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-05T03:56:33.349805
GO:0033644,host cell membrane,2026-03-05T03:56:33.349808
GO:0099045,viral extrusion,2026-03-05T03:56:33.349811
GO:0019068,virion assembly,2026-03-05T03:56:33.349813
GO:0044409,symbiont entry into host,2026-03-05T03:56:33.349816
GO:0008202,steroid metabolic process,2026-03-05T03:56:33.349819
GO:0016229,steroid dehydrogenase activity,2026-03-05T03:56:33.349822
GO:0120178,steroid hormone biosynthetic process,2026-03-05T03:56:33.349825
GO:0005777,peroxisome,2026-03-05T03:56:33.349828
GO:0005782,peroxisomal matrix,2026-03-05T03:56:33.349830
GO:0016746,acyltransferase activity,2026-03-05T03:56:33.349833
GO:0017000,antibiotic biosynthetic process,2026-03-05T03:56:33.349836
GO:0042318,penicillin biosynthetic process,2026-03-05T03:56:33.349839
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-05T03:56:33.349842
GO:0008234,cysteine-type peptidase activity,2026-03-05T03:56:33.349845
GO:0097264,self proteolysis,2026-03-05T03:56:33.349848
GO:0004146,dihydrofolate reductase activity,2026-03-05T03:56:33.349851
GO:0046452,dihydrofolate metabolic process,2026-03-05T03:56:33.349854
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-05T03:56:33.349857
GO:0046655,folic acid metabolic process,2026-03-05T03:56:33.349860
GO:0050661,NADP binding,2026-03-05T03:56:33.349862
GO:0030430,host cell cytoplasm,2026-03-05T03:56:33.349865
GO:0006304,DNA modification,2026-03-05T03:56:33.349868
GO:0032259,methylation,2026-03-05T03:56:33.349871
GO:0003887,DNA-directed DNA polymerase activity,2026-03-05T03:56:33.349873
GO:0006259,DNA metabolic process,2026-03-05T03:56:33.349876
GO:0006260,DNA replication,2026-03-05T03:56:33.349879
GO:0006261,DNA-templated DNA replication,2026-03-05T03:56:33.349882
GO:0006302,double-strand break repair,2026-03-05T03:56:33.349885
GO:0016779,nucleotidyltransferase activity,2026-03-05T03:56:33.349888
GO:0039693,viral DNA genome replication,2026-03-05T03:56:33.349892
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-05T03:56:33.349897
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-05T03:56:33.349902
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-05T03:56:33.349907
GO:0042732,D-xylose metabolic process,2026-03-05T03:56:33.349914
GO:0004032,aldose reductase (NADPH) activity,2026-03-05T03:56:33.349919
GO:0019388,galactose catabolic process,2026-03-05T03:56:33.349924
GO:0019568,arabinose catabolic process,2026-03-05T03:56:33.349927
GO:0042843,D-xylose catabolic process,2026-03-05T03:56:33.349930
GO:0044577,D-xylose fermentation,2026-03-05T03:56:33.349933
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-05T03:56:33.349936
GO:0015948,methanogenesis,2026-03-05T03:56:33.349939
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-05T03:56:33.349942
GO:0016151,nickel cation binding,2026-03-05T03:56:33.349945
GO:0000272,polysaccharide catabolic process,2026-03-05T03:56:33.349947
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-05T03:56:33.349950
GO:0005975,carbohydrate metabolic process,2026-03-05T03:56:33.349954
GO:0008810,cellulase activity,2026-03-05T03:56:33.349957
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-05T03:56:33.349960
GO:0030245,cellulose catabolic process,2026-03-05T03:56:33.349963
GO:0043263,cellulosome,2026-03-05T03:56:33.349965
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-05T03:56:33.349968
GO:1990311,type-I cohesin domain binding,2026-03-05T03:56:33.349972
GO:0030246,carbohydrate binding,2026-03-05T03:56:33.349974
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-05T03:56:33.349977
GO:0045493,xylan catabolic process,2026-03-05T03:56:33.349983
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-05T03:56:33.349988
GO:0030600,feruloyl esterase activity,2026-03-05T03:56:33.349993
GO:0003824,catalytic activity,2026-03-05T03:56:33.349998
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-05T03:56:33.350003
GO:0046555,acetylxylan esterase activity,2026-03-05T03:56:33.350008
GO:0052689,carboxylic ester hydrolase activity,2026-03-05T03:56:33.350014
GO:2000884,glucomannan catabolic process,2026-03-05T03:56:33.350019
GO:0030248,cellulose binding,2026-03-05T03:56:33.350025
GO:0044575,cellulosome assembly,2026-03-05T03:56:33.350030
GO:1990309,type-II dockerin domain binding,2026-03-05T03:56:33.350033
GO:0009986,cell surface,2026-03-05T03:56:33.350036
GO:0071555,cell wall organization,2026-03-05T03:56:33.350039
GO:1990308,type-I dockerin domain binding,2026-03-05T03:56:33.350042
GO:1990312,type-II cohesin domain binding,2026-03-05T03:56:33.350045
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-05T03:56:33.350048
GO:0008422,beta-glucosidase activity,2026-03-05T03:56:33.350051
GO:0009251,glucan catabolic process,2026-03-05T03:56:33.350054
GO:0030115,S-layer,2026-03-05T03:56:33.350057
GO:1990300,cellulosome binding,2026-03-05T03:56:33.350060
GO:0016052,carbohydrate catabolic process,2026-03-05T03:56:33.350063
GO:0004177,aminopeptidase activity,2026-03-05T03:56:33.350106
GO:0070006,metalloaminopeptidase activity,2026-03-05T03:56:33.350111
GO:0010411,xyloglucan metabolic process,2026-03-05T03:56:33.350114
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-05T03:56:33.350117
GO:2000899,xyloglucan catabolic process,2026-03-05T03:56:33.350121
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-05T03:56:33.350124
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-05T03:56:33.350127
