curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-06T01:54:50.659474
GO:1900424,regulation of defense response to bacterium,2026-03-06T01:54:50.659476
GO:0106167,extracellular ATP signaling,2026-03-06T01:54:50.659479
GO:0001666,response to hypoxia,2026-03-06T01:54:50.659481
GO:0009682,induced systemic resistance,2026-03-06T01:54:50.659483
GO:0010112,regulation of systemic acquired resistance,2026-03-06T01:54:50.659486
GO:0009627,systemic acquired resistance,2026-03-06T01:54:50.659489
GO:0031348,negative regulation of defense response,2026-03-06T01:54:50.659491
GO:0009611,response to wounding,2026-03-06T01:54:50.659494
GO:0003713,transcription coactivator activity,2026-03-06T01:54:50.659496
GO:0010099,regulation of photomorphogenesis,2026-03-06T01:54:50.659499
GO:0009738,abscisic acid-activated signaling pathway,2026-03-06T01:54:50.659501
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-06T01:54:50.659504
GO:0009958,positive gravitropism,2026-03-06T01:54:50.659507
GO:0032993,protein-DNA complex,2026-03-06T01:54:50.659509
GO:0003690,double-stranded DNA binding,2026-03-06T01:54:50.659511
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-06T01:54:50.659514
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-06T01:54:50.659517
GO:0009639,response to red or far red light,2026-03-06T01:54:50.659519
GO:0000373,Group II intron splicing,2026-03-06T01:54:50.659522
GO:0009658,chloroplast organization,2026-03-06T01:54:50.659525
GO:0010468,regulation of gene expression,2026-03-06T01:54:50.659527
GO:0140919,thermomorphogenesis,2026-03-06T01:54:50.659529
GO:0071470,cellular response to osmotic stress,2026-03-06T01:54:50.659532
GO:0071472,cellular response to salt stress,2026-03-06T01:54:50.659534
GO:0034599,cellular response to oxidative stress,2026-03-06T01:54:50.659537
GO:0070417,cellular response to cold,2026-03-06T01:54:50.659540
GO:0009535,chloroplast thylakoid membrane,2026-03-06T01:54:50.659542
GO:0048564,photosystem I assembly,2026-03-06T01:54:50.659544
GO:0005509,calcium ion binding,2026-03-06T01:54:50.659547
GO:0009523,photosystem II,2026-03-06T01:54:50.659549
GO:0009543,chloroplast thylakoid lumen,2026-03-06T01:54:50.659570
GO:0009654,photosystem II oxygen evolving complex,2026-03-06T01:54:50.659574
GO:0019898,extrinsic component of membrane,2026-03-06T01:54:50.659579
GO:0009579,thylakoid,2026-03-06T01:54:50.659585
GO:0031977,thylakoid lumen,2026-03-06T01:54:50.659588
GO:0009570,chloroplast stroma,2026-03-06T01:54:50.659591
GO:0009534,chloroplast thylakoid,2026-03-06T01:54:50.659594
GO:0009941,chloroplast envelope,2026-03-06T01:54:50.659596
GO:0019904,protein domain specific binding,2026-03-06T01:54:50.659599
GO:0008266,poly(U) RNA binding,2026-03-06T01:54:50.659601
GO:0019684,"photosynthesis, light reaction",2026-03-06T01:54:50.659604
GO:0140777,protein-containing complex stabilizing activity,2026-03-06T01:54:50.659606
GO:0042549,photosystem II stabilization,2026-03-06T01:54:50.659609
GO:0071483,cellular response to blue light,2026-03-06T01:54:50.659611
GO:0032922,circadian regulation of gene expression,2026-03-06T01:54:50.659614
GO:0140922,positive regulation of thermomorphogenesis,2026-03-06T01:54:50.659617
GO:0009644,response to high light intensity,2026-03-06T01:54:50.659624
GO:0071456,cellular response to hypoxia,2026-03-06T01:54:50.659627
GO:0045727,positive regulation of translation,2026-03-06T01:54:50.659629
GO:0043335,protein unfolding,2026-03-06T01:54:50.659632
GO:0035617,stress granule disassembly,2026-03-06T01:54:50.659634
GO:0005506,iron ion binding,2026-03-06T01:54:50.659637
GO:0008610,lipid biosynthetic process,2026-03-06T01:54:50.659639
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-06T01:54:50.659642
GO:0009753,response to jasmonic acid,2026-03-06T01:54:50.659644
GO:0160062,cutin-based cuticle development,2026-03-06T01:54:50.659647
GO:0043447,alkane biosynthetic process,2026-03-06T01:54:50.659649
GO:0010025,wax biosynthetic process,2026-03-06T01:54:50.659686
GO:0009536,plastid,2026-03-06T01:54:50.659690
GO:0010311,lateral root formation,2026-03-06T01:54:50.659692
GO:1990110,callus formation,2026-03-06T01:54:50.659695
GO:0009725,response to hormone,2026-03-06T01:54:50.659697
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-06T01:54:50.659700
GO:0048527,lateral root development,2026-03-06T01:54:50.659702
GO:0042542,response to hydrogen peroxide,2026-03-06T01:54:50.659705
GO:0034620,cellular response to unfolded protein,2026-03-06T01:54:50.659707
GO:0010022,meristem determinacy,2026-03-06T01:54:50.659710
GO:0008429,phosphatidylethanolamine binding,2026-03-06T01:54:50.659712
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-06T01:54:50.659715
GO:1990298,bub1-bub3 complex,2026-03-06T01:54:50.659717
GO:0000776,kinetochore,2026-03-06T01:54:50.659720
GO:0009524,phragmoplast,2026-03-06T01:54:50.659722
GO:0043130,ubiquitin binding,2026-03-06T01:54:50.659724
GO:0005819,spindle,2026-03-06T01:54:50.659727
GO:0007059,chromosome segregation,2026-03-06T01:54:50.659729
GO:0051321,meiotic cell cycle,2026-03-06T01:54:50.659731
GO:0005828,kinetochore microtubule,2026-03-06T01:54:50.659734
GO:0005876,spindle microtubule,2026-03-06T01:54:50.659736
GO:0000910,cytokinesis,2026-03-06T01:54:50.659738
GO:0006950,response to stress,2026-03-06T01:54:50.659741
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-06T01:54:50.659743
GO:0007623,circadian rhythm,2026-03-06T01:54:50.659746
GO:0010378,temperature compensation of the circadian clock,2026-03-06T01:54:50.659748
GO:0043254,regulation of protein-containing complex assembly,2026-03-06T01:54:50.659751
GO:0048574,"long-day photoperiodism, flowering",2026-03-06T01:54:50.659753
GO:0042754,negative regulation of circadian rhythm,2026-03-06T01:54:50.659756
GO:0009882,blue light photoreceptor activity,2026-03-06T01:54:50.659758
GO:0019344,L-cysteine biosynthetic process,2026-03-06T01:54:50.659761
GO:0004124,cysteine synthase activity,2026-03-06T01:54:50.659763
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-06T01:54:50.659766
GO:1901605,alpha-amino acid metabolic process,2026-03-06T01:54:50.659768
GO:0080146,L-cysteine desulfhydrase activity,2026-03-06T01:54:50.659771
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-06T01:54:50.659773
GO:0016539,intein-mediated protein splicing,2026-03-06T01:54:50.659775
GO:0030313,cell envelope,2026-03-06T01:54:50.659778
GO:0040007,growth,2026-03-06T01:54:50.659780
GO:0075001,adhesion of symbiont infection structure to host,2026-03-06T01:54:50.659783
GO:0042762,regulation of sulfur metabolic process,2026-03-06T01:54:50.659785
GO:0045454,cell redox homeostasis,2026-03-06T01:54:50.659788
GO:1901857,positive regulation of cellular respiration,2026-03-06T01:54:50.659790
GO:0010181,FMN binding,2026-03-06T01:54:50.659793
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-06T01:54:50.659795
GO:0033644,host cell membrane,2026-03-06T01:54:50.659797
GO:0099045,viral extrusion,2026-03-06T01:54:50.659800
GO:0019068,virion assembly,2026-03-06T01:54:50.659802
GO:0044409,symbiont entry into host,2026-03-06T01:54:50.659804
GO:0008202,steroid metabolic process,2026-03-06T01:54:50.659807
GO:0016229,steroid dehydrogenase activity,2026-03-06T01:54:50.659809
GO:0120178,steroid hormone biosynthetic process,2026-03-06T01:54:50.659811
GO:0005777,peroxisome,2026-03-06T01:54:50.659814
GO:0005782,peroxisomal matrix,2026-03-06T01:54:50.659816
GO:0016746,acyltransferase activity,2026-03-06T01:54:50.659819
GO:0017000,antibiotic biosynthetic process,2026-03-06T01:54:50.659821
GO:0042318,penicillin biosynthetic process,2026-03-06T01:54:50.659824
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-06T01:54:50.659826
GO:0008234,cysteine-type peptidase activity,2026-03-06T01:54:50.659829
GO:0097264,self proteolysis,2026-03-06T01:54:50.659831
GO:0004146,dihydrofolate reductase activity,2026-03-06T01:54:50.659833
GO:0046452,dihydrofolate metabolic process,2026-03-06T01:54:50.659836
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-06T01:54:50.659838
GO:0046655,folic acid metabolic process,2026-03-06T01:54:50.659841
GO:0050661,NADP binding,2026-03-06T01:54:50.659843
GO:0030430,host cell cytoplasm,2026-03-06T01:54:50.659845
GO:0006304,DNA modification,2026-03-06T01:54:50.659848
GO:0032259,methylation,2026-03-06T01:54:50.659850
GO:0003887,DNA-directed DNA polymerase activity,2026-03-06T01:54:50.659852
GO:0006259,DNA metabolic process,2026-03-06T01:54:50.659855
GO:0006260,DNA replication,2026-03-06T01:54:50.659857
GO:0006261,DNA-templated DNA replication,2026-03-06T01:54:50.659860
GO:0006302,double-strand break repair,2026-03-06T01:54:50.659862
GO:0016779,nucleotidyltransferase activity,2026-03-06T01:54:50.659864
GO:0039693,viral DNA genome replication,2026-03-06T01:54:50.659867
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-06T01:54:50.659869
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-06T01:54:50.659872
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-06T01:54:50.659874
GO:0042732,D-xylose metabolic process,2026-03-06T01:54:50.659877
GO:0004032,aldose reductase (NADPH) activity,2026-03-06T01:54:50.659880
GO:0019388,galactose catabolic process,2026-03-06T01:54:50.659882
GO:0019568,arabinose catabolic process,2026-03-06T01:54:50.659884
GO:0042843,D-xylose catabolic process,2026-03-06T01:54:50.659887
GO:0044577,D-xylose fermentation,2026-03-06T01:54:50.659889
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-06T01:54:50.659891
GO:0015948,methanogenesis,2026-03-06T01:54:50.659894
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-06T01:54:50.659896
GO:0016151,nickel cation binding,2026-03-06T01:54:50.659899
GO:0000272,polysaccharide catabolic process,2026-03-06T01:54:50.659901
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-06T01:54:50.659904
GO:0005975,carbohydrate metabolic process,2026-03-06T01:54:50.659906
GO:0008810,cellulase activity,2026-03-06T01:54:50.659909
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-06T01:54:50.659911
GO:0030245,cellulose catabolic process,2026-03-06T01:54:50.659914
GO:0043263,cellulosome,2026-03-06T01:54:50.659916
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-06T01:54:50.659918
GO:1990311,type-I cohesin domain binding,2026-03-06T01:54:50.659921
GO:0030246,carbohydrate binding,2026-03-06T01:54:50.659923
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-06T01:54:50.659926
GO:0045493,xylan catabolic process,2026-03-06T01:54:50.659928
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-06T01:54:50.659931
GO:0030600,feruloyl esterase activity,2026-03-06T01:54:50.659933
GO:0003824,catalytic activity,2026-03-06T01:54:50.659936
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-06T01:54:50.659938
GO:0046555,acetylxylan esterase activity,2026-03-06T01:54:50.659941
GO:0052689,carboxylic ester hydrolase activity,2026-03-06T01:54:50.659943
GO:2000884,glucomannan catabolic process,2026-03-06T01:54:50.659946
GO:0030248,cellulose binding,2026-03-06T01:54:50.659948
GO:0044575,cellulosome assembly,2026-03-06T01:54:50.659951
GO:1990309,type-II dockerin domain binding,2026-03-06T01:54:50.659953
GO:0009986,cell surface,2026-03-06T01:54:50.659956
GO:0071555,cell wall organization,2026-03-06T01:54:50.659958
GO:1990308,type-I dockerin domain binding,2026-03-06T01:54:50.659960
GO:1990312,type-II cohesin domain binding,2026-03-06T01:54:50.659963
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-06T01:54:50.659965
GO:0008422,beta-glucosidase activity,2026-03-06T01:54:50.659968
GO:0009251,glucan catabolic process,2026-03-06T01:54:50.659970
GO:0030115,S-layer,2026-03-06T01:54:50.659973
GO:1990300,cellulosome binding,2026-03-06T01:54:50.659975
GO:0016052,carbohydrate catabolic process,2026-03-06T01:54:50.659977
GO:0004177,aminopeptidase activity,2026-03-06T01:54:50.660014
GO:0070006,metalloaminopeptidase activity,2026-03-06T01:54:50.660018
GO:0010411,xyloglucan metabolic process,2026-03-06T01:54:50.660021
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-06T01:54:50.660023
GO:2000899,xyloglucan catabolic process,2026-03-06T01:54:50.660026
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-06T01:54:50.660028
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-06T01:54:50.660031
