curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-06T07:23:02.212894
GO:1900424,regulation of defense response to bacterium,2026-03-06T07:23:02.212897
GO:0106167,extracellular ATP signaling,2026-03-06T07:23:02.212901
GO:0001666,response to hypoxia,2026-03-06T07:23:02.212906
GO:0009682,induced systemic resistance,2026-03-06T07:23:02.212909
GO:0010112,regulation of systemic acquired resistance,2026-03-06T07:23:02.212913
GO:0009627,systemic acquired resistance,2026-03-06T07:23:02.212923
GO:0031348,negative regulation of defense response,2026-03-06T07:23:02.212928
GO:0009611,response to wounding,2026-03-06T07:23:02.212933
GO:0003713,transcription coactivator activity,2026-03-06T07:23:02.212938
GO:0010099,regulation of photomorphogenesis,2026-03-06T07:23:02.212942
GO:0009738,abscisic acid-activated signaling pathway,2026-03-06T07:23:02.212947
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-06T07:23:02.212950
GO:0009958,positive gravitropism,2026-03-06T07:23:02.212955
GO:0032993,protein-DNA complex,2026-03-06T07:23:02.212960
GO:0003690,double-stranded DNA binding,2026-03-06T07:23:02.212963
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-06T07:23:02.212967
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-06T07:23:02.212974
GO:0009639,response to red or far red light,2026-03-06T07:23:02.212978
GO:0000373,Group II intron splicing,2026-03-06T07:23:02.212983
GO:0009658,chloroplast organization,2026-03-06T07:23:02.212988
GO:0010468,regulation of gene expression,2026-03-06T07:23:02.212993
GO:0140919,thermomorphogenesis,2026-03-06T07:23:02.212996
GO:0071470,cellular response to osmotic stress,2026-03-06T07:23:02.213000
GO:0071472,cellular response to salt stress,2026-03-06T07:23:02.213003
GO:0034599,cellular response to oxidative stress,2026-03-06T07:23:02.213008
GO:0070417,cellular response to cold,2026-03-06T07:23:02.213012
GO:0009535,chloroplast thylakoid membrane,2026-03-06T07:23:02.213017
GO:0048564,photosystem I assembly,2026-03-06T07:23:02.213021
GO:0005509,calcium ion binding,2026-03-06T07:23:02.213026
GO:0009523,photosystem II,2026-03-06T07:23:02.213029
GO:0009543,chloroplast thylakoid lumen,2026-03-06T07:23:02.213033
GO:0009654,photosystem II oxygen evolving complex,2026-03-06T07:23:02.213036
GO:0019898,extrinsic component of membrane,2026-03-06T07:23:02.213040
GO:0009579,thylakoid,2026-03-06T07:23:02.213045
GO:0031977,thylakoid lumen,2026-03-06T07:23:02.213048
GO:0009570,chloroplast stroma,2026-03-06T07:23:02.213051
GO:0009534,chloroplast thylakoid,2026-03-06T07:23:02.213055
GO:0009941,chloroplast envelope,2026-03-06T07:23:02.213058
GO:0019904,protein domain specific binding,2026-03-06T07:23:02.213062
GO:0008266,poly(U) RNA binding,2026-03-06T07:23:02.213065
GO:0019684,"photosynthesis, light reaction",2026-03-06T07:23:02.213068
GO:0140777,protein-containing complex stabilizing activity,2026-03-06T07:23:02.213072
GO:0042549,photosystem II stabilization,2026-03-06T07:23:02.213077
GO:0071483,cellular response to blue light,2026-03-06T07:23:02.213082
GO:0032922,circadian regulation of gene expression,2026-03-06T07:23:02.213085
GO:0140922,positive regulation of thermomorphogenesis,2026-03-06T07:23:02.213089
GO:0009644,response to high light intensity,2026-03-06T07:23:02.213094
GO:0071456,cellular response to hypoxia,2026-03-06T07:23:02.213099
GO:0045727,positive regulation of translation,2026-03-06T07:23:02.213104
GO:0043335,protein unfolding,2026-03-06T07:23:02.213108
GO:0035617,stress granule disassembly,2026-03-06T07:23:02.213112
GO:0005506,iron ion binding,2026-03-06T07:23:02.213115
GO:0008610,lipid biosynthetic process,2026-03-06T07:23:02.213118
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-06T07:23:02.213122
GO:0009753,response to jasmonic acid,2026-03-06T07:23:02.213125
GO:0160062,cutin-based cuticle development,2026-03-06T07:23:02.213130
GO:0043447,alkane biosynthetic process,2026-03-06T07:23:02.213134
GO:0010025,wax biosynthetic process,2026-03-06T07:23:02.213255
GO:0009536,plastid,2026-03-06T07:23:02.213285
GO:0010311,lateral root formation,2026-03-06T07:23:02.213295
GO:1990110,callus formation,2026-03-06T07:23:02.213301
GO:0009725,response to hormone,2026-03-06T07:23:02.213306
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-06T07:23:02.213311
GO:0048527,lateral root development,2026-03-06T07:23:02.213318
GO:0042542,response to hydrogen peroxide,2026-03-06T07:23:02.213323
GO:0034620,cellular response to unfolded protein,2026-03-06T07:23:02.213329
GO:0010022,meristem determinacy,2026-03-06T07:23:02.213335
GO:0008429,phosphatidylethanolamine binding,2026-03-06T07:23:02.213340
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-06T07:23:02.213346
GO:1990298,bub1-bub3 complex,2026-03-06T07:23:02.213352
GO:0000776,kinetochore,2026-03-06T07:23:02.213358
GO:0009524,phragmoplast,2026-03-06T07:23:02.213363
GO:0043130,ubiquitin binding,2026-03-06T07:23:02.213368
GO:0005819,spindle,2026-03-06T07:23:02.213373
GO:0007059,chromosome segregation,2026-03-06T07:23:02.213379
GO:0051321,meiotic cell cycle,2026-03-06T07:23:02.213384
GO:0005828,kinetochore microtubule,2026-03-06T07:23:02.213390
GO:0005876,spindle microtubule,2026-03-06T07:23:02.213395
GO:0000910,cytokinesis,2026-03-06T07:23:02.213401
GO:0006950,response to stress,2026-03-06T07:23:02.213407
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-06T07:23:02.213412
GO:0007623,circadian rhythm,2026-03-06T07:23:02.213420
GO:0010378,temperature compensation of the circadian clock,2026-03-06T07:23:02.213425
GO:0043254,regulation of protein-containing complex assembly,2026-03-06T07:23:02.213429
GO:0048574,"long-day photoperiodism, flowering",2026-03-06T07:23:02.213433
GO:0042754,negative regulation of circadian rhythm,2026-03-06T07:23:02.213437
GO:0009882,blue light photoreceptor activity,2026-03-06T07:23:02.213441
GO:0019344,L-cysteine biosynthetic process,2026-03-06T07:23:02.213445
GO:0004124,cysteine synthase activity,2026-03-06T07:23:02.213448
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-06T07:23:02.213452
GO:1901605,alpha-amino acid metabolic process,2026-03-06T07:23:02.213456
GO:0080146,L-cysteine desulfhydrase activity,2026-03-06T07:23:02.213460
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-06T07:23:02.213463
GO:0016539,intein-mediated protein splicing,2026-03-06T07:23:02.213467
GO:0030313,cell envelope,2026-03-06T07:23:02.213471
GO:0040007,growth,2026-03-06T07:23:02.213474
GO:0075001,adhesion of symbiont infection structure to host,2026-03-06T07:23:02.213477
GO:0042762,regulation of sulfur metabolic process,2026-03-06T07:23:02.213481
GO:0045454,cell redox homeostasis,2026-03-06T07:23:02.213485
GO:1901857,positive regulation of cellular respiration,2026-03-06T07:23:02.213488
GO:0010181,FMN binding,2026-03-06T07:23:02.213492
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-06T07:23:02.213495
GO:0033644,host cell membrane,2026-03-06T07:23:02.213500
GO:0099045,viral extrusion,2026-03-06T07:23:02.213503
GO:0019068,virion assembly,2026-03-06T07:23:02.213507
GO:0044409,symbiont entry into host,2026-03-06T07:23:02.213510
GO:0008202,steroid metabolic process,2026-03-06T07:23:02.213513
GO:0016229,steroid dehydrogenase activity,2026-03-06T07:23:02.213517
GO:0120178,steroid hormone biosynthetic process,2026-03-06T07:23:02.213520
GO:0005777,peroxisome,2026-03-06T07:23:02.213524
GO:0005782,peroxisomal matrix,2026-03-06T07:23:02.213527
GO:0016746,acyltransferase activity,2026-03-06T07:23:02.213548
GO:0017000,antibiotic biosynthetic process,2026-03-06T07:23:02.213554
GO:0042318,penicillin biosynthetic process,2026-03-06T07:23:02.213561
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-06T07:23:02.213567
GO:0008234,cysteine-type peptidase activity,2026-03-06T07:23:02.213573
GO:0097264,self proteolysis,2026-03-06T07:23:02.213579
GO:0004146,dihydrofolate reductase activity,2026-03-06T07:23:02.213584
GO:0046452,dihydrofolate metabolic process,2026-03-06T07:23:02.213590
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-06T07:23:02.213596
GO:0046655,folic acid metabolic process,2026-03-06T07:23:02.213602
GO:0050661,NADP binding,2026-03-06T07:23:02.213607
GO:0030430,host cell cytoplasm,2026-03-06T07:23:02.213612
GO:0006304,DNA modification,2026-03-06T07:23:02.213615
GO:0032259,methylation,2026-03-06T07:23:02.213618
GO:0003887,DNA-directed DNA polymerase activity,2026-03-06T07:23:02.213622
GO:0006259,DNA metabolic process,2026-03-06T07:23:02.213625
GO:0006260,DNA replication,2026-03-06T07:23:02.213629
GO:0006261,DNA-templated DNA replication,2026-03-06T07:23:02.213632
GO:0006302,double-strand break repair,2026-03-06T07:23:02.213635
GO:0016779,nucleotidyltransferase activity,2026-03-06T07:23:02.213639
GO:0039693,viral DNA genome replication,2026-03-06T07:23:02.213642
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-06T07:23:02.213645
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-06T07:23:02.213650
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-06T07:23:02.213653
GO:0042732,D-xylose metabolic process,2026-03-06T07:23:02.213658
GO:0004032,aldose reductase (NADPH) activity,2026-03-06T07:23:02.213661
GO:0019388,galactose catabolic process,2026-03-06T07:23:02.213664
GO:0019568,arabinose catabolic process,2026-03-06T07:23:02.213667
GO:0042843,D-xylose catabolic process,2026-03-06T07:23:02.213671
GO:0044577,D-xylose fermentation,2026-03-06T07:23:02.213674
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-06T07:23:02.213677
GO:0015948,methanogenesis,2026-03-06T07:23:02.213681
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-06T07:23:02.213684
GO:0016151,nickel cation binding,2026-03-06T07:23:02.213687
GO:0000272,polysaccharide catabolic process,2026-03-06T07:23:02.213691
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-06T07:23:02.213694
GO:0005975,carbohydrate metabolic process,2026-03-06T07:23:02.213698
GO:0008810,cellulase activity,2026-03-06T07:23:02.213701
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-06T07:23:02.213704
GO:0030245,cellulose catabolic process,2026-03-06T07:23:02.213708
GO:0043263,cellulosome,2026-03-06T07:23:02.213711
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-06T07:23:02.213714
GO:1990311,type-I cohesin domain binding,2026-03-06T07:23:02.213718
GO:0030246,carbohydrate binding,2026-03-06T07:23:02.213721
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-06T07:23:02.213724
GO:0045493,xylan catabolic process,2026-03-06T07:23:02.213728
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-06T07:23:02.213731
GO:0030600,feruloyl esterase activity,2026-03-06T07:23:02.213735
GO:0003824,catalytic activity,2026-03-06T07:23:02.213738
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-06T07:23:02.213741
GO:0046555,acetylxylan esterase activity,2026-03-06T07:23:02.213744
GO:0052689,carboxylic ester hydrolase activity,2026-03-06T07:23:02.213748
GO:2000884,glucomannan catabolic process,2026-03-06T07:23:02.213754
GO:0030248,cellulose binding,2026-03-06T07:23:02.213760
GO:0044575,cellulosome assembly,2026-03-06T07:23:02.213765
GO:1990309,type-II dockerin domain binding,2026-03-06T07:23:02.213770
GO:0009986,cell surface,2026-03-06T07:23:02.213775
GO:0071555,cell wall organization,2026-03-06T07:23:02.213780
GO:1990308,type-I dockerin domain binding,2026-03-06T07:23:02.213785
GO:1990312,type-II cohesin domain binding,2026-03-06T07:23:02.213790
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-06T07:23:02.213796
GO:0008422,beta-glucosidase activity,2026-03-06T07:23:02.213801
GO:0009251,glucan catabolic process,2026-03-06T07:23:02.213807
GO:0030115,S-layer,2026-03-06T07:23:02.213813
GO:1990300,cellulosome binding,2026-03-06T07:23:02.213818
GO:0016052,carbohydrate catabolic process,2026-03-06T07:23:02.213823
GO:0004177,aminopeptidase activity,2026-03-06T07:23:02.213947
GO:0070006,metalloaminopeptidase activity,2026-03-06T07:23:02.213972
GO:0010411,xyloglucan metabolic process,2026-03-06T07:23:02.213977
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-06T07:23:02.213981
GO:2000899,xyloglucan catabolic process,2026-03-06T07:23:02.213986
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-06T07:23:02.213990
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-06T07:23:02.213994
