curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-06T02:47:43.303191
GO:1900424,regulation of defense response to bacterium,2026-03-06T02:47:43.303194
GO:0106167,extracellular ATP signaling,2026-03-06T02:47:43.303197
GO:0001666,response to hypoxia,2026-03-06T02:47:43.303201
GO:0009682,induced systemic resistance,2026-03-06T02:47:43.303204
GO:0010112,regulation of systemic acquired resistance,2026-03-06T02:47:43.303207
GO:0009627,systemic acquired resistance,2026-03-06T02:47:43.303210
GO:0031348,negative regulation of defense response,2026-03-06T02:47:43.303213
GO:0009611,response to wounding,2026-03-06T02:47:43.303217
GO:0003713,transcription coactivator activity,2026-03-06T02:47:43.303220
GO:0010099,regulation of photomorphogenesis,2026-03-06T02:47:43.303223
GO:0009738,abscisic acid-activated signaling pathway,2026-03-06T02:47:43.303226
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-06T02:47:43.303229
GO:0009958,positive gravitropism,2026-03-06T02:47:43.303244
GO:0032993,protein-DNA complex,2026-03-06T02:47:43.303250
GO:0003690,double-stranded DNA binding,2026-03-06T02:47:43.303255
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-06T02:47:43.303260
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-06T02:47:43.303264
GO:0009639,response to red or far red light,2026-03-06T02:47:43.303268
GO:0000373,Group II intron splicing,2026-03-06T02:47:43.303271
GO:0009658,chloroplast organization,2026-03-06T02:47:43.303274
GO:0010468,regulation of gene expression,2026-03-06T02:47:43.303277
GO:0140919,thermomorphogenesis,2026-03-06T02:47:43.303280
GO:0071470,cellular response to osmotic stress,2026-03-06T02:47:43.303283
GO:0071472,cellular response to salt stress,2026-03-06T02:47:43.303286
GO:0034599,cellular response to oxidative stress,2026-03-06T02:47:43.303289
GO:0070417,cellular response to cold,2026-03-06T02:47:43.303293
GO:0009535,chloroplast thylakoid membrane,2026-03-06T02:47:43.303296
GO:0048564,photosystem I assembly,2026-03-06T02:47:43.303299
GO:0005509,calcium ion binding,2026-03-06T02:47:43.303302
GO:0009523,photosystem II,2026-03-06T02:47:43.303307
GO:0009543,chloroplast thylakoid lumen,2026-03-06T02:47:43.303312
GO:0009654,photosystem II oxygen evolving complex,2026-03-06T02:47:43.303317
GO:0019898,extrinsic component of membrane,2026-03-06T02:47:43.303323
GO:0009579,thylakoid,2026-03-06T02:47:43.303329
GO:0031977,thylakoid lumen,2026-03-06T02:47:43.303334
GO:0009570,chloroplast stroma,2026-03-06T02:47:43.303339
GO:0009534,chloroplast thylakoid,2026-03-06T02:47:43.303344
GO:0009941,chloroplast envelope,2026-03-06T02:47:43.303350
GO:0019904,protein domain specific binding,2026-03-06T02:47:43.303355
GO:0008266,poly(U) RNA binding,2026-03-06T02:47:43.303360
GO:0019684,"photosynthesis, light reaction",2026-03-06T02:47:43.303363
GO:0140777,protein-containing complex stabilizing activity,2026-03-06T02:47:43.303366
GO:0042549,photosystem II stabilization,2026-03-06T02:47:43.303370
GO:0071483,cellular response to blue light,2026-03-06T02:47:43.303373
GO:0032922,circadian regulation of gene expression,2026-03-06T02:47:43.303376
GO:0140922,positive regulation of thermomorphogenesis,2026-03-06T02:47:43.303379
GO:0009644,response to high light intensity,2026-03-06T02:47:43.303383
GO:0071456,cellular response to hypoxia,2026-03-06T02:47:43.303386
GO:0045727,positive regulation of translation,2026-03-06T02:47:43.303389
GO:0043335,protein unfolding,2026-03-06T02:47:43.303392
GO:0035617,stress granule disassembly,2026-03-06T02:47:43.303395
GO:0005506,iron ion binding,2026-03-06T02:47:43.303399
GO:0008610,lipid biosynthetic process,2026-03-06T02:47:43.303402
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-06T02:47:43.303405
GO:0009753,response to jasmonic acid,2026-03-06T02:47:43.303408
GO:0160062,cutin-based cuticle development,2026-03-06T02:47:43.303411
GO:0043447,alkane biosynthetic process,2026-03-06T02:47:43.303414
GO:0010025,wax biosynthetic process,2026-03-06T02:47:43.303525
GO:0009536,plastid,2026-03-06T02:47:43.303549
GO:0010311,lateral root formation,2026-03-06T02:47:43.303557
GO:1990110,callus formation,2026-03-06T02:47:43.303563
GO:0009725,response to hormone,2026-03-06T02:47:43.303568
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-06T02:47:43.303573
GO:0048527,lateral root development,2026-03-06T02:47:43.303577
GO:0042542,response to hydrogen peroxide,2026-03-06T02:47:43.303581
GO:0034620,cellular response to unfolded protein,2026-03-06T02:47:43.303585
GO:0010022,meristem determinacy,2026-03-06T02:47:43.303589
GO:0008429,phosphatidylethanolamine binding,2026-03-06T02:47:43.303592
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-06T02:47:43.303597
GO:1990298,bub1-bub3 complex,2026-03-06T02:47:43.303601
GO:0000776,kinetochore,2026-03-06T02:47:43.303605
GO:0009524,phragmoplast,2026-03-06T02:47:43.303608
GO:0043130,ubiquitin binding,2026-03-06T02:47:43.303612
GO:0005819,spindle,2026-03-06T02:47:43.303615
GO:0007059,chromosome segregation,2026-03-06T02:47:43.303619
GO:0051321,meiotic cell cycle,2026-03-06T02:47:43.303622
GO:0005828,kinetochore microtubule,2026-03-06T02:47:43.303626
GO:0005876,spindle microtubule,2026-03-06T02:47:43.303629
GO:0000910,cytokinesis,2026-03-06T02:47:43.303633
GO:0006950,response to stress,2026-03-06T02:47:43.303636
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-06T02:47:43.303640
GO:0007623,circadian rhythm,2026-03-06T02:47:43.303645
GO:0010378,temperature compensation of the circadian clock,2026-03-06T02:47:43.303649
GO:0043254,regulation of protein-containing complex assembly,2026-03-06T02:47:43.303653
GO:0048574,"long-day photoperiodism, flowering",2026-03-06T02:47:43.303657
GO:0042754,negative regulation of circadian rhythm,2026-03-06T02:47:43.303661
GO:0009882,blue light photoreceptor activity,2026-03-06T02:47:43.303665
GO:0019344,L-cysteine biosynthetic process,2026-03-06T02:47:43.303669
GO:0004124,cysteine synthase activity,2026-03-06T02:47:43.303673
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-06T02:47:43.303677
GO:1901605,alpha-amino acid metabolic process,2026-03-06T02:47:43.303681
GO:0080146,L-cysteine desulfhydrase activity,2026-03-06T02:47:43.303686
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-06T02:47:43.303689
GO:0016539,intein-mediated protein splicing,2026-03-06T02:47:43.303693
GO:0030313,cell envelope,2026-03-06T02:47:43.303697
GO:0040007,growth,2026-03-06T02:47:43.303700
GO:0075001,adhesion of symbiont infection structure to host,2026-03-06T02:47:43.303704
GO:0042762,regulation of sulfur metabolic process,2026-03-06T02:47:43.303708
GO:0045454,cell redox homeostasis,2026-03-06T02:47:43.303712
GO:1901857,positive regulation of cellular respiration,2026-03-06T02:47:43.303716
GO:0010181,FMN binding,2026-03-06T02:47:43.303719
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-06T02:47:43.303723
GO:0033644,host cell membrane,2026-03-06T02:47:43.303727
GO:0099045,viral extrusion,2026-03-06T02:47:43.303730
GO:0019068,virion assembly,2026-03-06T02:47:43.303734
GO:0044409,symbiont entry into host,2026-03-06T02:47:43.303738
GO:0008202,steroid metabolic process,2026-03-06T02:47:43.303741
GO:0016229,steroid dehydrogenase activity,2026-03-06T02:47:43.303745
GO:0120178,steroid hormone biosynthetic process,2026-03-06T02:47:43.303748
GO:0005777,peroxisome,2026-03-06T02:47:43.303752
GO:0005782,peroxisomal matrix,2026-03-06T02:47:43.303755
GO:0016746,acyltransferase activity,2026-03-06T02:47:43.303758
GO:0017000,antibiotic biosynthetic process,2026-03-06T02:47:43.303761
GO:0042318,penicillin biosynthetic process,2026-03-06T02:47:43.303766
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-06T02:47:43.303770
GO:0008234,cysteine-type peptidase activity,2026-03-06T02:47:43.303773
GO:0097264,self proteolysis,2026-03-06T02:47:43.303776
GO:0004146,dihydrofolate reductase activity,2026-03-06T02:47:43.303779
GO:0046452,dihydrofolate metabolic process,2026-03-06T02:47:43.303783
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-06T02:47:43.303786
GO:0046655,folic acid metabolic process,2026-03-06T02:47:43.303789
GO:0050661,NADP binding,2026-03-06T02:47:43.303793
GO:0030430,host cell cytoplasm,2026-03-06T02:47:43.303796
GO:0006304,DNA modification,2026-03-06T02:47:43.303799
GO:0032259,methylation,2026-03-06T02:47:43.303802
GO:0003887,DNA-directed DNA polymerase activity,2026-03-06T02:47:43.303805
GO:0006259,DNA metabolic process,2026-03-06T02:47:43.303808
GO:0006260,DNA replication,2026-03-06T02:47:43.303812
GO:0006261,DNA-templated DNA replication,2026-03-06T02:47:43.303815
GO:0006302,double-strand break repair,2026-03-06T02:47:43.303818
GO:0016779,nucleotidyltransferase activity,2026-03-06T02:47:43.303821
GO:0039693,viral DNA genome replication,2026-03-06T02:47:43.303825
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-06T02:47:43.303828
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-06T02:47:43.303832
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-06T02:47:43.303835
GO:0042732,D-xylose metabolic process,2026-03-06T02:47:43.303839
GO:0004032,aldose reductase (NADPH) activity,2026-03-06T02:47:43.303842
GO:0019388,galactose catabolic process,2026-03-06T02:47:43.303846
GO:0019568,arabinose catabolic process,2026-03-06T02:47:43.303849
GO:0042843,D-xylose catabolic process,2026-03-06T02:47:43.303852
GO:0044577,D-xylose fermentation,2026-03-06T02:47:43.303856
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-06T02:47:43.303859
GO:0015948,methanogenesis,2026-03-06T02:47:43.303863
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-06T02:47:43.303866
GO:0016151,nickel cation binding,2026-03-06T02:47:43.303869
GO:0000272,polysaccharide catabolic process,2026-03-06T02:47:43.303872
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-06T02:47:43.303875
GO:0005975,carbohydrate metabolic process,2026-03-06T02:47:43.303879
GO:0008810,cellulase activity,2026-03-06T02:47:43.303882
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-06T02:47:43.303885
GO:0030245,cellulose catabolic process,2026-03-06T02:47:43.303889
GO:0043263,cellulosome,2026-03-06T02:47:43.303892
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-06T02:47:43.303895
GO:1990311,type-I cohesin domain binding,2026-03-06T02:47:43.303899
GO:0030246,carbohydrate binding,2026-03-06T02:47:43.303902
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-06T02:47:43.303905
GO:0045493,xylan catabolic process,2026-03-06T02:47:43.303908
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-06T02:47:43.303911
GO:0030600,feruloyl esterase activity,2026-03-06T02:47:43.303915
GO:0003824,catalytic activity,2026-03-06T02:47:43.303918
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-06T02:47:43.303921
GO:0046555,acetylxylan esterase activity,2026-03-06T02:47:43.303924
GO:0052689,carboxylic ester hydrolase activity,2026-03-06T02:47:43.303927
GO:2000884,glucomannan catabolic process,2026-03-06T02:47:43.303931
GO:0030248,cellulose binding,2026-03-06T02:47:43.303934
GO:0044575,cellulosome assembly,2026-03-06T02:47:43.303937
GO:1990309,type-II dockerin domain binding,2026-03-06T02:47:43.303940
GO:0009986,cell surface,2026-03-06T02:47:43.303944
GO:0071555,cell wall organization,2026-03-06T02:47:43.303947
GO:1990308,type-I dockerin domain binding,2026-03-06T02:47:43.303950
GO:1990312,type-II cohesin domain binding,2026-03-06T02:47:43.303953
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-06T02:47:43.303956
GO:0008422,beta-glucosidase activity,2026-03-06T02:47:43.303960
GO:0009251,glucan catabolic process,2026-03-06T02:47:43.303963
GO:0030115,S-layer,2026-03-06T02:47:43.303966
GO:1990300,cellulosome binding,2026-03-06T02:47:43.303969
GO:0016052,carbohydrate catabolic process,2026-03-06T02:47:43.303973
GO:0004177,aminopeptidase activity,2026-03-06T02:47:43.304016
GO:0070006,metalloaminopeptidase activity,2026-03-06T02:47:43.304020
GO:0010411,xyloglucan metabolic process,2026-03-06T02:47:43.304023
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-06T02:47:43.304027
GO:2000899,xyloglucan catabolic process,2026-03-06T02:47:43.304030
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-06T02:47:43.304033
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-06T02:47:43.304037
