curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-06T07:24:59.121958
GO:1900424,regulation of defense response to bacterium,2026-03-06T07:24:59.121961
GO:0106167,extracellular ATP signaling,2026-03-06T07:24:59.121964
GO:0001666,response to hypoxia,2026-03-06T07:24:59.121967
GO:0009682,induced systemic resistance,2026-03-06T07:24:59.121970
GO:0010112,regulation of systemic acquired resistance,2026-03-06T07:24:59.121974
GO:0009627,systemic acquired resistance,2026-03-06T07:24:59.121977
GO:0031348,negative regulation of defense response,2026-03-06T07:24:59.121980
GO:0009611,response to wounding,2026-03-06T07:24:59.121983
GO:0003713,transcription coactivator activity,2026-03-06T07:24:59.121986
GO:0010099,regulation of photomorphogenesis,2026-03-06T07:24:59.121990
GO:0009738,abscisic acid-activated signaling pathway,2026-03-06T07:24:59.121993
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-06T07:24:59.121996
GO:0009958,positive gravitropism,2026-03-06T07:24:59.122000
GO:0032993,protein-DNA complex,2026-03-06T07:24:59.122003
GO:0003690,double-stranded DNA binding,2026-03-06T07:24:59.122006
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-06T07:24:59.122009
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-06T07:24:59.122013
GO:0009639,response to red or far red light,2026-03-06T07:24:59.122017
GO:0000373,Group II intron splicing,2026-03-06T07:24:59.122020
GO:0009658,chloroplast organization,2026-03-06T07:24:59.122023
GO:0010468,regulation of gene expression,2026-03-06T07:24:59.122026
GO:0140919,thermomorphogenesis,2026-03-06T07:24:59.122029
GO:0071470,cellular response to osmotic stress,2026-03-06T07:24:59.122032
GO:0071472,cellular response to salt stress,2026-03-06T07:24:59.122036
GO:0034599,cellular response to oxidative stress,2026-03-06T07:24:59.122039
GO:0070417,cellular response to cold,2026-03-06T07:24:59.122042
GO:0009535,chloroplast thylakoid membrane,2026-03-06T07:24:59.122045
GO:0048564,photosystem I assembly,2026-03-06T07:24:59.122048
GO:0005509,calcium ion binding,2026-03-06T07:24:59.122051
GO:0009523,photosystem II,2026-03-06T07:24:59.122054
GO:0009543,chloroplast thylakoid lumen,2026-03-06T07:24:59.122057
GO:0009654,photosystem II oxygen evolving complex,2026-03-06T07:24:59.122060
GO:0019898,extrinsic component of membrane,2026-03-06T07:24:59.122063
GO:0009579,thylakoid,2026-03-06T07:24:59.122067
GO:0031977,thylakoid lumen,2026-03-06T07:24:59.122070
GO:0009570,chloroplast stroma,2026-03-06T07:24:59.122073
GO:0009534,chloroplast thylakoid,2026-03-06T07:24:59.122076
GO:0009941,chloroplast envelope,2026-03-06T07:24:59.122079
GO:0019904,protein domain specific binding,2026-03-06T07:24:59.122082
GO:0008266,poly(U) RNA binding,2026-03-06T07:24:59.122085
GO:0019684,"photosynthesis, light reaction",2026-03-06T07:24:59.122088
GO:0140777,protein-containing complex stabilizing activity,2026-03-06T07:24:59.122091
GO:0042549,photosystem II stabilization,2026-03-06T07:24:59.122094
GO:0071483,cellular response to blue light,2026-03-06T07:24:59.122097
GO:0032922,circadian regulation of gene expression,2026-03-06T07:24:59.122100
GO:0140922,positive regulation of thermomorphogenesis,2026-03-06T07:24:59.122104
GO:0009644,response to high light intensity,2026-03-06T07:24:59.122107
GO:0071456,cellular response to hypoxia,2026-03-06T07:24:59.122110
GO:0045727,positive regulation of translation,2026-03-06T07:24:59.122113
GO:0043335,protein unfolding,2026-03-06T07:24:59.122116
GO:0035617,stress granule disassembly,2026-03-06T07:24:59.122119
GO:0005506,iron ion binding,2026-03-06T07:24:59.122122
GO:0008610,lipid biosynthetic process,2026-03-06T07:24:59.122125
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-06T07:24:59.122128
GO:0009753,response to jasmonic acid,2026-03-06T07:24:59.122131
GO:0160062,cutin-based cuticle development,2026-03-06T07:24:59.122134
GO:0043447,alkane biosynthetic process,2026-03-06T07:24:59.122137
GO:0010025,wax biosynthetic process,2026-03-06T07:24:59.122209
GO:0009536,plastid,2026-03-06T07:24:59.122214
GO:0010311,lateral root formation,2026-03-06T07:24:59.122217
GO:1990110,callus formation,2026-03-06T07:24:59.122220
GO:0009725,response to hormone,2026-03-06T07:24:59.122223
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-06T07:24:59.122226
GO:0048527,lateral root development,2026-03-06T07:24:59.122230
GO:0042542,response to hydrogen peroxide,2026-03-06T07:24:59.122233
GO:0034620,cellular response to unfolded protein,2026-03-06T07:24:59.122236
GO:0010022,meristem determinacy,2026-03-06T07:24:59.122239
GO:0008429,phosphatidylethanolamine binding,2026-03-06T07:24:59.122242
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-06T07:24:59.122245
GO:1990298,bub1-bub3 complex,2026-03-06T07:24:59.122248
GO:0000776,kinetochore,2026-03-06T07:24:59.122251
GO:0009524,phragmoplast,2026-03-06T07:24:59.122254
GO:0043130,ubiquitin binding,2026-03-06T07:24:59.122257
GO:0005819,spindle,2026-03-06T07:24:59.122260
GO:0007059,chromosome segregation,2026-03-06T07:24:59.122263
GO:0051321,meiotic cell cycle,2026-03-06T07:24:59.122266
GO:0005828,kinetochore microtubule,2026-03-06T07:24:59.122269
GO:0005876,spindle microtubule,2026-03-06T07:24:59.122272
GO:0000910,cytokinesis,2026-03-06T07:24:59.122275
GO:0006950,response to stress,2026-03-06T07:24:59.122278
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-06T07:24:59.122281
GO:0007623,circadian rhythm,2026-03-06T07:24:59.122285
GO:0010378,temperature compensation of the circadian clock,2026-03-06T07:24:59.122288
GO:0043254,regulation of protein-containing complex assembly,2026-03-06T07:24:59.122291
GO:0048574,"long-day photoperiodism, flowering",2026-03-06T07:24:59.122294
GO:0042754,negative regulation of circadian rhythm,2026-03-06T07:24:59.122298
GO:0009882,blue light photoreceptor activity,2026-03-06T07:24:59.122301
GO:0019344,L-cysteine biosynthetic process,2026-03-06T07:24:59.122304
GO:0004124,cysteine synthase activity,2026-03-06T07:24:59.122307
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-06T07:24:59.122310
GO:1901605,alpha-amino acid metabolic process,2026-03-06T07:24:59.122313
GO:0080146,L-cysteine desulfhydrase activity,2026-03-06T07:24:59.122316
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-06T07:24:59.122320
GO:0016539,intein-mediated protein splicing,2026-03-06T07:24:59.122323
GO:0030313,cell envelope,2026-03-06T07:24:59.122326
GO:0040007,growth,2026-03-06T07:24:59.122329
GO:0075001,adhesion of symbiont infection structure to host,2026-03-06T07:24:59.122332
GO:0042762,regulation of sulfur metabolic process,2026-03-06T07:24:59.122335
GO:0045454,cell redox homeostasis,2026-03-06T07:24:59.122339
GO:1901857,positive regulation of cellular respiration,2026-03-06T07:24:59.122342
GO:0010181,FMN binding,2026-03-06T07:24:59.122345
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-06T07:24:59.122348
GO:0033644,host cell membrane,2026-03-06T07:24:59.122351
GO:0099045,viral extrusion,2026-03-06T07:24:59.122354
GO:0019068,virion assembly,2026-03-06T07:24:59.122357
GO:0044409,symbiont entry into host,2026-03-06T07:24:59.122360
GO:0008202,steroid metabolic process,2026-03-06T07:24:59.122363
GO:0016229,steroid dehydrogenase activity,2026-03-06T07:24:59.122366
GO:0120178,steroid hormone biosynthetic process,2026-03-06T07:24:59.122369
GO:0005777,peroxisome,2026-03-06T07:24:59.122372
GO:0005782,peroxisomal matrix,2026-03-06T07:24:59.122375
GO:0016746,acyltransferase activity,2026-03-06T07:24:59.122378
GO:0017000,antibiotic biosynthetic process,2026-03-06T07:24:59.122381
GO:0042318,penicillin biosynthetic process,2026-03-06T07:24:59.122384
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-06T07:24:59.122387
GO:0008234,cysteine-type peptidase activity,2026-03-06T07:24:59.122390
GO:0097264,self proteolysis,2026-03-06T07:24:59.122394
GO:0004146,dihydrofolate reductase activity,2026-03-06T07:24:59.122397
GO:0046452,dihydrofolate metabolic process,2026-03-06T07:24:59.122400
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-06T07:24:59.122403
GO:0046655,folic acid metabolic process,2026-03-06T07:24:59.122406
GO:0050661,NADP binding,2026-03-06T07:24:59.122410
GO:0030430,host cell cytoplasm,2026-03-06T07:24:59.122412
GO:0006304,DNA modification,2026-03-06T07:24:59.122415
GO:0032259,methylation,2026-03-06T07:24:59.122418
GO:0003887,DNA-directed DNA polymerase activity,2026-03-06T07:24:59.122421
GO:0006259,DNA metabolic process,2026-03-06T07:24:59.122424
GO:0006260,DNA replication,2026-03-06T07:24:59.122427
GO:0006261,DNA-templated DNA replication,2026-03-06T07:24:59.122430
GO:0006302,double-strand break repair,2026-03-06T07:24:59.122433
GO:0016779,nucleotidyltransferase activity,2026-03-06T07:24:59.122436
GO:0039693,viral DNA genome replication,2026-03-06T07:24:59.122439
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-06T07:24:59.122442
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-06T07:24:59.122446
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-06T07:24:59.122449
GO:0042732,D-xylose metabolic process,2026-03-06T07:24:59.122453
GO:0004032,aldose reductase (NADPH) activity,2026-03-06T07:24:59.122456
GO:0019388,galactose catabolic process,2026-03-06T07:24:59.122459
GO:0019568,arabinose catabolic process,2026-03-06T07:24:59.122462
GO:0042843,D-xylose catabolic process,2026-03-06T07:24:59.122465
GO:0044577,D-xylose fermentation,2026-03-06T07:24:59.122468
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-06T07:24:59.122471
GO:0015948,methanogenesis,2026-03-06T07:24:59.122474
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-06T07:24:59.122477
GO:0016151,nickel cation binding,2026-03-06T07:24:59.122481
GO:0000272,polysaccharide catabolic process,2026-03-06T07:24:59.122484
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-06T07:24:59.122487
GO:0005975,carbohydrate metabolic process,2026-03-06T07:24:59.122490
GO:0008810,cellulase activity,2026-03-06T07:24:59.122493
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-06T07:24:59.122496
GO:0030245,cellulose catabolic process,2026-03-06T07:24:59.122500
GO:0043263,cellulosome,2026-03-06T07:24:59.122503
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-06T07:24:59.122506
GO:1990311,type-I cohesin domain binding,2026-03-06T07:24:59.122509
GO:0030246,carbohydrate binding,2026-03-06T07:24:59.122512
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-06T07:24:59.122515
GO:0045493,xylan catabolic process,2026-03-06T07:24:59.122518
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-06T07:24:59.122521
GO:0030600,feruloyl esterase activity,2026-03-06T07:24:59.122524
GO:0003824,catalytic activity,2026-03-06T07:24:59.122527
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-06T07:24:59.122544
GO:0046555,acetylxylan esterase activity,2026-03-06T07:24:59.122550
GO:0052689,carboxylic ester hydrolase activity,2026-03-06T07:24:59.122555
GO:2000884,glucomannan catabolic process,2026-03-06T07:24:59.122560
GO:0030248,cellulose binding,2026-03-06T07:24:59.122565
GO:0044575,cellulosome assembly,2026-03-06T07:24:59.122569
GO:1990309,type-II dockerin domain binding,2026-03-06T07:24:59.122572
GO:0009986,cell surface,2026-03-06T07:24:59.122575
GO:0071555,cell wall organization,2026-03-06T07:24:59.122578
GO:1990308,type-I dockerin domain binding,2026-03-06T07:24:59.122581
GO:1990312,type-II cohesin domain binding,2026-03-06T07:24:59.122584
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-06T07:24:59.122587
GO:0008422,beta-glucosidase activity,2026-03-06T07:24:59.122591
GO:0009251,glucan catabolic process,2026-03-06T07:24:59.122594
GO:0030115,S-layer,2026-03-06T07:24:59.122597
GO:1990300,cellulosome binding,2026-03-06T07:24:59.122600
GO:0016052,carbohydrate catabolic process,2026-03-06T07:24:59.122603
GO:0004177,aminopeptidase activity,2026-03-06T07:24:59.122708
GO:0070006,metalloaminopeptidase activity,2026-03-06T07:24:59.122730
GO:0010411,xyloglucan metabolic process,2026-03-06T07:24:59.122735
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-06T07:24:59.122741
GO:2000899,xyloglucan catabolic process,2026-03-06T07:24:59.122746
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-06T07:24:59.122750
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-06T07:24:59.122753
