curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-07T19:36:26.838705
GO:1900424,regulation of defense response to bacterium,2026-03-07T19:36:26.838707
GO:0106167,extracellular ATP signaling,2026-03-07T19:36:26.838709
GO:0001666,response to hypoxia,2026-03-07T19:36:26.838711
GO:0009682,induced systemic resistance,2026-03-07T19:36:26.838713
GO:0010112,regulation of systemic acquired resistance,2026-03-07T19:36:26.838715
GO:0009627,systemic acquired resistance,2026-03-07T19:36:26.838718
GO:0031348,negative regulation of defense response,2026-03-07T19:36:26.838720
GO:0009611,response to wounding,2026-03-07T19:36:26.838722
GO:0003713,transcription coactivator activity,2026-03-07T19:36:26.838724
GO:0010099,regulation of photomorphogenesis,2026-03-07T19:36:26.838726
GO:0009738,abscisic acid-activated signaling pathway,2026-03-07T19:36:26.838728
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-07T19:36:26.838730
GO:0009958,positive gravitropism,2026-03-07T19:36:26.838733
GO:0032993,protein-DNA complex,2026-03-07T19:36:26.838735
GO:0003690,double-stranded DNA binding,2026-03-07T19:36:26.838737
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-07T19:36:26.838739
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-07T19:36:26.838742
GO:0009639,response to red or far red light,2026-03-07T19:36:26.838744
GO:0000373,Group II intron splicing,2026-03-07T19:36:26.838746
GO:0009658,chloroplast organization,2026-03-07T19:36:26.838748
GO:0010468,regulation of gene expression,2026-03-07T19:36:26.838750
GO:0140919,thermomorphogenesis,2026-03-07T19:36:26.838752
GO:0071470,cellular response to osmotic stress,2026-03-07T19:36:26.838755
GO:0071472,cellular response to salt stress,2026-03-07T19:36:26.838757
GO:0034599,cellular response to oxidative stress,2026-03-07T19:36:26.838759
GO:0070417,cellular response to cold,2026-03-07T19:36:26.838761
GO:0009535,chloroplast thylakoid membrane,2026-03-07T19:36:26.838763
GO:0048564,photosystem I assembly,2026-03-07T19:36:26.838765
GO:0005509,calcium ion binding,2026-03-07T19:36:26.838768
GO:0009523,photosystem II,2026-03-07T19:36:26.838770
GO:0009543,chloroplast thylakoid lumen,2026-03-07T19:36:26.838772
GO:0009654,photosystem II oxygen evolving complex,2026-03-07T19:36:26.838774
GO:0019898,extrinsic component of membrane,2026-03-07T19:36:26.838776
GO:0009579,thylakoid,2026-03-07T19:36:26.838778
GO:0031977,thylakoid lumen,2026-03-07T19:36:26.838780
GO:0009570,chloroplast stroma,2026-03-07T19:36:26.838782
GO:0009534,chloroplast thylakoid,2026-03-07T19:36:26.838785
GO:0009941,chloroplast envelope,2026-03-07T19:36:26.838787
GO:0019904,protein domain specific binding,2026-03-07T19:36:26.838789
GO:0008266,poly(U) RNA binding,2026-03-07T19:36:26.838791
GO:0019684,"photosynthesis, light reaction",2026-03-07T19:36:26.838793
GO:0140777,protein-containing complex stabilizing activity,2026-03-07T19:36:26.838795
GO:0042549,photosystem II stabilization,2026-03-07T19:36:26.838798
GO:0071483,cellular response to blue light,2026-03-07T19:36:26.838800
GO:0032922,circadian regulation of gene expression,2026-03-07T19:36:26.838802
GO:0140922,positive regulation of thermomorphogenesis,2026-03-07T19:36:26.838804
GO:0009644,response to high light intensity,2026-03-07T19:36:26.838806
GO:0071456,cellular response to hypoxia,2026-03-07T19:36:26.838808
GO:0045727,positive regulation of translation,2026-03-07T19:36:26.838810
GO:0043335,protein unfolding,2026-03-07T19:36:26.838813
GO:0035617,stress granule disassembly,2026-03-07T19:36:26.838815
GO:0005506,iron ion binding,2026-03-07T19:36:26.838817
GO:0008610,lipid biosynthetic process,2026-03-07T19:36:26.838819
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-07T19:36:26.838821
GO:0009753,response to jasmonic acid,2026-03-07T19:36:26.838823
GO:0160062,cutin-based cuticle development,2026-03-07T19:36:26.838825
GO:0043447,alkane biosynthetic process,2026-03-07T19:36:26.838827
GO:0010025,wax biosynthetic process,2026-03-07T19:36:26.838836
GO:0009536,plastid,2026-03-07T19:36:26.838839
GO:0010311,lateral root formation,2026-03-07T19:36:26.838841
GO:1990110,callus formation,2026-03-07T19:36:26.838843
GO:0009725,response to hormone,2026-03-07T19:36:26.838845
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-07T19:36:26.838847
GO:0048527,lateral root development,2026-03-07T19:36:26.838850
GO:0042542,response to hydrogen peroxide,2026-03-07T19:36:26.838852
GO:0034620,cellular response to unfolded protein,2026-03-07T19:36:26.838854
GO:0010022,meristem determinacy,2026-03-07T19:36:26.838856
GO:0008429,phosphatidylethanolamine binding,2026-03-07T19:36:26.838858
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-07T19:36:26.838860
GO:1990298,bub1-bub3 complex,2026-03-07T19:36:26.838862
GO:0000776,kinetochore,2026-03-07T19:36:26.838865
GO:0009524,phragmoplast,2026-03-07T19:36:26.838867
GO:0043130,ubiquitin binding,2026-03-07T19:36:26.838869
GO:0005819,spindle,2026-03-07T19:36:26.838871
GO:0007059,chromosome segregation,2026-03-07T19:36:26.838873
GO:0051321,meiotic cell cycle,2026-03-07T19:36:26.838875
GO:0005828,kinetochore microtubule,2026-03-07T19:36:26.838877
GO:0005876,spindle microtubule,2026-03-07T19:36:26.838879
GO:0000910,cytokinesis,2026-03-07T19:36:26.838881
GO:0006950,response to stress,2026-03-07T19:36:26.838883
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-07T19:36:26.838885
GO:0007623,circadian rhythm,2026-03-07T19:36:26.838888
GO:0010378,temperature compensation of the circadian clock,2026-03-07T19:36:26.838890
GO:0043254,regulation of protein-containing complex assembly,2026-03-07T19:36:26.838892
GO:0048574,"long-day photoperiodism, flowering",2026-03-07T19:36:26.838894
GO:0042754,negative regulation of circadian rhythm,2026-03-07T19:36:26.838896
GO:0009882,blue light photoreceptor activity,2026-03-07T19:36:26.838898
GO:0019344,L-cysteine biosynthetic process,2026-03-07T19:36:26.838900
GO:0004124,cysteine synthase activity,2026-03-07T19:36:26.838903
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-07T19:36:26.838905
GO:1901605,alpha-amino acid metabolic process,2026-03-07T19:36:26.838907
GO:0080146,L-cysteine desulfhydrase activity,2026-03-07T19:36:26.838909
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-07T19:36:26.838911
GO:0016539,intein-mediated protein splicing,2026-03-07T19:36:26.838913
GO:0030313,cell envelope,2026-03-07T19:36:26.838915
GO:0040007,growth,2026-03-07T19:36:26.838917
GO:0075001,adhesion of symbiont infection structure to host,2026-03-07T19:36:26.838919
GO:0042762,regulation of sulfur metabolic process,2026-03-07T19:36:26.838922
GO:0045454,cell redox homeostasis,2026-03-07T19:36:26.838924
GO:1901857,positive regulation of cellular respiration,2026-03-07T19:36:26.838926
GO:0010181,FMN binding,2026-03-07T19:36:26.838928
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-07T19:36:26.838930
GO:0033644,host cell membrane,2026-03-07T19:36:26.838932
GO:0099045,viral extrusion,2026-03-07T19:36:26.838935
GO:0019068,virion assembly,2026-03-07T19:36:26.838937
GO:0044409,symbiont entry into host,2026-03-07T19:36:26.838939
GO:0008202,steroid metabolic process,2026-03-07T19:36:26.838941
GO:0016229,steroid dehydrogenase activity,2026-03-07T19:36:26.838943
GO:0120178,steroid hormone biosynthetic process,2026-03-07T19:36:26.838945
GO:0005777,peroxisome,2026-03-07T19:36:26.838947
GO:0005782,peroxisomal matrix,2026-03-07T19:36:26.838949
GO:0016746,acyltransferase activity,2026-03-07T19:36:26.838951
GO:0017000,antibiotic biosynthetic process,2026-03-07T19:36:26.838953
GO:0042318,penicillin biosynthetic process,2026-03-07T19:36:26.838955
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-07T19:36:26.838957
GO:0008234,cysteine-type peptidase activity,2026-03-07T19:36:26.838960
GO:0097264,self proteolysis,2026-03-07T19:36:26.838962
GO:0004146,dihydrofolate reductase activity,2026-03-07T19:36:26.838964
GO:0046452,dihydrofolate metabolic process,2026-03-07T19:36:26.838966
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-07T19:36:26.838968
GO:0046655,folic acid metabolic process,2026-03-07T19:36:26.838970
GO:0050661,NADP binding,2026-03-07T19:36:26.838973
GO:0030430,host cell cytoplasm,2026-03-07T19:36:26.838975
GO:0006304,DNA modification,2026-03-07T19:36:26.838977
GO:0032259,methylation,2026-03-07T19:36:26.838979
GO:0003887,DNA-directed DNA polymerase activity,2026-03-07T19:36:26.838981
GO:0006259,DNA metabolic process,2026-03-07T19:36:26.838983
GO:0006260,DNA replication,2026-03-07T19:36:26.838985
GO:0006261,DNA-templated DNA replication,2026-03-07T19:36:26.838987
GO:0006302,double-strand break repair,2026-03-07T19:36:26.838989
GO:0016779,nucleotidyltransferase activity,2026-03-07T19:36:26.838991
GO:0039693,viral DNA genome replication,2026-03-07T19:36:26.838994
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-07T19:36:26.838996
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-07T19:36:26.838998
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-07T19:36:26.839000
GO:0042732,D-xylose metabolic process,2026-03-07T19:36:26.839003
GO:0004032,aldose reductase (NADPH) activity,2026-03-07T19:36:26.839005
GO:0019388,galactose catabolic process,2026-03-07T19:36:26.839007
GO:0019568,arabinose catabolic process,2026-03-07T19:36:26.839009
GO:0042843,D-xylose catabolic process,2026-03-07T19:36:26.839011
GO:0044577,D-xylose fermentation,2026-03-07T19:36:26.839013
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-07T19:36:26.839016
GO:0015948,methanogenesis,2026-03-07T19:36:26.839018
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-07T19:36:26.839020
GO:0016151,nickel cation binding,2026-03-07T19:36:26.839022
GO:0000272,polysaccharide catabolic process,2026-03-07T19:36:26.839024
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-07T19:36:26.839026
GO:0005975,carbohydrate metabolic process,2026-03-07T19:36:26.839029
GO:0008810,cellulase activity,2026-03-07T19:36:26.839031
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-07T19:36:26.839033
GO:0030245,cellulose catabolic process,2026-03-07T19:36:26.839035
GO:0043263,cellulosome,2026-03-07T19:36:26.839037
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-07T19:36:26.839039
GO:1990311,type-I cohesin domain binding,2026-03-07T19:36:26.839041
GO:0030246,carbohydrate binding,2026-03-07T19:36:26.839043
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-07T19:36:26.839045
GO:0045493,xylan catabolic process,2026-03-07T19:36:26.839048
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-07T19:36:26.839050
GO:0030600,feruloyl esterase activity,2026-03-07T19:36:26.839052
GO:0003824,catalytic activity,2026-03-07T19:36:26.839054
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-07T19:36:26.839056
GO:0046555,acetylxylan esterase activity,2026-03-07T19:36:26.839063
GO:0052689,carboxylic ester hydrolase activity,2026-03-07T19:36:26.839066
GO:2000884,glucomannan catabolic process,2026-03-07T19:36:26.839069
GO:0030248,cellulose binding,2026-03-07T19:36:26.839071
GO:0044575,cellulosome assembly,2026-03-07T19:36:26.839073
GO:1990309,type-II dockerin domain binding,2026-03-07T19:36:26.839075
GO:0009986,cell surface,2026-03-07T19:36:26.839077
GO:0071555,cell wall organization,2026-03-07T19:36:26.839079
GO:1990308,type-I dockerin domain binding,2026-03-07T19:36:26.839082
GO:1990312,type-II cohesin domain binding,2026-03-07T19:36:26.839084
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-07T19:36:26.839086
GO:0008422,beta-glucosidase activity,2026-03-07T19:36:26.839089
GO:0009251,glucan catabolic process,2026-03-07T19:36:26.839091
GO:0030115,S-layer,2026-03-07T19:36:26.839093
GO:1990300,cellulosome binding,2026-03-07T19:36:26.839095
GO:0016052,carbohydrate catabolic process,2026-03-07T19:36:26.839097
GO:0004177,aminopeptidase activity,2026-03-07T19:36:26.839112
GO:0070006,metalloaminopeptidase activity,2026-03-07T19:36:26.839115
GO:0010411,xyloglucan metabolic process,2026-03-07T19:36:26.839117
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-07T19:36:26.839119
GO:2000899,xyloglucan catabolic process,2026-03-07T19:36:26.839121
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-07T19:36:26.839123
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-07T19:36:26.839126
