curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-05T04:11:48.810649
GO:1900424,regulation of defense response to bacterium,2026-03-05T04:11:48.810652
GO:0106167,extracellular ATP signaling,2026-03-05T04:11:48.810655
GO:0001666,response to hypoxia,2026-03-05T04:11:48.810658
GO:0009682,induced systemic resistance,2026-03-05T04:11:48.810661
GO:0010112,regulation of systemic acquired resistance,2026-03-05T04:11:48.810664
GO:0009627,systemic acquired resistance,2026-03-05T04:11:48.810667
GO:0031348,negative regulation of defense response,2026-03-05T04:11:48.810670
GO:0009611,response to wounding,2026-03-05T04:11:48.810673
GO:0003713,transcription coactivator activity,2026-03-05T04:11:48.810676
GO:0010099,regulation of photomorphogenesis,2026-03-05T04:11:48.810679
GO:0009738,abscisic acid-activated signaling pathway,2026-03-05T04:11:48.810682
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-05T04:11:48.810685
GO:0009958,positive gravitropism,2026-03-05T04:11:48.810689
GO:0032993,protein-DNA complex,2026-03-05T04:11:48.810692
GO:0003690,double-stranded DNA binding,2026-03-05T04:11:48.810694
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-05T04:11:48.810697
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-05T04:11:48.810700
GO:0009639,response to red or far red light,2026-03-05T04:11:48.810704
GO:0000373,Group II intron splicing,2026-03-05T04:11:48.810707
GO:0009658,chloroplast organization,2026-03-05T04:11:48.810710
GO:0010468,regulation of gene expression,2026-03-05T04:11:48.810712
GO:0140919,thermomorphogenesis,2026-03-05T04:11:48.810715
GO:0071470,cellular response to osmotic stress,2026-03-05T04:11:48.810718
GO:0071472,cellular response to salt stress,2026-03-05T04:11:48.810722
GO:0034599,cellular response to oxidative stress,2026-03-05T04:11:48.810725
GO:0070417,cellular response to cold,2026-03-05T04:11:48.810728
GO:0009535,chloroplast thylakoid membrane,2026-03-05T04:11:48.810731
GO:0048564,photosystem I assembly,2026-03-05T04:11:48.810733
GO:0005509,calcium ion binding,2026-03-05T04:11:48.810736
GO:0009523,photosystem II,2026-03-05T04:11:48.810739
GO:0009543,chloroplast thylakoid lumen,2026-03-05T04:11:48.810742
GO:0009654,photosystem II oxygen evolving complex,2026-03-05T04:11:48.810745
GO:0019898,extrinsic component of membrane,2026-03-05T04:11:48.810748
GO:0009579,thylakoid,2026-03-05T04:11:48.810751
GO:0031977,thylakoid lumen,2026-03-05T04:11:48.810754
GO:0009570,chloroplast stroma,2026-03-05T04:11:48.810756
GO:0009534,chloroplast thylakoid,2026-03-05T04:11:48.810759
GO:0009941,chloroplast envelope,2026-03-05T04:11:48.810762
GO:0019904,protein domain specific binding,2026-03-05T04:11:48.810765
GO:0008266,poly(U) RNA binding,2026-03-05T04:11:48.810768
GO:0019684,"photosynthesis, light reaction",2026-03-05T04:11:48.810771
GO:0140777,protein-containing complex stabilizing activity,2026-03-05T04:11:48.810774
GO:0042549,photosystem II stabilization,2026-03-05T04:11:48.810777
GO:0071483,cellular response to blue light,2026-03-05T04:11:48.810780
GO:0032922,circadian regulation of gene expression,2026-03-05T04:11:48.810783
GO:0140922,positive regulation of thermomorphogenesis,2026-03-05T04:11:48.810786
GO:0009644,response to high light intensity,2026-03-05T04:11:48.810789
GO:0071456,cellular response to hypoxia,2026-03-05T04:11:48.810792
GO:0045727,positive regulation of translation,2026-03-05T04:11:48.810795
GO:0043335,protein unfolding,2026-03-05T04:11:48.810798
GO:0035617,stress granule disassembly,2026-03-05T04:11:48.810801
GO:0005506,iron ion binding,2026-03-05T04:11:48.810804
GO:0008610,lipid biosynthetic process,2026-03-05T04:11:48.810807
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-05T04:11:48.810810
GO:0009753,response to jasmonic acid,2026-03-05T04:11:48.810813
GO:0160062,cutin-based cuticle development,2026-03-05T04:11:48.810816
GO:0043447,alkane biosynthetic process,2026-03-05T04:11:48.810819
GO:0010025,wax biosynthetic process,2026-03-05T04:11:48.810854
GO:0009536,plastid,2026-03-05T04:11:48.810859
GO:0010311,lateral root formation,2026-03-05T04:11:48.810862
GO:1990110,callus formation,2026-03-05T04:11:48.810864
GO:0009725,response to hormone,2026-03-05T04:11:48.810867
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-05T04:11:48.810870
GO:0048527,lateral root development,2026-03-05T04:11:48.810874
GO:0042542,response to hydrogen peroxide,2026-03-05T04:11:48.810877
GO:0034620,cellular response to unfolded protein,2026-03-05T04:11:48.810879
GO:0010022,meristem determinacy,2026-03-05T04:11:48.810883
GO:0008429,phosphatidylethanolamine binding,2026-03-05T04:11:48.810885
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-05T04:11:48.810888
GO:1990298,bub1-bub3 complex,2026-03-05T04:11:48.810892
GO:0000776,kinetochore,2026-03-05T04:11:48.810898
GO:0009524,phragmoplast,2026-03-05T04:11:48.810902
GO:0043130,ubiquitin binding,2026-03-05T04:11:48.810907
GO:0005819,spindle,2026-03-05T04:11:48.810912
GO:0007059,chromosome segregation,2026-03-05T04:11:48.810916
GO:0051321,meiotic cell cycle,2026-03-05T04:11:48.810921
GO:0005828,kinetochore microtubule,2026-03-05T04:11:48.810926
GO:0005876,spindle microtubule,2026-03-05T04:11:48.810931
GO:0000910,cytokinesis,2026-03-05T04:11:48.810936
GO:0006950,response to stress,2026-03-05T04:11:48.810939
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-05T04:11:48.810942
GO:0007623,circadian rhythm,2026-03-05T04:11:48.810945
GO:0010378,temperature compensation of the circadian clock,2026-03-05T04:11:48.810948
GO:0043254,regulation of protein-containing complex assembly,2026-03-05T04:11:48.810951
GO:0048574,"long-day photoperiodism, flowering",2026-03-05T04:11:48.810954
GO:0042754,negative regulation of circadian rhythm,2026-03-05T04:11:48.810958
GO:0009882,blue light photoreceptor activity,2026-03-05T04:11:48.810961
GO:0019344,L-cysteine biosynthetic process,2026-03-05T04:11:48.810964
GO:0004124,cysteine synthase activity,2026-03-05T04:11:48.810967
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-05T04:11:48.810970
GO:1901605,alpha-amino acid metabolic process,2026-03-05T04:11:48.810973
GO:0080146,L-cysteine desulfhydrase activity,2026-03-05T04:11:48.810976
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-05T04:11:48.810979
GO:0016539,intein-mediated protein splicing,2026-03-05T04:11:48.810982
GO:0030313,cell envelope,2026-03-05T04:11:48.810985
GO:0040007,growth,2026-03-05T04:11:48.810988
GO:0075001,adhesion of symbiont infection structure to host,2026-03-05T04:11:48.810991
GO:0042762,regulation of sulfur metabolic process,2026-03-05T04:11:48.810994
GO:0045454,cell redox homeostasis,2026-03-05T04:11:48.810997
GO:1901857,positive regulation of cellular respiration,2026-03-05T04:11:48.811000
GO:0010181,FMN binding,2026-03-05T04:11:48.811003
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-05T04:11:48.811006
GO:0033644,host cell membrane,2026-03-05T04:11:48.811009
GO:0099045,viral extrusion,2026-03-05T04:11:48.811012
GO:0019068,virion assembly,2026-03-05T04:11:48.811015
GO:0044409,symbiont entry into host,2026-03-05T04:11:48.811017
GO:0008202,steroid metabolic process,2026-03-05T04:11:48.811020
GO:0016229,steroid dehydrogenase activity,2026-03-05T04:11:48.811023
GO:0120178,steroid hormone biosynthetic process,2026-03-05T04:11:48.811026
GO:0005777,peroxisome,2026-03-05T04:11:48.811029
GO:0005782,peroxisomal matrix,2026-03-05T04:11:48.811032
GO:0016746,acyltransferase activity,2026-03-05T04:11:48.811035
GO:0017000,antibiotic biosynthetic process,2026-03-05T04:11:48.811038
GO:0042318,penicillin biosynthetic process,2026-03-05T04:11:48.811041
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-05T04:11:48.811044
GO:0008234,cysteine-type peptidase activity,2026-03-05T04:11:48.811047
GO:0097264,self proteolysis,2026-03-05T04:11:48.811050
GO:0004146,dihydrofolate reductase activity,2026-03-05T04:11:48.811053
GO:0046452,dihydrofolate metabolic process,2026-03-05T04:11:48.811055
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-05T04:11:48.811059
GO:0046655,folic acid metabolic process,2026-03-05T04:11:48.811062
GO:0050661,NADP binding,2026-03-05T04:11:48.811065
GO:0030430,host cell cytoplasm,2026-03-05T04:11:48.811068
GO:0006304,DNA modification,2026-03-05T04:11:48.811071
GO:0032259,methylation,2026-03-05T04:11:48.811073
GO:0003887,DNA-directed DNA polymerase activity,2026-03-05T04:11:48.811076
GO:0006259,DNA metabolic process,2026-03-05T04:11:48.811079
GO:0006260,DNA replication,2026-03-05T04:11:48.811082
GO:0006261,DNA-templated DNA replication,2026-03-05T04:11:48.811085
GO:0006302,double-strand break repair,2026-03-05T04:11:48.811088
GO:0016779,nucleotidyltransferase activity,2026-03-05T04:11:48.811091
GO:0039693,viral DNA genome replication,2026-03-05T04:11:48.811094
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-05T04:11:48.811097
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-05T04:11:48.811100
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-05T04:11:48.811103
GO:0042732,D-xylose metabolic process,2026-03-05T04:11:48.811107
GO:0004032,aldose reductase (NADPH) activity,2026-03-05T04:11:48.811110
GO:0019388,galactose catabolic process,2026-03-05T04:11:48.811113
GO:0019568,arabinose catabolic process,2026-03-05T04:11:48.811116
GO:0042843,D-xylose catabolic process,2026-03-05T04:11:48.811119
GO:0044577,D-xylose fermentation,2026-03-05T04:11:48.811122
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-05T04:11:48.811124
GO:0015948,methanogenesis,2026-03-05T04:11:48.811128
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-05T04:11:48.811130
GO:0016151,nickel cation binding,2026-03-05T04:11:48.811134
GO:0000272,polysaccharide catabolic process,2026-03-05T04:11:48.811136
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-05T04:11:48.811139
GO:0005975,carbohydrate metabolic process,2026-03-05T04:11:48.811143
GO:0008810,cellulase activity,2026-03-05T04:11:48.811146
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-05T04:11:48.811149
GO:0030245,cellulose catabolic process,2026-03-05T04:11:48.811152
GO:0043263,cellulosome,2026-03-05T04:11:48.811155
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-05T04:11:48.811157
GO:1990311,type-I cohesin domain binding,2026-03-05T04:11:48.811161
GO:0030246,carbohydrate binding,2026-03-05T04:11:48.811164
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-05T04:11:48.811166
GO:0045493,xylan catabolic process,2026-03-05T04:11:48.811170
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-05T04:11:48.811172
GO:0030600,feruloyl esterase activity,2026-03-05T04:11:48.811176
GO:0003824,catalytic activity,2026-03-05T04:11:48.811179
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-05T04:11:48.811181
GO:0046555,acetylxylan esterase activity,2026-03-05T04:11:48.811185
GO:0052689,carboxylic ester hydrolase activity,2026-03-05T04:11:48.811188
GO:2000884,glucomannan catabolic process,2026-03-05T04:11:48.811191
GO:0030248,cellulose binding,2026-03-05T04:11:48.811194
GO:0044575,cellulosome assembly,2026-03-05T04:11:48.811196
GO:1990309,type-II dockerin domain binding,2026-03-05T04:11:48.811199
GO:0009986,cell surface,2026-03-05T04:11:48.811202
GO:0071555,cell wall organization,2026-03-05T04:11:48.811205
GO:1990308,type-I dockerin domain binding,2026-03-05T04:11:48.811208
GO:1990312,type-II cohesin domain binding,2026-03-05T04:11:48.811211
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-05T04:11:48.811214
GO:0008422,beta-glucosidase activity,2026-03-05T04:11:48.811217
GO:0009251,glucan catabolic process,2026-03-05T04:11:48.811220
GO:0030115,S-layer,2026-03-05T04:11:48.811223
GO:1990300,cellulosome binding,2026-03-05T04:11:48.811225
GO:0016052,carbohydrate catabolic process,2026-03-05T04:11:48.811228
GO:0004177,aminopeptidase activity,2026-03-05T04:11:48.811264
GO:0070006,metalloaminopeptidase activity,2026-03-05T04:11:48.811268
GO:0010411,xyloglucan metabolic process,2026-03-05T04:11:48.811272
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-05T04:11:48.811275
GO:2000899,xyloglucan catabolic process,2026-03-05T04:11:48.811278
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-05T04:11:48.811281
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-05T04:11:48.811285
