curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-02-15T16:53:31.943039
GO:1900424,regulation of defense response to bacterium,2026-02-15T16:53:31.943041
GO:0106167,extracellular ATP signaling,2026-02-15T16:53:31.943044
GO:0001666,response to hypoxia,2026-02-15T16:53:31.943046
GO:0009682,induced systemic resistance,2026-02-15T16:53:31.943048
GO:0010112,regulation of systemic acquired resistance,2026-02-15T16:53:31.943051
GO:0009627,systemic acquired resistance,2026-02-15T16:53:31.943053
GO:0031348,negative regulation of defense response,2026-02-15T16:53:31.943055
GO:0009611,response to wounding,2026-02-15T16:53:31.943058
GO:0003713,transcription coactivator activity,2026-02-15T16:53:31.943060
GO:0010099,regulation of photomorphogenesis,2026-02-15T16:53:31.943063
GO:0009738,abscisic acid-activated signaling pathway,2026-02-15T16:53:31.943065
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-02-15T16:53:31.943067
GO:0009958,positive gravitropism,2026-02-15T16:53:31.943070
GO:0032993,protein-DNA complex,2026-02-15T16:53:31.943072
GO:0003690,double-stranded DNA binding,2026-02-15T16:53:31.943074
GO:0009740,gibberellic acid mediated signaling pathway,2026-02-15T16:53:31.943076
GO:0031539,positive regulation of anthocyanin metabolic process,2026-02-15T16:53:31.943079
GO:0009639,response to red or far red light,2026-02-15T16:53:31.943081
GO:0000373,Group II intron splicing,2026-02-15T16:53:31.943084
GO:0009658,chloroplast organization,2026-02-15T16:53:31.943086
GO:0010468,regulation of gene expression,2026-02-15T16:53:31.943088
GO:0140919,thermomorphogenesis,2026-02-15T16:53:31.943091
GO:0071470,cellular response to osmotic stress,2026-02-15T16:53:31.943093
GO:0071472,cellular response to salt stress,2026-02-15T16:53:31.943095
GO:0034599,cellular response to oxidative stress,2026-02-15T16:53:31.943098
GO:0070417,cellular response to cold,2026-02-15T16:53:31.943100
GO:0009535,chloroplast thylakoid membrane,2026-02-15T16:53:31.943102
GO:0048564,photosystem I assembly,2026-02-15T16:53:31.943104
GO:0005509,calcium ion binding,2026-02-15T16:53:31.943107
GO:0009523,photosystem II,2026-02-15T16:53:31.943109
GO:0009543,chloroplast thylakoid lumen,2026-02-15T16:53:31.943111
GO:0009654,photosystem II oxygen evolving complex,2026-02-15T16:53:31.943114
GO:0019898,extrinsic component of membrane,2026-02-15T16:53:31.943116
GO:0009579,thylakoid,2026-02-15T16:53:31.943118
GO:0031977,thylakoid lumen,2026-02-15T16:53:31.943120
GO:0009570,chloroplast stroma,2026-02-15T16:53:31.943123
GO:0009534,chloroplast thylakoid,2026-02-15T16:53:31.943125
GO:0009941,chloroplast envelope,2026-02-15T16:53:31.943127
GO:0019904,protein domain specific binding,2026-02-15T16:53:31.943129
GO:0008266,poly(U) RNA binding,2026-02-15T16:53:31.943132
GO:0019684,"photosynthesis, light reaction",2026-02-15T16:53:31.943134
GO:0140777,protein-containing complex stabilizing activity,2026-02-15T16:53:31.943136
GO:0042549,photosystem II stabilization,2026-02-15T16:53:31.943139
GO:0071483,cellular response to blue light,2026-02-15T16:53:31.943141
GO:0032922,circadian regulation of gene expression,2026-02-15T16:53:31.943143
GO:0140922,positive regulation of thermomorphogenesis,2026-02-15T16:53:31.943146
GO:0009644,response to high light intensity,2026-02-15T16:53:31.943148
GO:0071456,cellular response to hypoxia,2026-02-15T16:53:31.943150
GO:0045727,positive regulation of translation,2026-02-15T16:53:31.943153
GO:0043335,protein unfolding,2026-02-15T16:53:31.943155
GO:0035617,stress granule disassembly,2026-02-15T16:53:31.943157
GO:0005506,iron ion binding,2026-02-15T16:53:31.943159
GO:0008610,lipid biosynthetic process,2026-02-15T16:53:31.943161
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-02-15T16:53:31.943164
GO:0009753,response to jasmonic acid,2026-02-15T16:53:31.943166
GO:0160062,cutin-based cuticle development,2026-02-15T16:53:31.943168
GO:0043447,alkane biosynthetic process,2026-02-15T16:53:31.943171
GO:0010025,wax biosynthetic process,2026-02-15T16:53:31.943173
GO:0009536,plastid,2026-02-15T16:53:31.943175
GO:0010311,lateral root formation,2026-02-15T16:53:31.943177
GO:1990110,callus formation,2026-02-15T16:53:31.943180
GO:0009725,response to hormone,2026-02-15T16:53:31.943193
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-02-15T16:53:31.943195
GO:0048527,lateral root development,2026-02-15T16:53:31.943198
GO:0042542,response to hydrogen peroxide,2026-02-15T16:53:31.943200
GO:0034620,cellular response to unfolded protein,2026-02-15T16:53:31.943202
GO:0010022,meristem determinacy,2026-02-15T16:53:31.943205
GO:0008429,phosphatidylethanolamine binding,2026-02-15T16:53:31.943207
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-02-15T16:53:31.943209
GO:1990298,bub1-bub3 complex,2026-02-15T16:53:31.943212
GO:0000776,kinetochore,2026-02-15T16:53:31.943214
GO:0009524,phragmoplast,2026-02-15T16:53:31.943216
GO:0043130,ubiquitin binding,2026-02-15T16:53:31.943218
GO:0005819,spindle,2026-02-15T16:53:31.943220
GO:0007059,chromosome segregation,2026-02-15T16:53:31.943223
GO:0051321,meiotic cell cycle,2026-02-15T16:53:31.943225
GO:0005828,kinetochore microtubule,2026-02-15T16:53:31.943227
GO:0005876,spindle microtubule,2026-02-15T16:53:31.943229
GO:0000910,cytokinesis,2026-02-15T16:53:31.943231
GO:0006950,response to stress,2026-02-15T16:53:31.943233
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-02-15T16:53:31.943236
GO:0007623,circadian rhythm,2026-02-15T16:53:31.943238
GO:0010378,temperature compensation of the circadian clock,2026-02-15T16:53:31.943241
GO:0043254,regulation of protein-containing complex assembly,2026-02-15T16:53:31.943243
GO:0048574,"long-day photoperiodism, flowering",2026-02-15T16:53:31.943246
GO:0042754,negative regulation of circadian rhythm,2026-02-15T16:53:31.943248
GO:0009882,blue light photoreceptor activity,2026-02-15T16:53:31.943250
GO:0019344,L-cysteine biosynthetic process,2026-02-15T16:53:31.943253
GO:0004124,cysteine synthase activity,2026-02-15T16:53:31.943255
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-02-15T16:53:31.943257
GO:1901605,alpha-amino acid metabolic process,2026-02-15T16:53:31.943260
GO:0080146,L-cysteine desulfhydrase activity,2026-02-15T16:53:31.943262
GO:0070814,hydrogen sulfide biosynthetic process,2026-02-15T16:53:31.943265
GO:0016539,intein-mediated protein splicing,2026-02-15T16:53:31.943267
GO:0030313,cell envelope,2026-02-15T16:53:31.943269
GO:0040007,growth,2026-02-15T16:53:31.943271
GO:0075001,adhesion of symbiont infection structure to host,2026-02-15T16:53:31.943274
GO:0042762,regulation of sulfur metabolic process,2026-02-15T16:53:31.943276
GO:0045454,cell redox homeostasis,2026-02-15T16:53:31.943278
GO:1901857,positive regulation of cellular respiration,2026-02-15T16:53:31.943281
GO:0010181,FMN binding,2026-02-15T16:53:31.943283
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-02-15T16:53:31.943285
GO:0033644,host cell membrane,2026-02-15T16:53:31.943287
GO:0099045,viral extrusion,2026-02-15T16:53:31.943290
GO:0019068,virion assembly,2026-02-15T16:53:31.943292
GO:0044409,symbiont entry into host,2026-02-15T16:53:31.943294
GO:0008202,steroid metabolic process,2026-02-15T16:53:31.943296
GO:0016229,steroid dehydrogenase activity,2026-02-15T16:53:31.943298
GO:0120178,steroid hormone biosynthetic process,2026-02-15T16:53:31.943301
GO:0005777,peroxisome,2026-02-15T16:53:31.943303
GO:0005782,peroxisomal matrix,2026-02-15T16:53:31.943305
GO:0016746,acyltransferase activity,2026-02-15T16:53:31.943307
GO:0017000,antibiotic biosynthetic process,2026-02-15T16:53:31.943310
GO:0042318,penicillin biosynthetic process,2026-02-15T16:53:31.943312
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-02-15T16:53:31.943314
GO:0008234,cysteine-type peptidase activity,2026-02-15T16:53:31.943316
GO:0097264,self proteolysis,2026-02-15T16:53:31.943319
GO:0004146,dihydrofolate reductase activity,2026-02-15T16:53:31.943321
GO:0046452,dihydrofolate metabolic process,2026-02-15T16:53:31.943323
GO:0046654,tetrahydrofolate biosynthetic process,2026-02-15T16:53:31.943325
GO:0046655,folic acid metabolic process,2026-02-15T16:53:31.943328
GO:0050661,NADP binding,2026-02-15T16:53:31.943330
GO:0030430,host cell cytoplasm,2026-02-15T16:53:31.943332
GO:0006304,DNA modification,2026-02-15T16:53:31.943334
GO:0032259,methylation,2026-02-15T16:53:31.943336
GO:0003887,DNA-directed DNA polymerase activity,2026-02-15T16:53:31.943339
GO:0006259,DNA metabolic process,2026-02-15T16:53:31.943341
GO:0006260,DNA replication,2026-02-15T16:53:31.943343
GO:0006261,DNA-templated DNA replication,2026-02-15T16:53:31.943345
GO:0006302,double-strand break repair,2026-02-15T16:53:31.943348
GO:0016779,nucleotidyltransferase activity,2026-02-15T16:53:31.943350
GO:0039693,viral DNA genome replication,2026-02-15T16:53:31.943353
GO:0008296,3'-5'-DNA exonuclease activity,2026-02-15T16:53:31.943355
GO:0032866,D-xylose reductase (NADPH) activity,2026-02-15T16:53:31.943358
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-02-15T16:53:31.943360
GO:0042732,D-xylose metabolic process,2026-02-15T16:53:31.943363
GO:0004032,aldose reductase (NADPH) activity,2026-02-15T16:53:31.943366
GO:0019388,galactose catabolic process,2026-02-15T16:53:31.943368
GO:0019568,arabinose catabolic process,2026-02-15T16:53:31.943370
GO:0042843,D-xylose catabolic process,2026-02-15T16:53:31.943373
GO:0044577,D-xylose fermentation,2026-02-15T16:53:31.943375
GO:0045014,carbon catabolite repression of transcription by glucose,2026-02-15T16:53:31.943378
GO:0015948,methanogenesis,2026-02-15T16:53:31.943380
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-02-15T16:53:31.943382
GO:0016151,nickel cation binding,2026-02-15T16:53:31.943385
GO:0000272,polysaccharide catabolic process,2026-02-15T16:53:31.943387
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-02-15T16:53:31.943389
GO:0005975,carbohydrate metabolic process,2026-02-15T16:53:31.943392
GO:0008810,cellulase activity,2026-02-15T16:53:31.943394
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-02-15T16:53:31.943396
GO:0030245,cellulose catabolic process,2026-02-15T16:53:31.943399
GO:0043263,cellulosome,2026-02-15T16:53:31.943401
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-02-15T16:53:31.943403
GO:1990311,type-I cohesin domain binding,2026-02-15T16:53:31.943406
GO:0030246,carbohydrate binding,2026-02-15T16:53:31.943408
GO:0031176,"endo-1,4-beta-xylanase activity",2026-02-15T16:53:31.943410
GO:0045493,xylan catabolic process,2026-02-15T16:53:31.943413
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-02-15T16:53:31.943415
GO:0030600,feruloyl esterase activity,2026-02-15T16:53:31.943417
GO:0003824,catalytic activity,2026-02-15T16:53:31.943420
GO:0016788,"hydrolase activity, acting on ester bonds",2026-02-15T16:53:31.943422
GO:0046555,acetylxylan esterase activity,2026-02-15T16:53:31.943424
GO:0052689,carboxylic ester hydrolase activity,2026-02-15T16:53:31.943427
GO:2000884,glucomannan catabolic process,2026-02-15T16:53:31.943429
GO:0030248,cellulose binding,2026-02-15T16:53:31.943431
GO:0044575,cellulosome assembly,2026-02-15T16:53:31.943433
GO:1990309,type-II dockerin domain binding,2026-02-15T16:53:31.943436
GO:0009986,cell surface,2026-02-15T16:53:31.943438
GO:0071555,cell wall organization,2026-02-15T16:53:31.943440
GO:1990308,type-I dockerin domain binding,2026-02-15T16:53:31.943442
GO:1990312,type-II cohesin domain binding,2026-02-15T16:53:31.943445
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-02-15T16:53:31.943447
GO:0008422,beta-glucosidase activity,2026-02-15T16:53:31.943450
GO:0009251,glucan catabolic process,2026-02-15T16:53:31.943452
GO:0030115,S-layer,2026-02-15T16:53:31.943454
GO:1990300,cellulosome binding,2026-02-15T16:53:31.943456
GO:0016052,carbohydrate catabolic process,2026-02-15T16:53:31.943458
GO:0004177,aminopeptidase activity,2026-02-15T16:53:31.943461
GO:0070006,metalloaminopeptidase activity,2026-02-15T16:53:31.943463
GO:0010411,xyloglucan metabolic process,2026-02-15T16:53:31.943465
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-02-15T16:53:31.943468
GO:2000899,xyloglucan catabolic process,2026-02-15T16:53:31.943481
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-02-15T16:53:31.943484
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-02-15T16:53:31.943487
