curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-05T01:11:24.041248
GO:1900424,regulation of defense response to bacterium,2026-03-05T01:11:24.041251
GO:0106167,extracellular ATP signaling,2026-03-05T01:11:24.041253
GO:0001666,response to hypoxia,2026-03-05T01:11:24.041256
GO:0009682,induced systemic resistance,2026-03-05T01:11:24.041258
GO:0010112,regulation of systemic acquired resistance,2026-03-05T01:11:24.041261
GO:0009627,systemic acquired resistance,2026-03-05T01:11:24.041263
GO:0031348,negative regulation of defense response,2026-03-05T01:11:24.041266
GO:0009611,response to wounding,2026-03-05T01:11:24.041268
GO:0003713,transcription coactivator activity,2026-03-05T01:11:24.041271
GO:0010099,regulation of photomorphogenesis,2026-03-05T01:11:24.041273
GO:0009738,abscisic acid-activated signaling pathway,2026-03-05T01:11:24.041276
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-05T01:11:24.041278
GO:0009958,positive gravitropism,2026-03-05T01:11:24.041281
GO:0032993,protein-DNA complex,2026-03-05T01:11:24.041284
GO:0003690,double-stranded DNA binding,2026-03-05T01:11:24.041286
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-05T01:11:24.041288
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-05T01:11:24.041291
GO:0009639,response to red or far red light,2026-03-05T01:11:24.041294
GO:0000373,Group II intron splicing,2026-03-05T01:11:24.041296
GO:0009658,chloroplast organization,2026-03-05T01:11:24.041299
GO:0010468,regulation of gene expression,2026-03-05T01:11:24.041301
GO:0140919,thermomorphogenesis,2026-03-05T01:11:24.041303
GO:0071470,cellular response to osmotic stress,2026-03-05T01:11:24.041306
GO:0071472,cellular response to salt stress,2026-03-05T01:11:24.041309
GO:0034599,cellular response to oxidative stress,2026-03-05T01:11:24.041311
GO:0070417,cellular response to cold,2026-03-05T01:11:24.041314
GO:0009535,chloroplast thylakoid membrane,2026-03-05T01:11:24.041316
GO:0048564,photosystem I assembly,2026-03-05T01:11:24.041319
GO:0005509,calcium ion binding,2026-03-05T01:11:24.041321
GO:0009523,photosystem II,2026-03-05T01:11:24.041323
GO:0009543,chloroplast thylakoid lumen,2026-03-05T01:11:24.041326
GO:0009654,photosystem II oxygen evolving complex,2026-03-05T01:11:24.041328
GO:0019898,extrinsic component of membrane,2026-03-05T01:11:24.041331
GO:0009579,thylakoid,2026-03-05T01:11:24.041333
GO:0031977,thylakoid lumen,2026-03-05T01:11:24.041336
GO:0009570,chloroplast stroma,2026-03-05T01:11:24.041338
GO:0009534,chloroplast thylakoid,2026-03-05T01:11:24.041340
GO:0009941,chloroplast envelope,2026-03-05T01:11:24.041343
GO:0019904,protein domain specific binding,2026-03-05T01:11:24.041345
GO:0008266,poly(U) RNA binding,2026-03-05T01:11:24.041348
GO:0019684,"photosynthesis, light reaction",2026-03-05T01:11:24.041350
GO:0140777,protein-containing complex stabilizing activity,2026-03-05T01:11:24.041353
GO:0042549,photosystem II stabilization,2026-03-05T01:11:24.041355
GO:0071483,cellular response to blue light,2026-03-05T01:11:24.041358
GO:0032922,circadian regulation of gene expression,2026-03-05T01:11:24.041360
GO:0140922,positive regulation of thermomorphogenesis,2026-03-05T01:11:24.041363
GO:0009644,response to high light intensity,2026-03-05T01:11:24.041365
GO:0071456,cellular response to hypoxia,2026-03-05T01:11:24.041368
GO:0045727,positive regulation of translation,2026-03-05T01:11:24.041370
GO:0043335,protein unfolding,2026-03-05T01:11:24.041373
GO:0035617,stress granule disassembly,2026-03-05T01:11:24.041375
GO:0005506,iron ion binding,2026-03-05T01:11:24.041377
GO:0008610,lipid biosynthetic process,2026-03-05T01:11:24.041380
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-05T01:11:24.041382
GO:0009753,response to jasmonic acid,2026-03-05T01:11:24.041385
GO:0160062,cutin-based cuticle development,2026-03-05T01:11:24.041387
GO:0043447,alkane biosynthetic process,2026-03-05T01:11:24.041390
GO:0010025,wax biosynthetic process,2026-03-05T01:11:24.041441
GO:0009536,plastid,2026-03-05T01:11:24.041445
GO:0010311,lateral root formation,2026-03-05T01:11:24.041448
GO:1990110,callus formation,2026-03-05T01:11:24.041451
GO:0009725,response to hormone,2026-03-05T01:11:24.041453
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-05T01:11:24.041455
GO:0048527,lateral root development,2026-03-05T01:11:24.041458
GO:0042542,response to hydrogen peroxide,2026-03-05T01:11:24.041461
GO:0034620,cellular response to unfolded protein,2026-03-05T01:11:24.041463
GO:0010022,meristem determinacy,2026-03-05T01:11:24.041466
GO:0008429,phosphatidylethanolamine binding,2026-03-05T01:11:24.041468
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-05T01:11:24.041470
GO:1990298,bub1-bub3 complex,2026-03-05T01:11:24.041473
GO:0000776,kinetochore,2026-03-05T01:11:24.041475
GO:0009524,phragmoplast,2026-03-05T01:11:24.041478
GO:0043130,ubiquitin binding,2026-03-05T01:11:24.041480
GO:0005819,spindle,2026-03-05T01:11:24.041500
GO:0007059,chromosome segregation,2026-03-05T01:11:24.041503
GO:0051321,meiotic cell cycle,2026-03-05T01:11:24.041506
GO:0005828,kinetochore microtubule,2026-03-05T01:11:24.041508
GO:0005876,spindle microtubule,2026-03-05T01:11:24.041511
GO:0000910,cytokinesis,2026-03-05T01:11:24.041513
GO:0006950,response to stress,2026-03-05T01:11:24.041515
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-05T01:11:24.041518
GO:0007623,circadian rhythm,2026-03-05T01:11:24.041521
GO:0010378,temperature compensation of the circadian clock,2026-03-05T01:11:24.041523
GO:0043254,regulation of protein-containing complex assembly,2026-03-05T01:11:24.041525
GO:0048574,"long-day photoperiodism, flowering",2026-03-05T01:11:24.041528
GO:0042754,negative regulation of circadian rhythm,2026-03-05T01:11:24.041531
GO:0009882,blue light photoreceptor activity,2026-03-05T01:11:24.041533
GO:0019344,L-cysteine biosynthetic process,2026-03-05T01:11:24.041536
GO:0004124,cysteine synthase activity,2026-03-05T01:11:24.041538
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-05T01:11:24.041547
GO:1901605,alpha-amino acid metabolic process,2026-03-05T01:11:24.041550
GO:0080146,L-cysteine desulfhydrase activity,2026-03-05T01:11:24.041552
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-05T01:11:24.041555
GO:0016539,intein-mediated protein splicing,2026-03-05T01:11:24.041557
GO:0030313,cell envelope,2026-03-05T01:11:24.041560
GO:0040007,growth,2026-03-05T01:11:24.041563
GO:0075001,adhesion of symbiont infection structure to host,2026-03-05T01:11:24.041565
GO:0042762,regulation of sulfur metabolic process,2026-03-05T01:11:24.041568
GO:0045454,cell redox homeostasis,2026-03-05T01:11:24.041570
GO:1901857,positive regulation of cellular respiration,2026-03-05T01:11:24.041573
GO:0010181,FMN binding,2026-03-05T01:11:24.041575
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-05T01:11:24.041578
GO:0033644,host cell membrane,2026-03-05T01:11:24.041580
GO:0099045,viral extrusion,2026-03-05T01:11:24.041583
GO:0019068,virion assembly,2026-03-05T01:11:24.041585
GO:0044409,symbiont entry into host,2026-03-05T01:11:24.041587
GO:0008202,steroid metabolic process,2026-03-05T01:11:24.041590
GO:0016229,steroid dehydrogenase activity,2026-03-05T01:11:24.041592
GO:0120178,steroid hormone biosynthetic process,2026-03-05T01:11:24.041594
GO:0005777,peroxisome,2026-03-05T01:11:24.041597
GO:0005782,peroxisomal matrix,2026-03-05T01:11:24.041599
GO:0016746,acyltransferase activity,2026-03-05T01:11:24.041602
GO:0017000,antibiotic biosynthetic process,2026-03-05T01:11:24.041604
GO:0042318,penicillin biosynthetic process,2026-03-05T01:11:24.041607
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-05T01:11:24.041609
GO:0008234,cysteine-type peptidase activity,2026-03-05T01:11:24.041612
GO:0097264,self proteolysis,2026-03-05T01:11:24.041614
GO:0004146,dihydrofolate reductase activity,2026-03-05T01:11:24.041616
GO:0046452,dihydrofolate metabolic process,2026-03-05T01:11:24.041619
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-05T01:11:24.041621
GO:0046655,folic acid metabolic process,2026-03-05T01:11:24.041624
GO:0050661,NADP binding,2026-03-05T01:11:24.041626
GO:0030430,host cell cytoplasm,2026-03-05T01:11:24.041629
GO:0006304,DNA modification,2026-03-05T01:11:24.041631
GO:0032259,methylation,2026-03-05T01:11:24.041633
GO:0003887,DNA-directed DNA polymerase activity,2026-03-05T01:11:24.041636
GO:0006259,DNA metabolic process,2026-03-05T01:11:24.041638
GO:0006260,DNA replication,2026-03-05T01:11:24.041641
GO:0006261,DNA-templated DNA replication,2026-03-05T01:11:24.041643
GO:0006302,double-strand break repair,2026-03-05T01:11:24.041646
GO:0016779,nucleotidyltransferase activity,2026-03-05T01:11:24.041648
GO:0039693,viral DNA genome replication,2026-03-05T01:11:24.041650
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-05T01:11:24.041653
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-05T01:11:24.041655
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-05T01:11:24.041658
GO:0042732,D-xylose metabolic process,2026-03-05T01:11:24.041661
GO:0004032,aldose reductase (NADPH) activity,2026-03-05T01:11:24.041663
GO:0019388,galactose catabolic process,2026-03-05T01:11:24.041666
GO:0019568,arabinose catabolic process,2026-03-05T01:11:24.041668
GO:0042843,D-xylose catabolic process,2026-03-05T01:11:24.041671
GO:0044577,D-xylose fermentation,2026-03-05T01:11:24.041673
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-05T01:11:24.041676
GO:0015948,methanogenesis,2026-03-05T01:11:24.041678
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-05T01:11:24.041680
GO:0016151,nickel cation binding,2026-03-05T01:11:24.041683
GO:0000272,polysaccharide catabolic process,2026-03-05T01:11:24.041685
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-05T01:11:24.041688
GO:0005975,carbohydrate metabolic process,2026-03-05T01:11:24.041691
GO:0008810,cellulase activity,2026-03-05T01:11:24.041693
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-05T01:11:24.041696
GO:0030245,cellulose catabolic process,2026-03-05T01:11:24.041698
GO:0043263,cellulosome,2026-03-05T01:11:24.041701
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-05T01:11:24.041703
GO:1990311,type-I cohesin domain binding,2026-03-05T01:11:24.041706
GO:0030246,carbohydrate binding,2026-03-05T01:11:24.041708
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-05T01:11:24.041711
GO:0045493,xylan catabolic process,2026-03-05T01:11:24.041713
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-05T01:11:24.041715
GO:0030600,feruloyl esterase activity,2026-03-05T01:11:24.041718
GO:0003824,catalytic activity,2026-03-05T01:11:24.041720
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-05T01:11:24.041723
GO:0046555,acetylxylan esterase activity,2026-03-05T01:11:24.041725
GO:0052689,carboxylic ester hydrolase activity,2026-03-05T01:11:24.041728
GO:2000884,glucomannan catabolic process,2026-03-05T01:11:24.041731
GO:0030248,cellulose binding,2026-03-05T01:11:24.041733
GO:0044575,cellulosome assembly,2026-03-05T01:11:24.041735
GO:1990309,type-II dockerin domain binding,2026-03-05T01:11:24.041738
GO:0009986,cell surface,2026-03-05T01:11:24.041740
GO:0071555,cell wall organization,2026-03-05T01:11:24.041743
GO:1990308,type-I dockerin domain binding,2026-03-05T01:11:24.041745
GO:1990312,type-II cohesin domain binding,2026-03-05T01:11:24.041748
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-05T01:11:24.041750
GO:0008422,beta-glucosidase activity,2026-03-05T01:11:24.041753
GO:0009251,glucan catabolic process,2026-03-05T01:11:24.041755
GO:0030115,S-layer,2026-03-05T01:11:24.041758
GO:1990300,cellulosome binding,2026-03-05T01:11:24.041760
GO:0016052,carbohydrate catabolic process,2026-03-05T01:11:24.041762
GO:0004177,aminopeptidase activity,2026-03-05T01:11:24.041799
GO:0070006,metalloaminopeptidase activity,2026-03-05T01:11:24.041803
GO:0010411,xyloglucan metabolic process,2026-03-05T01:11:24.041806
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-05T01:11:24.041809
GO:2000899,xyloglucan catabolic process,2026-03-05T01:11:24.041811
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-05T01:11:24.041814
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-05T01:11:24.041817
