curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-04T07:34:00.706269
GO:1900424,regulation of defense response to bacterium,2026-03-04T07:34:00.706271
GO:0106167,extracellular ATP signaling,2026-03-04T07:34:00.706274
GO:0001666,response to hypoxia,2026-03-04T07:34:00.706276
GO:0009682,induced systemic resistance,2026-03-04T07:34:00.706279
GO:0010112,regulation of systemic acquired resistance,2026-03-04T07:34:00.706281
GO:0009627,systemic acquired resistance,2026-03-04T07:34:00.706284
GO:0031348,negative regulation of defense response,2026-03-04T07:34:00.706291
GO:0009611,response to wounding,2026-03-04T07:34:00.706294
GO:0003713,transcription coactivator activity,2026-03-04T07:34:00.706296
GO:0010099,regulation of photomorphogenesis,2026-03-04T07:34:00.706299
GO:0009738,abscisic acid-activated signaling pathway,2026-03-04T07:34:00.706301
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-04T07:34:00.706304
GO:0009958,positive gravitropism,2026-03-04T07:34:00.706307
GO:0032993,protein-DNA complex,2026-03-04T07:34:00.706309
GO:0003690,double-stranded DNA binding,2026-03-04T07:34:00.706311
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-04T07:34:00.706314
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-04T07:34:00.706317
GO:0009639,response to red or far red light,2026-03-04T07:34:00.706319
GO:0000373,Group II intron splicing,2026-03-04T07:34:00.706322
GO:0009658,chloroplast organization,2026-03-04T07:34:00.706324
GO:0010468,regulation of gene expression,2026-03-04T07:34:00.706327
GO:0140919,thermomorphogenesis,2026-03-04T07:34:00.706329
GO:0071470,cellular response to osmotic stress,2026-03-04T07:34:00.706331
GO:0071472,cellular response to salt stress,2026-03-04T07:34:00.706334
GO:0034599,cellular response to oxidative stress,2026-03-04T07:34:00.706336
GO:0070417,cellular response to cold,2026-03-04T07:34:00.706339
GO:0009535,chloroplast thylakoid membrane,2026-03-04T07:34:00.706341
GO:0048564,photosystem I assembly,2026-03-04T07:34:00.706344
GO:0005509,calcium ion binding,2026-03-04T07:34:00.706346
GO:0009523,photosystem II,2026-03-04T07:34:00.706349
GO:0009543,chloroplast thylakoid lumen,2026-03-04T07:34:00.706351
GO:0009654,photosystem II oxygen evolving complex,2026-03-04T07:34:00.706353
GO:0019898,extrinsic component of membrane,2026-03-04T07:34:00.706356
GO:0009579,thylakoid,2026-03-04T07:34:00.706359
GO:0031977,thylakoid lumen,2026-03-04T07:34:00.706361
GO:0009570,chloroplast stroma,2026-03-04T07:34:00.706363
GO:0009534,chloroplast thylakoid,2026-03-04T07:34:00.706366
GO:0009941,chloroplast envelope,2026-03-04T07:34:00.706369
GO:0019904,protein domain specific binding,2026-03-04T07:34:00.706372
GO:0008266,poly(U) RNA binding,2026-03-04T07:34:00.706375
GO:0019684,"photosynthesis, light reaction",2026-03-04T07:34:00.706378
GO:0140777,protein-containing complex stabilizing activity,2026-03-04T07:34:00.706381
GO:0042549,photosystem II stabilization,2026-03-04T07:34:00.706383
GO:0071483,cellular response to blue light,2026-03-04T07:34:00.706386
GO:0032922,circadian regulation of gene expression,2026-03-04T07:34:00.706389
GO:0140922,positive regulation of thermomorphogenesis,2026-03-04T07:34:00.706391
GO:0009644,response to high light intensity,2026-03-04T07:34:00.706394
GO:0071456,cellular response to hypoxia,2026-03-04T07:34:00.706396
GO:0045727,positive regulation of translation,2026-03-04T07:34:00.706399
GO:0043335,protein unfolding,2026-03-04T07:34:00.706402
GO:0035617,stress granule disassembly,2026-03-04T07:34:00.706404
GO:0005506,iron ion binding,2026-03-04T07:34:00.706407
GO:0008610,lipid biosynthetic process,2026-03-04T07:34:00.706409
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-04T07:34:00.706412
GO:0009753,response to jasmonic acid,2026-03-04T07:34:00.706414
GO:0160062,cutin-based cuticle development,2026-03-04T07:34:00.706417
GO:0043447,alkane biosynthetic process,2026-03-04T07:34:00.706419
GO:0010025,wax biosynthetic process,2026-03-04T07:34:00.706467
GO:0009536,plastid,2026-03-04T07:34:00.706471
GO:0010311,lateral root formation,2026-03-04T07:34:00.706473
GO:1990110,callus formation,2026-03-04T07:34:00.706476
GO:0009725,response to hormone,2026-03-04T07:34:00.706478
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-04T07:34:00.706480
GO:0048527,lateral root development,2026-03-04T07:34:00.706483
GO:0042542,response to hydrogen peroxide,2026-03-04T07:34:00.706485
GO:0034620,cellular response to unfolded protein,2026-03-04T07:34:00.706489
GO:0010022,meristem determinacy,2026-03-04T07:34:00.706493
GO:0008429,phosphatidylethanolamine binding,2026-03-04T07:34:00.706498
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-04T07:34:00.706502
GO:1990298,bub1-bub3 complex,2026-03-04T07:34:00.706506
GO:0000776,kinetochore,2026-03-04T07:34:00.706509
GO:0009524,phragmoplast,2026-03-04T07:34:00.706513
GO:0043130,ubiquitin binding,2026-03-04T07:34:00.706517
GO:0005819,spindle,2026-03-04T07:34:00.706521
GO:0007059,chromosome segregation,2026-03-04T07:34:00.706525
GO:0051321,meiotic cell cycle,2026-03-04T07:34:00.706528
GO:0005828,kinetochore microtubule,2026-03-04T07:34:00.706531
GO:0005876,spindle microtubule,2026-03-04T07:34:00.706533
GO:0000910,cytokinesis,2026-03-04T07:34:00.706535
GO:0006950,response to stress,2026-03-04T07:34:00.706538
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-04T07:34:00.706540
GO:0007623,circadian rhythm,2026-03-04T07:34:00.706543
GO:0010378,temperature compensation of the circadian clock,2026-03-04T07:34:00.706545
GO:0043254,regulation of protein-containing complex assembly,2026-03-04T07:34:00.706548
GO:0048574,"long-day photoperiodism, flowering",2026-03-04T07:34:00.706551
GO:0042754,negative regulation of circadian rhythm,2026-03-04T07:34:00.706553
GO:0009882,blue light photoreceptor activity,2026-03-04T07:34:00.706556
GO:0019344,L-cysteine biosynthetic process,2026-03-04T07:34:00.706558
GO:0004124,cysteine synthase activity,2026-03-04T07:34:00.706561
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-04T07:34:00.706563
GO:1901605,alpha-amino acid metabolic process,2026-03-04T07:34:00.706566
GO:0080146,L-cysteine desulfhydrase activity,2026-03-04T07:34:00.706568
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-04T07:34:00.706571
GO:0016539,intein-mediated protein splicing,2026-03-04T07:34:00.706574
GO:0030313,cell envelope,2026-03-04T07:34:00.706576
GO:0040007,growth,2026-03-04T07:34:00.706578
GO:0075001,adhesion of symbiont infection structure to host,2026-03-04T07:34:00.706581
GO:0042762,regulation of sulfur metabolic process,2026-03-04T07:34:00.706583
GO:0045454,cell redox homeostasis,2026-03-04T07:34:00.706586
GO:1901857,positive regulation of cellular respiration,2026-03-04T07:34:00.706588
GO:0010181,FMN binding,2026-03-04T07:34:00.706591
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-04T07:34:00.706593
GO:0033644,host cell membrane,2026-03-04T07:34:00.706596
GO:0099045,viral extrusion,2026-03-04T07:34:00.706598
GO:0019068,virion assembly,2026-03-04T07:34:00.706600
GO:0044409,symbiont entry into host,2026-03-04T07:34:00.706603
GO:0008202,steroid metabolic process,2026-03-04T07:34:00.706605
GO:0016229,steroid dehydrogenase activity,2026-03-04T07:34:00.706607
GO:0120178,steroid hormone biosynthetic process,2026-03-04T07:34:00.706610
GO:0005777,peroxisome,2026-03-04T07:34:00.706613
GO:0005782,peroxisomal matrix,2026-03-04T07:34:00.706615
GO:0016746,acyltransferase activity,2026-03-04T07:34:00.706617
GO:0017000,antibiotic biosynthetic process,2026-03-04T07:34:00.706619
GO:0042318,penicillin biosynthetic process,2026-03-04T07:34:00.706622
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-04T07:34:00.706624
GO:0008234,cysteine-type peptidase activity,2026-03-04T07:34:00.706627
GO:0097264,self proteolysis,2026-03-04T07:34:00.706629
GO:0004146,dihydrofolate reductase activity,2026-03-04T07:34:00.706632
GO:0046452,dihydrofolate metabolic process,2026-03-04T07:34:00.706634
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-04T07:34:00.706636
GO:0046655,folic acid metabolic process,2026-03-04T07:34:00.706639
GO:0050661,NADP binding,2026-03-04T07:34:00.706642
GO:0030430,host cell cytoplasm,2026-03-04T07:34:00.706644
GO:0006304,DNA modification,2026-03-04T07:34:00.706646
GO:0032259,methylation,2026-03-04T07:34:00.706649
GO:0003887,DNA-directed DNA polymerase activity,2026-03-04T07:34:00.706651
GO:0006259,DNA metabolic process,2026-03-04T07:34:00.706654
GO:0006260,DNA replication,2026-03-04T07:34:00.706656
GO:0006261,DNA-templated DNA replication,2026-03-04T07:34:00.706658
GO:0006302,double-strand break repair,2026-03-04T07:34:00.706661
GO:0016779,nucleotidyltransferase activity,2026-03-04T07:34:00.706663
GO:0039693,viral DNA genome replication,2026-03-04T07:34:00.706666
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-04T07:34:00.706668
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-04T07:34:00.706671
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-04T07:34:00.706673
GO:0042732,D-xylose metabolic process,2026-03-04T07:34:00.706676
GO:0004032,aldose reductase (NADPH) activity,2026-03-04T07:34:00.706679
GO:0019388,galactose catabolic process,2026-03-04T07:34:00.706681
GO:0019568,arabinose catabolic process,2026-03-04T07:34:00.706684
GO:0042843,D-xylose catabolic process,2026-03-04T07:34:00.706686
GO:0044577,D-xylose fermentation,2026-03-04T07:34:00.706689
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-04T07:34:00.706691
GO:0015948,methanogenesis,2026-03-04T07:34:00.706694
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-04T07:34:00.706696
GO:0016151,nickel cation binding,2026-03-04T07:34:00.706698
GO:0000272,polysaccharide catabolic process,2026-03-04T07:34:00.706701
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-04T07:34:00.706703
GO:0005975,carbohydrate metabolic process,2026-03-04T07:34:00.706706
GO:0008810,cellulase activity,2026-03-04T07:34:00.706708
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-04T07:34:00.706711
GO:0030245,cellulose catabolic process,2026-03-04T07:34:00.706714
GO:0043263,cellulosome,2026-03-04T07:34:00.706716
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-04T07:34:00.706718
GO:1990311,type-I cohesin domain binding,2026-03-04T07:34:00.706721
GO:0030246,carbohydrate binding,2026-03-04T07:34:00.706723
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-04T07:34:00.706726
GO:0045493,xylan catabolic process,2026-03-04T07:34:00.706728
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-04T07:34:00.706731
GO:0030600,feruloyl esterase activity,2026-03-04T07:34:00.706733
GO:0003824,catalytic activity,2026-03-04T07:34:00.706736
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-04T07:34:00.706738
GO:0046555,acetylxylan esterase activity,2026-03-04T07:34:00.706741
GO:0052689,carboxylic ester hydrolase activity,2026-03-04T07:34:00.706743
GO:2000884,glucomannan catabolic process,2026-03-04T07:34:00.706746
GO:0030248,cellulose binding,2026-03-04T07:34:00.706748
GO:0044575,cellulosome assembly,2026-03-04T07:34:00.706750
GO:1990309,type-II dockerin domain binding,2026-03-04T07:34:00.706753
GO:0009986,cell surface,2026-03-04T07:34:00.706755
GO:0071555,cell wall organization,2026-03-04T07:34:00.706757
GO:1990308,type-I dockerin domain binding,2026-03-04T07:34:00.706760
GO:1990312,type-II cohesin domain binding,2026-03-04T07:34:00.706762
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-04T07:34:00.706765
GO:0008422,beta-glucosidase activity,2026-03-04T07:34:00.706767
GO:0009251,glucan catabolic process,2026-03-04T07:34:00.706770
GO:0030115,S-layer,2026-03-04T07:34:00.706772
GO:1990300,cellulosome binding,2026-03-04T07:34:00.706775
GO:0016052,carbohydrate catabolic process,2026-03-04T07:34:00.706777
GO:0004177,aminopeptidase activity,2026-03-04T07:34:00.706888
GO:0070006,metalloaminopeptidase activity,2026-03-04T07:34:00.706910
GO:0010411,xyloglucan metabolic process,2026-03-04T07:34:00.706914
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-04T07:34:00.706917
GO:2000899,xyloglucan catabolic process,2026-03-04T07:34:00.706921
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-04T07:34:00.706924
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-04T07:34:00.706927
