curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-05T04:52:40.018318
GO:1900424,regulation of defense response to bacterium,2026-03-05T04:52:40.018321
GO:0106167,extracellular ATP signaling,2026-03-05T04:52:40.018324
GO:0001666,response to hypoxia,2026-03-05T04:52:40.018327
GO:0009682,induced systemic resistance,2026-03-05T04:52:40.018330
GO:0010112,regulation of systemic acquired resistance,2026-03-05T04:52:40.018333
GO:0009627,systemic acquired resistance,2026-03-05T04:52:40.018336
GO:0031348,negative regulation of defense response,2026-03-05T04:52:40.018339
GO:0009611,response to wounding,2026-03-05T04:52:40.018342
GO:0003713,transcription coactivator activity,2026-03-05T04:52:40.018345
GO:0010099,regulation of photomorphogenesis,2026-03-05T04:52:40.018348
GO:0009738,abscisic acid-activated signaling pathway,2026-03-05T04:52:40.018351
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-05T04:52:40.018354
GO:0009958,positive gravitropism,2026-03-05T04:52:40.018357
GO:0032993,protein-DNA complex,2026-03-05T04:52:40.018360
GO:0003690,double-stranded DNA binding,2026-03-05T04:52:40.018363
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-05T04:52:40.018366
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-05T04:52:40.018369
GO:0009639,response to red or far red light,2026-03-05T04:52:40.018373
GO:0000373,Group II intron splicing,2026-03-05T04:52:40.018376
GO:0009658,chloroplast organization,2026-03-05T04:52:40.018379
GO:0010468,regulation of gene expression,2026-03-05T04:52:40.018382
GO:0140919,thermomorphogenesis,2026-03-05T04:52:40.018385
GO:0071470,cellular response to osmotic stress,2026-03-05T04:52:40.018388
GO:0071472,cellular response to salt stress,2026-03-05T04:52:40.018391
GO:0034599,cellular response to oxidative stress,2026-03-05T04:52:40.018394
GO:0070417,cellular response to cold,2026-03-05T04:52:40.018397
GO:0009535,chloroplast thylakoid membrane,2026-03-05T04:52:40.018400
GO:0048564,photosystem I assembly,2026-03-05T04:52:40.018403
GO:0005509,calcium ion binding,2026-03-05T04:52:40.018405
GO:0009523,photosystem II,2026-03-05T04:52:40.018408
GO:0009543,chloroplast thylakoid lumen,2026-03-05T04:52:40.018411
GO:0009654,photosystem II oxygen evolving complex,2026-03-05T04:52:40.018414
GO:0019898,extrinsic component of membrane,2026-03-05T04:52:40.018417
GO:0009579,thylakoid,2026-03-05T04:52:40.018420
GO:0031977,thylakoid lumen,2026-03-05T04:52:40.018423
GO:0009570,chloroplast stroma,2026-03-05T04:52:40.018426
GO:0009534,chloroplast thylakoid,2026-03-05T04:52:40.018429
GO:0009941,chloroplast envelope,2026-03-05T04:52:40.018431
GO:0019904,protein domain specific binding,2026-03-05T04:52:40.018434
GO:0008266,poly(U) RNA binding,2026-03-05T04:52:40.018437
GO:0019684,"photosynthesis, light reaction",2026-03-05T04:52:40.018440
GO:0140777,protein-containing complex stabilizing activity,2026-03-05T04:52:40.018443
GO:0042549,photosystem II stabilization,2026-03-05T04:52:40.018447
GO:0071483,cellular response to blue light,2026-03-05T04:52:40.018465
GO:0032922,circadian regulation of gene expression,2026-03-05T04:52:40.018468
GO:0140922,positive regulation of thermomorphogenesis,2026-03-05T04:52:40.018471
GO:0009644,response to high light intensity,2026-03-05T04:52:40.018475
GO:0071456,cellular response to hypoxia,2026-03-05T04:52:40.018478
GO:0045727,positive regulation of translation,2026-03-05T04:52:40.018481
GO:0043335,protein unfolding,2026-03-05T04:52:40.018484
GO:0035617,stress granule disassembly,2026-03-05T04:52:40.018487
GO:0005506,iron ion binding,2026-03-05T04:52:40.018490
GO:0008610,lipid biosynthetic process,2026-03-05T04:52:40.018493
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-05T04:52:40.018496
GO:0009753,response to jasmonic acid,2026-03-05T04:52:40.018499
GO:0160062,cutin-based cuticle development,2026-03-05T04:52:40.018502
GO:0043447,alkane biosynthetic process,2026-03-05T04:52:40.018505
GO:0010025,wax biosynthetic process,2026-03-05T04:52:40.018599
GO:0009536,plastid,2026-03-05T04:52:40.018621
GO:0010311,lateral root formation,2026-03-05T04:52:40.018626
GO:1990110,callus formation,2026-03-05T04:52:40.018629
GO:0009725,response to hormone,2026-03-05T04:52:40.018632
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-05T04:52:40.018636
GO:0048527,lateral root development,2026-03-05T04:52:40.018640
GO:0042542,response to hydrogen peroxide,2026-03-05T04:52:40.018642
GO:0034620,cellular response to unfolded protein,2026-03-05T04:52:40.018645
GO:0010022,meristem determinacy,2026-03-05T04:52:40.018649
GO:0008429,phosphatidylethanolamine binding,2026-03-05T04:52:40.018652
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-05T04:52:40.018655
GO:1990298,bub1-bub3 complex,2026-03-05T04:52:40.018660
GO:0000776,kinetochore,2026-03-05T04:52:40.018664
GO:0009524,phragmoplast,2026-03-05T04:52:40.018667
GO:0043130,ubiquitin binding,2026-03-05T04:52:40.018669
GO:0005819,spindle,2026-03-05T04:52:40.018673
GO:0007059,chromosome segregation,2026-03-05T04:52:40.018676
GO:0051321,meiotic cell cycle,2026-03-05T04:52:40.018679
GO:0005828,kinetochore microtubule,2026-03-05T04:52:40.018682
GO:0005876,spindle microtubule,2026-03-05T04:52:40.018685
GO:0000910,cytokinesis,2026-03-05T04:52:40.018688
GO:0006950,response to stress,2026-03-05T04:52:40.018690
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-05T04:52:40.018693
GO:0007623,circadian rhythm,2026-03-05T04:52:40.018698
GO:0010378,temperature compensation of the circadian clock,2026-03-05T04:52:40.018701
GO:0043254,regulation of protein-containing complex assembly,2026-03-05T04:52:40.018704
GO:0048574,"long-day photoperiodism, flowering",2026-03-05T04:52:40.018707
GO:0042754,negative regulation of circadian rhythm,2026-03-05T04:52:40.018711
GO:0009882,blue light photoreceptor activity,2026-03-05T04:52:40.018714
GO:0019344,L-cysteine biosynthetic process,2026-03-05T04:52:40.018720
GO:0004124,cysteine synthase activity,2026-03-05T04:52:40.018723
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-05T04:52:40.018727
GO:1901605,alpha-amino acid metabolic process,2026-03-05T04:52:40.018733
GO:0080146,L-cysteine desulfhydrase activity,2026-03-05T04:52:40.018738
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-05T04:52:40.018741
GO:0016539,intein-mediated protein splicing,2026-03-05T04:52:40.018744
GO:0030313,cell envelope,2026-03-05T04:52:40.018747
GO:0040007,growth,2026-03-05T04:52:40.018750
GO:0075001,adhesion of symbiont infection structure to host,2026-03-05T04:52:40.018753
GO:0042762,regulation of sulfur metabolic process,2026-03-05T04:52:40.018757
GO:0045454,cell redox homeostasis,2026-03-05T04:52:40.018760
GO:1901857,positive regulation of cellular respiration,2026-03-05T04:52:40.018763
GO:0010181,FMN binding,2026-03-05T04:52:40.018766
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-05T04:52:40.018769
GO:0033644,host cell membrane,2026-03-05T04:52:40.018772
GO:0099045,viral extrusion,2026-03-05T04:52:40.018775
GO:0019068,virion assembly,2026-03-05T04:52:40.018778
GO:0044409,symbiont entry into host,2026-03-05T04:52:40.018781
GO:0008202,steroid metabolic process,2026-03-05T04:52:40.018784
GO:0016229,steroid dehydrogenase activity,2026-03-05T04:52:40.018787
GO:0120178,steroid hormone biosynthetic process,2026-03-05T04:52:40.018790
GO:0005777,peroxisome,2026-03-05T04:52:40.018793
GO:0005782,peroxisomal matrix,2026-03-05T04:52:40.018796
GO:0016746,acyltransferase activity,2026-03-05T04:52:40.018799
GO:0017000,antibiotic biosynthetic process,2026-03-05T04:52:40.018802
GO:0042318,penicillin biosynthetic process,2026-03-05T04:52:40.018805
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-05T04:52:40.018808
GO:0008234,cysteine-type peptidase activity,2026-03-05T04:52:40.018811
GO:0097264,self proteolysis,2026-03-05T04:52:40.018814
GO:0004146,dihydrofolate reductase activity,2026-03-05T04:52:40.018817
GO:0046452,dihydrofolate metabolic process,2026-03-05T04:52:40.018820
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-05T04:52:40.018823
GO:0046655,folic acid metabolic process,2026-03-05T04:52:40.018826
GO:0050661,NADP binding,2026-03-05T04:52:40.018830
GO:0030430,host cell cytoplasm,2026-03-05T04:52:40.018833
GO:0006304,DNA modification,2026-03-05T04:52:40.018836
GO:0032259,methylation,2026-03-05T04:52:40.018839
GO:0003887,DNA-directed DNA polymerase activity,2026-03-05T04:52:40.018841
GO:0006259,DNA metabolic process,2026-03-05T04:52:40.018845
GO:0006260,DNA replication,2026-03-05T04:52:40.018848
GO:0006261,DNA-templated DNA replication,2026-03-05T04:52:40.018851
GO:0006302,double-strand break repair,2026-03-05T04:52:40.018854
GO:0016779,nucleotidyltransferase activity,2026-03-05T04:52:40.018857
GO:0039693,viral DNA genome replication,2026-03-05T04:52:40.018860
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-05T04:52:40.018863
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-05T04:52:40.018867
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-05T04:52:40.018870
GO:0042732,D-xylose metabolic process,2026-03-05T04:52:40.018874
GO:0004032,aldose reductase (NADPH) activity,2026-03-05T04:52:40.018877
GO:0019388,galactose catabolic process,2026-03-05T04:52:40.018880
GO:0019568,arabinose catabolic process,2026-03-05T04:52:40.018883
GO:0042843,D-xylose catabolic process,2026-03-05T04:52:40.018886
GO:0044577,D-xylose fermentation,2026-03-05T04:52:40.018889
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-05T04:52:40.018892
GO:0015948,methanogenesis,2026-03-05T04:52:40.018895
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-05T04:52:40.018898
GO:0016151,nickel cation binding,2026-03-05T04:52:40.018902
GO:0000272,polysaccharide catabolic process,2026-03-05T04:52:40.018905
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-05T04:52:40.018908
GO:0005975,carbohydrate metabolic process,2026-03-05T04:52:40.018911
GO:0008810,cellulase activity,2026-03-05T04:52:40.018914
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-05T04:52:40.018917
GO:0030245,cellulose catabolic process,2026-03-05T04:52:40.018920
GO:0043263,cellulosome,2026-03-05T04:52:40.018923
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-05T04:52:40.018926
GO:1990311,type-I cohesin domain binding,2026-03-05T04:52:40.018929
GO:0030246,carbohydrate binding,2026-03-05T04:52:40.018932
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-05T04:52:40.018935
GO:0045493,xylan catabolic process,2026-03-05T04:52:40.018938
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-05T04:52:40.018941
GO:0030600,feruloyl esterase activity,2026-03-05T04:52:40.018945
GO:0003824,catalytic activity,2026-03-05T04:52:40.018947
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-05T04:52:40.018950
GO:0046555,acetylxylan esterase activity,2026-03-05T04:52:40.018954
GO:0052689,carboxylic ester hydrolase activity,2026-03-05T04:52:40.018957
GO:2000884,glucomannan catabolic process,2026-03-05T04:52:40.018960
GO:0030248,cellulose binding,2026-03-05T04:52:40.018963
GO:0044575,cellulosome assembly,2026-03-05T04:52:40.018966
GO:1990309,type-II dockerin domain binding,2026-03-05T04:52:40.018969
GO:0009986,cell surface,2026-03-05T04:52:40.018972
GO:0071555,cell wall organization,2026-03-05T04:52:40.018975
GO:1990308,type-I dockerin domain binding,2026-03-05T04:52:40.018977
GO:1990312,type-II cohesin domain binding,2026-03-05T04:52:40.018980
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-05T04:52:40.018983
GO:0008422,beta-glucosidase activity,2026-03-05T04:52:40.018987
GO:0009251,glucan catabolic process,2026-03-05T04:52:40.018989
GO:0030115,S-layer,2026-03-05T04:52:40.018993
GO:1990300,cellulosome binding,2026-03-05T04:52:40.018998
GO:0016052,carbohydrate catabolic process,2026-03-05T04:52:40.019003
GO:0004177,aminopeptidase activity,2026-03-05T04:52:40.019105
GO:0070006,metalloaminopeptidase activity,2026-03-05T04:52:40.019128
GO:0010411,xyloglucan metabolic process,2026-03-05T04:52:40.019133
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-05T04:52:40.019136
GO:2000899,xyloglucan catabolic process,2026-03-05T04:52:40.019140
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-05T04:52:40.019144
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-05T04:52:40.019147
