curie,label,retrieved_at
GO:0006096,glycolytic process,2026-02-09T15:59:01.908596
GO:0006006,glucose metabolic process,2026-02-09T15:59:01.908598
GO:0051287,NAD binding,2026-02-09T15:59:01.908600
GO:0061621,canonical glycolysis,2026-02-09T15:59:01.908602
GO:0000328,fungal-type vacuole lumen,2026-02-09T15:59:01.908605
GO:0004180,carboxypeptidase activity,2026-02-09T15:59:01.908607
GO:0004181,metallocarboxypeptidase activity,2026-02-09T15:59:01.908609
GO:0051603,proteolysis involved in protein catabolic process,2026-02-09T15:59:01.908612
GO:0007039,protein catabolic process in the vacuole,2026-02-09T15:59:01.908614
GO:0006520,amino acid metabolic process,2026-02-09T15:59:01.908617
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",2026-02-09T15:59:01.908619
GO:0043604,amide biosynthetic process,2026-02-09T15:59:01.908622
GO:0043605,amide catabolic process,2026-02-09T15:59:01.908624
GO:1990845,adaptive thermogenesis,2026-02-09T15:59:01.908626
GO:0160215,deacylase activity,2026-02-09T15:59:01.908628
GO:0006506,GPI anchor biosynthetic process,2026-02-09T15:59:01.908631
GO:0015031,protein transport,2026-02-09T15:59:01.908633
GO:0005801,cis-Golgi network,2026-02-09T15:59:01.908635
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,2026-02-09T15:59:01.908637
GO:0000281,mitotic cytokinesis,2026-02-09T15:59:01.908640
GO:0000920,septum digestion after cytokinesis,2026-02-09T15:59:01.908642
GO:0097466,ubiquitin-dependent glycoprotein ERAD pathway,2026-02-09T15:59:01.908644
GO:0050185,phosphatidylinositol deacylase activity,2026-02-09T15:59:01.908647
GO:0005575,cellular_component,2026-02-09T15:59:01.908649
GO:0016255,attachment of GPI anchor to protein,2026-02-09T15:59:01.908652
GO:0042765,GPI-anchor transamidase complex,2026-02-09T15:59:01.908654
GO:0031505,fungal-type cell wall organization,2026-02-09T15:59:01.908656
GO:0003923,GPI-anchor transamidase activity,2026-02-09T15:59:01.908659
GO:0032115,sorbose reductase activity,2026-02-09T15:59:01.908661
GO:0044281,small molecule metabolic process,2026-02-09T15:59:01.908663
GO:0050085,mannitol 2-dehydrogenase (NADP+) activity,2026-02-09T15:59:01.908666
GO:0006059,hexitol metabolic process,2026-02-09T15:59:01.908668
GO:0006060,sorbitol metabolic process,2026-02-09T15:59:01.908671
GO:0042850,L-sorbose catabolic process,2026-02-09T15:59:01.908673
GO:0003885,"D-arabinono-1,4-lactone oxidase activity",2026-02-09T15:59:01.908675
GO:0016899,"oxidoreductase activity, acting on the CH-OH group of donors, oxygen as acceptor",2026-02-09T15:59:01.908678
GO:0031966,mitochondrial membrane,2026-02-09T15:59:01.908681
GO:0070485,"dehydro-D-arabinono-1,4-lactone biosynthetic process",2026-02-09T15:59:01.908683
GO:0005741,mitochondrial outer membrane,2026-02-09T15:59:01.908685
GO:0032452,histone demethylase activity,2026-02-09T15:59:01.908688
GO:0006338,chromatin remodeling,2026-02-09T15:59:01.908690
GO:0051213,dioxygenase activity,2026-02-09T15:59:01.908692
GO:0140680,histone H3K36me/H3K36me2 demethylase activity,2026-02-09T15:59:01.908695
GO:0033696,heterochromatin boundary formation,2026-02-09T15:59:01.908697
GO:0032454,histone H3K9 demethylase activity,2026-02-09T15:59:01.908699
GO:0031507,heterochromatin formation,2026-02-09T15:59:01.908702
GO:0000792,heterochromatin,2026-02-09T15:59:01.908704
GO:0005721,pericentric heterochromatin,2026-02-09T15:59:01.908706
GO:0031934,mating-type region heterochromatin,2026-02-09T15:59:01.908708
GO:0140720,subtelomeric heterochromatin,2026-02-09T15:59:01.908711
GO:1990342,heterochromatin island,2026-02-09T15:59:01.908713
GO:1902801,regulation of siRNA-independent facultative heterochromatin formation,2026-02-09T15:59:01.908715
GO:0010964,regulation of regulatory ncRNA-mediated heterochromatin formation,2026-02-09T15:59:01.908718
GO:0031452,negative regulation of heterochromatin formation,2026-02-09T15:59:01.908721
GO:0006473,protein acetylation,2026-02-09T15:59:01.908723
GO:0140030,modification-dependent protein binding,2026-02-09T15:59:01.908725
GO:0035035,histone acetyltransferase binding,2026-02-09T15:59:01.908728
GO:0042826,histone deacetylase binding,2026-02-09T15:59:01.908730
GO:0042393,histone binding,2026-02-09T15:59:01.908732
GO:0004568,chitinase activity,2026-02-09T15:59:01.908735
GO:0006032,chitin catabolic process,2026-02-09T15:59:01.908737
GO:0009277,fungal-type cell wall,2026-02-09T15:59:01.908739
GO:0003883,CTP synthase activity,2026-02-09T15:59:01.908741
GO:0006241,CTP biosynthetic process,2026-02-09T15:59:01.908743
GO:0097268,cytoophidium,2026-02-09T15:59:01.908746
GO:0019856,pyrimidine nucleobase biosynthetic process,2026-02-09T15:59:01.908748
GO:0006221,pyrimidine nucleotide biosynthetic process,2026-02-09T15:59:01.908750
GO:0016874,ligase activity,2026-02-09T15:59:01.908753
GO:0044210,'de novo' CTP biosynthetic process,2026-02-09T15:59:01.908755
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process,2026-02-09T15:59:01.908757
GO:0000182,rDNA binding,2026-02-09T15:59:01.908760
GO:0003676,nucleic acid binding,2026-02-09T15:59:01.908762
GO:0001163,RNA polymerase I transcription regulatory region sequence-specific DNA binding,2026-02-09T15:59:01.908764
GO:0006364,rRNA processing,2026-02-09T15:59:01.908767
GO:0042790,nucleolar large rRNA transcription by RNA polymerase I,2026-02-09T15:59:01.908769
GO:0009303,rRNA transcription,2026-02-09T15:59:01.908772
GO:0010508,positive regulation of autophagy,2026-02-09T15:59:01.908774
GO:0042149,cellular response to glucose starvation,2026-02-09T15:59:01.908777
GO:0004679,AMP-activated protein kinase activity,2026-02-09T15:59:01.908779
GO:0006631,fatty acid metabolic process,2026-02-09T15:59:01.908782
GO:0006633,fatty acid biosynthetic process,2026-02-09T15:59:01.908784
GO:0004860,protein kinase inhibitor activity,2026-02-09T15:59:01.908786
GO:0016272,prefoldin complex,2026-02-09T15:59:01.908799
1,,2026-02-09T15:59:01.908802
rocess,2026-02-08T22:09:04.936703,2026-02-09T15:59:01.908804
GO:0006914,autophagy,2026-02-09T15:59:01.908806
GO:0008203,cholesterol metabolic process,2026-02-09T15:59:01.908808
GO:0016055,Wnt signaling pathway,2026-02-09T15:59:01.908811
GO:0016126,sterol biosynthetic process,2026-02-09T15:59:01.908813
GO:0031000,response to caffeine,2026-02-09T15:59:01.908815
GO:0045821,positive regulation of glycolytic process,2026-02-09T15:59:01.908817
GO:0047322,[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity,2026-02-09T15:59:01.908820
GO:0055089,fatty acid homeostasis,2026-02-09T15:59:01.908822
GO:0071277,cellular response to calcium ion,2026-02-09T15:59:01.908825
GO:0071333,cellular response to glucose stimulus,2026-02-09T15:59:01.908827
GO:0097009,energy homeostasis,2026-02-09T15:59:01.908829
GO:0031669,cellular response to nutrient levels,2026-02-09T15:59:01.908832
GO:0140823,histone H2BS36 kinase activity,2026-02-09T15:59:01.908834
GO:1905691,lipid droplet disassembly,2026-02-09T15:59:01.908836
GO:0062028,regulation of stress granule assembly,2026-02-09T15:59:01.908839
GO:0010629,negative regulation of gene expression,2026-02-09T15:59:01.908841
GO:0070507,regulation of microtubule cytoskeleton organization,2026-02-09T15:59:01.908843
GO:0014850,response to muscle activity,2026-02-09T15:59:01.908846
GO:0071466,cellular response to xenobiotic stimulus,2026-02-09T15:59:01.908848
GO:0016241,regulation of macroautophagy,2026-02-09T15:59:01.908850
GO:0071380,cellular response to prostaglandin E stimulus,2026-02-09T15:59:01.908853
GO:0004712,protein serine/threonine/tyrosine kinase activity,2026-02-09T15:59:01.908855
GO:0003682,chromatin binding,2026-02-09T15:59:01.908858
GO:0032007,negative regulation of TOR signaling,2026-02-09T15:59:01.908860
GO:0043066,negative regulation of apoptotic process,2026-02-09T15:59:01.908862
GO:0042593,glucose homeostasis,2026-02-09T15:59:01.908865
GO:0014823,response to activity,2026-02-09T15:59:01.908867
GO:0044877,protein-containing complex binding,2026-02-09T15:59:01.908869
GO:0030674,protein-macromolecule adaptor activity,2026-02-09T15:59:01.908871
GO:0019216,regulation of lipid metabolic process,2026-02-09T15:59:01.908874
GO:1904262,negative regulation of TORC1 signaling,2026-02-09T15:59:01.908876
GO:1990044,protein localization to lipid droplet,2026-02-09T15:59:01.908879
GO:0031588,nucleotide-activated protein kinase complex,2026-02-09T15:59:01.908881
GO:0036064,ciliary basal body,2026-02-09T15:59:01.908883
GO:0002181,cytoplasmic translation,2026-02-09T15:59:01.908886
GO:0009267,cellular response to starvation,2026-02-09T15:59:01.908888
GO:0034198,cellular response to amino acid starvation,2026-02-09T15:59:01.908890
GO:0038202,TORC1 signaling,2026-02-09T15:59:01.908893
GO:0045947,negative regulation of translational initiation,2026-02-09T15:59:01.908895
GO:0045948,positive regulation of translational initiation,2026-02-09T15:59:01.908897
GO:0061462,protein localization to lysosome,2026-02-09T15:59:01.908900
GO:0085020,protein K6-linked ubiquitination,2026-02-09T15:59:01.908902
GO:1904263,positive regulation of TORC1 signaling,2026-02-09T15:59:01.908904
GO:0006646,phosphatidylethanolamine biosynthetic process,2026-02-09T15:59:01.908906
GO:0006656,phosphatidylcholine biosynthetic process,2026-02-09T15:59:01.908909
GO:0090200,positive regulation of release of cytochrome c from mitochondria,2026-02-09T15:59:01.908911
GO:0097284,hepatocyte apoptotic process,2026-02-09T15:59:01.908914
GO:1903944,negative regulation of hepatocyte apoptotic process,2026-02-09T15:59:01.908916
GO:1903829,positive regulation of protein localization,2026-02-09T15:59:01.908919
