curie,label,retrieved_at
GO:0009751,response to salicylic acid,2026-03-08T13:02:47.284976
GO:1900424,regulation of defense response to bacterium,2026-03-08T13:02:47.284978
GO:0106167,extracellular ATP signaling,2026-03-08T13:02:47.284981
GO:0001666,response to hypoxia,2026-03-08T13:02:47.284983
GO:0009682,induced systemic resistance,2026-03-08T13:02:47.284986
GO:0010112,regulation of systemic acquired resistance,2026-03-08T13:02:47.284988
GO:0009627,systemic acquired resistance,2026-03-08T13:02:47.284991
GO:0031348,negative regulation of defense response,2026-03-08T13:02:47.284993
GO:0009611,response to wounding,2026-03-08T13:02:47.284995
GO:0003713,transcription coactivator activity,2026-03-08T13:02:47.284998
GO:0010099,regulation of photomorphogenesis,2026-03-08T13:02:47.285000
GO:0009738,abscisic acid-activated signaling pathway,2026-03-08T13:02:47.285002
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-03-08T13:02:47.285005
GO:0009958,positive gravitropism,2026-03-08T13:02:47.285008
GO:0032993,protein-DNA complex,2026-03-08T13:02:47.285010
GO:0003690,double-stranded DNA binding,2026-03-08T13:02:47.285013
GO:0009740,gibberellic acid mediated signaling pathway,2026-03-08T13:02:47.285015
GO:0031539,positive regulation of anthocyanin metabolic process,2026-03-08T13:02:47.285018
GO:0009639,response to red or far red light,2026-03-08T13:02:47.285020
GO:0000373,Group II intron splicing,2026-03-08T13:02:47.285023
GO:0009658,chloroplast organization,2026-03-08T13:02:47.285025
GO:0010468,regulation of gene expression,2026-03-08T13:02:47.285028
GO:0140919,thermomorphogenesis,2026-03-08T13:02:47.285030
GO:0071470,cellular response to osmotic stress,2026-03-08T13:02:47.285032
GO:0071472,cellular response to salt stress,2026-03-08T13:02:47.285035
GO:0034599,cellular response to oxidative stress,2026-03-08T13:02:47.285037
GO:0070417,cellular response to cold,2026-03-08T13:02:47.285040
GO:0009535,chloroplast thylakoid membrane,2026-03-08T13:02:47.285042
GO:0048564,photosystem I assembly,2026-03-08T13:02:47.285044
GO:0005509,calcium ion binding,2026-03-08T13:02:47.285047
GO:0009523,photosystem II,2026-03-08T13:02:47.285049
GO:0009543,chloroplast thylakoid lumen,2026-03-08T13:02:47.285051
GO:0009654,photosystem II oxygen evolving complex,2026-03-08T13:02:47.285054
GO:0019898,extrinsic component of membrane,2026-03-08T13:02:47.285056
GO:0009579,thylakoid,2026-03-08T13:02:47.285064
GO:0031977,thylakoid lumen,2026-03-08T13:02:47.285066
GO:0009570,chloroplast stroma,2026-03-08T13:02:47.285068
GO:0009534,chloroplast thylakoid,2026-03-08T13:02:47.285070
GO:0009941,chloroplast envelope,2026-03-08T13:02:47.285073
GO:0019904,protein domain specific binding,2026-03-08T13:02:47.285075
GO:0008266,poly(U) RNA binding,2026-03-08T13:02:47.285078
GO:0019684,"photosynthesis, light reaction",2026-03-08T13:02:47.285080
GO:0140777,protein-containing complex stabilizing activity,2026-03-08T13:02:47.285082
GO:0042549,photosystem II stabilization,2026-03-08T13:02:47.285085
GO:0071483,cellular response to blue light,2026-03-08T13:02:47.285087
GO:0032922,circadian regulation of gene expression,2026-03-08T13:02:47.285106
GO:0140922,positive regulation of thermomorphogenesis,2026-03-08T13:02:47.285111
GO:0009644,response to high light intensity,2026-03-08T13:02:47.285114
GO:0071456,cellular response to hypoxia,2026-03-08T13:02:47.285118
GO:0045727,positive regulation of translation,2026-03-08T13:02:47.285121
GO:0043335,protein unfolding,2026-03-08T13:02:47.285123
GO:0035617,stress granule disassembly,2026-03-08T13:02:47.285126
GO:0005506,iron ion binding,2026-03-08T13:02:47.285128
GO:0008610,lipid biosynthetic process,2026-03-08T13:02:47.285131
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-03-08T13:02:47.285133
GO:0009753,response to jasmonic acid,2026-03-08T13:02:47.285136
GO:0160062,cutin-based cuticle development,2026-03-08T13:02:47.285139
GO:0043447,alkane biosynthetic process,2026-03-08T13:02:47.285141
GO:0010025,wax biosynthetic process,2026-03-08T13:02:47.285150
GO:0009536,plastid,2026-03-08T13:02:47.285154
GO:0010311,lateral root formation,2026-03-08T13:02:47.285156
GO:1990110,callus formation,2026-03-08T13:02:47.285159
GO:0009725,response to hormone,2026-03-08T13:02:47.285161
GO:0002947,tumor necrosis factor receptor superfamily complex,2026-03-08T13:02:47.285164
GO:0048527,lateral root development,2026-03-08T13:02:47.285167
GO:0042542,response to hydrogen peroxide,2026-03-08T13:02:47.285169
GO:0034620,cellular response to unfolded protein,2026-03-08T13:02:47.285172
GO:0010022,meristem determinacy,2026-03-08T13:02:47.285174
GO:0008429,phosphatidylethanolamine binding,2026-03-08T13:02:47.285177
GO:0007094,mitotic spindle assembly checkpoint signaling,2026-03-08T13:02:47.285179
GO:1990298,bub1-bub3 complex,2026-03-08T13:02:47.285182
GO:0000776,kinetochore,2026-03-08T13:02:47.285184
GO:0009524,phragmoplast,2026-03-08T13:02:47.285187
GO:0043130,ubiquitin binding,2026-03-08T13:02:47.285189
GO:0005819,spindle,2026-03-08T13:02:47.285191
GO:0007059,chromosome segregation,2026-03-08T13:02:47.285194
GO:0051321,meiotic cell cycle,2026-03-08T13:02:47.285196
GO:0005828,kinetochore microtubule,2026-03-08T13:02:47.285199
GO:0005876,spindle microtubule,2026-03-08T13:02:47.285201
GO:0000910,cytokinesis,2026-03-08T13:02:47.285203
GO:0006950,response to stress,2026-03-08T13:02:47.285205
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-03-08T13:02:47.285208
GO:0007623,circadian rhythm,2026-03-08T13:02:47.285211
GO:0010378,temperature compensation of the circadian clock,2026-03-08T13:02:47.285213
GO:0043254,regulation of protein-containing complex assembly,2026-03-08T13:02:47.285216
GO:0048574,"long-day photoperiodism, flowering",2026-03-08T13:02:47.285219
GO:0042754,negative regulation of circadian rhythm,2026-03-08T13:02:47.285221
GO:0009882,blue light photoreceptor activity,2026-03-08T13:02:47.285224
GO:0019344,L-cysteine biosynthetic process,2026-03-08T13:02:47.285226
GO:0004124,cysteine synthase activity,2026-03-08T13:02:47.285229
GO:0019450,obsolete L-cysteine catabolic process to pyruvate,2026-03-08T13:02:47.285231
GO:1901605,alpha-amino acid metabolic process,2026-03-08T13:02:47.285239
GO:0080146,L-cysteine desulfhydrase activity,2026-03-08T13:02:47.285242
GO:0070814,hydrogen sulfide biosynthetic process,2026-03-08T13:02:47.285245
GO:0016539,intein-mediated protein splicing,2026-03-08T13:02:47.285247
GO:0030313,cell envelope,2026-03-08T13:02:47.285250
GO:0040007,growth,2026-03-08T13:02:47.285253
GO:0075001,adhesion of symbiont infection structure to host,2026-03-08T13:02:47.285255
GO:0042762,regulation of sulfur metabolic process,2026-03-08T13:02:47.285258
GO:0045454,cell redox homeostasis,2026-03-08T13:02:47.285260
GO:1901857,positive regulation of cellular respiration,2026-03-08T13:02:47.285263
GO:0010181,FMN binding,2026-03-08T13:02:47.285265
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-03-08T13:02:47.285268
GO:0033644,host cell membrane,2026-03-08T13:02:47.285271
GO:0099045,viral extrusion,2026-03-08T13:02:47.285273
GO:0019068,virion assembly,2026-03-08T13:02:47.285275
GO:0044409,symbiont entry into host,2026-03-08T13:02:47.285278
GO:0008202,steroid metabolic process,2026-03-08T13:02:47.285280
GO:0016229,steroid dehydrogenase activity,2026-03-08T13:02:47.285283
GO:0120178,steroid hormone biosynthetic process,2026-03-08T13:02:47.285285
GO:0005777,peroxisome,2026-03-08T13:02:47.285288
GO:0005782,peroxisomal matrix,2026-03-08T13:02:47.285290
GO:0016746,acyltransferase activity,2026-03-08T13:02:47.285292
GO:0017000,antibiotic biosynthetic process,2026-03-08T13:02:47.285295
GO:0042318,penicillin biosynthetic process,2026-03-08T13:02:47.285297
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-03-08T13:02:47.285300
GO:0008234,cysteine-type peptidase activity,2026-03-08T13:02:47.285302
GO:0097264,self proteolysis,2026-03-08T13:02:47.285305
GO:0004146,dihydrofolate reductase activity,2026-03-08T13:02:47.285307
GO:0046452,dihydrofolate metabolic process,2026-03-08T13:02:47.285309
GO:0046654,tetrahydrofolate biosynthetic process,2026-03-08T13:02:47.285312
GO:0046655,folic acid metabolic process,2026-03-08T13:02:47.285314
GO:0050661,NADP binding,2026-03-08T13:02:47.285317
GO:0030430,host cell cytoplasm,2026-03-08T13:02:47.285319
GO:0006304,DNA modification,2026-03-08T13:02:47.285321
GO:0032259,methylation,2026-03-08T13:02:47.285323
GO:0003887,DNA-directed DNA polymerase activity,2026-03-08T13:02:47.285326
GO:0006259,DNA metabolic process,2026-03-08T13:02:47.285328
GO:0006260,DNA replication,2026-03-08T13:02:47.285330
GO:0006261,DNA-templated DNA replication,2026-03-08T13:02:47.285333
GO:0006302,double-strand break repair,2026-03-08T13:02:47.285335
GO:0016779,nucleotidyltransferase activity,2026-03-08T13:02:47.285338
GO:0039693,viral DNA genome replication,2026-03-08T13:02:47.285340
GO:0008296,3'-5'-DNA exonuclease activity,2026-03-08T13:02:47.285343
GO:0032866,D-xylose reductase (NADPH) activity,2026-03-08T13:02:47.285345
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-03-08T13:02:47.285348
GO:0042732,D-xylose metabolic process,2026-03-08T13:02:47.285351
GO:0004032,aldose reductase (NADPH) activity,2026-03-08T13:02:47.285353
GO:0019388,galactose catabolic process,2026-03-08T13:02:47.285356
GO:0019568,arabinose catabolic process,2026-03-08T13:02:47.285358
GO:0042843,D-xylose catabolic process,2026-03-08T13:02:47.285360
GO:0044577,D-xylose fermentation,2026-03-08T13:02:47.285363
GO:0045014,carbon catabolite repression of transcription by glucose,2026-03-08T13:02:47.285365
GO:0015948,methanogenesis,2026-03-08T13:02:47.285368
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-03-08T13:02:47.285370
GO:0016151,nickel cation binding,2026-03-08T13:02:47.285373
GO:0000272,polysaccharide catabolic process,2026-03-08T13:02:47.285375
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-03-08T13:02:47.285378
GO:0005975,carbohydrate metabolic process,2026-03-08T13:02:47.285380
GO:0008810,cellulase activity,2026-03-08T13:02:47.285383
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-03-08T13:02:47.285386
GO:0030245,cellulose catabolic process,2026-03-08T13:02:47.285388
GO:0043263,cellulosome,2026-03-08T13:02:47.285391
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-03-08T13:02:47.285393
GO:1990311,type-I cohesin domain binding,2026-03-08T13:02:47.285396
GO:0030246,carbohydrate binding,2026-03-08T13:02:47.285398
GO:0031176,"endo-1,4-beta-xylanase activity",2026-03-08T13:02:47.285401
GO:0045493,xylan catabolic process,2026-03-08T13:02:47.285403
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-03-08T13:02:47.285405
GO:0030600,feruloyl esterase activity,2026-03-08T13:02:47.285408
GO:0003824,catalytic activity,2026-03-08T13:02:47.285410
GO:0016788,"hydrolase activity, acting on ester bonds",2026-03-08T13:02:47.285413
GO:0046555,acetylxylan esterase activity,2026-03-08T13:02:47.285415
GO:0052689,carboxylic ester hydrolase activity,2026-03-08T13:02:47.285418
GO:2000884,glucomannan catabolic process,2026-03-08T13:02:47.285420
GO:0030248,cellulose binding,2026-03-08T13:02:47.285422
GO:0044575,cellulosome assembly,2026-03-08T13:02:47.285425
GO:1990309,type-II dockerin domain binding,2026-03-08T13:02:47.285427
GO:0009986,cell surface,2026-03-08T13:02:47.285430
GO:0071555,cell wall organization,2026-03-08T13:02:47.285432
GO:1990308,type-I dockerin domain binding,2026-03-08T13:02:47.285434
GO:1990312,type-II cohesin domain binding,2026-03-08T13:02:47.285437
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-03-08T13:02:47.285439
GO:0008422,beta-glucosidase activity,2026-03-08T13:02:47.285442
GO:0009251,glucan catabolic process,2026-03-08T13:02:47.285444
GO:0030115,S-layer,2026-03-08T13:02:47.285447
GO:1990300,cellulosome binding,2026-03-08T13:02:47.285449
GO:0016052,carbohydrate catabolic process,2026-03-08T13:02:47.285451
GO:0004177,aminopeptidase activity,2026-03-08T13:02:47.285460
GO:0070006,metalloaminopeptidase activity,2026-03-08T13:02:47.285463
GO:0010411,xyloglucan metabolic process,2026-03-08T13:02:47.285466
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-03-08T13:02:47.285468
GO:2000899,xyloglucan catabolic process,2026-03-08T13:02:47.285471
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-03-08T13:02:47.285474
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GO:0000324,fungal-type vacuole,2026-03-08T13:02:47.285476
